                    3F82   1265 G$XDPTR0$0$0 == 0x3f82
                    3F82   1266 _XDPTR0	=	0x3f82
                    3F84   1267 G$XDPTR1$0$0 == 0x3f84
                    3F84   1268 _XDPTR1	=	0x3f84
                    3FA8   1269 G$XIE$0$0 == 0x3fa8
                    3FA8   1270 _XIE	=	0x3fa8
                    3FB8   1271 G$XIP$0$0 == 0x3fb8
                    3FB8   1272 _XIP	=	0x3fb8
                    3F87   1273 G$XPCON$0$0 == 0x3f87
                    3F87   1274 _XPCON	=	0x3f87
                    3FCA   1275 G$XADCCH0CONFIG$0$0 == 0x3fca
                    3FCA   1276 _XADCCH0CONFIG	=	0x3fca
                    3FCB   1277 G$XADCCH1CONFIG$0$0 == 0x3fcb
                    3FCB   1278 _XADCCH1CONFIG	=	0x3fcb
                    3FD2   1279 G$XADCCH2CONFIG$0$0 == 0x3fd2
                    3FD2   1280 _XADCCH2CONFIG	=	0x3fd2
                    3FD3   1281 G$XADCCH3CONFIG$0$0 == 0x3fd3
                    3FD3   1282 _XADCCH3CONFIG	=	0x3fd3
                    3FD1   1283 G$XADCCLKSRC$0$0 == 0x3fd1
                    3FD1   1284 _XADCCLKSRC	=	0x3fd1
                    3FC9   1285 G$XADCCONV$0$0 == 0x3fc9
                    3FC9   1286 _XADCCONV	=	0x3fc9
                    3FE1   1287 G$XANALOGCOMP$0$0 == 0x3fe1
                    3FE1   1288 _XANALOGCOMP	=	0x3fe1
                    3FC6   1289 G$XCLKCON$0$0 == 0x3fc6
                    3FC6   1290 _XCLKCON	=	0x3fc6
                    3FC7   1291 G$XCLKSTAT$0$0 == 0x3fc7
                    3FC7   1292 _XCLKSTAT	=	0x3fc7
                    3F97   1293 G$XCODECONFIG$0$0 == 0x3f97
                    3F97   1294 _XCODECONFIG	=	0x3f97
                    3FE3   1295 G$XDBGLNKBUF$0$0 == 0x3fe3
                    3FE3   1296 _XDBGLNKBUF	=	0x3fe3
                    3FE2   1297 G$XDBGLNKSTAT$0$0 == 0x3fe2
                    3FE2   1298 _XDBGLNKSTAT	=	0x3fe2
                    3F89   1299 G$XDIRA$0$0 == 0x3f89
                    3F89   1300 _XDIRA	=	0x3f89
                    3F8A   1301 G$XDIRB$0$0 == 0x3f8a
                    3F8A   1302 _XDIRB	=	0x3f8a
                    3F8B   1303 G$XDIRC$0$0 == 0x3f8b
                    3F8B   1304 _XDIRC	=	0x3f8b
                    3F8E   1305 G$XDIRR$0$0 == 0x3f8e
                    3F8E   1306 _XDIRR	=	0x3f8e
                    3FC8   1307 G$XPINA$0$0 == 0x3fc8
                    3FC8   1308 _XPINA	=	0x3fc8
                    3FE8   1309 G$XPINB$0$0 == 0x3fe8
                    3FE8   1310 _XPINB	=	0x3fe8
                    3FF8   1311 G$XPINC$0$0 == 0x3ff8
                    3FF8   1312 _XPINC	=	0x3ff8
                    3F8D   1313 G$XPINR$0$0 == 0x3f8d
                    3F8D   1314 _XPINR	=	0x3f8d
                    3F80   1315 G$XPORTA$0$0 == 0x3f80
                    3F80   1316 _XPORTA	=	0x3f80
                    3F88   1317 G$XPORTB$0$0 == 0x3f88
                    3F88   1318 _XPORTB	=	0x3f88
                    3F90   1319 G$XPORTC$0$0 == 0x3f90
                    3F90   1320 _XPORTC	=	0x3f90
                    3F8C   1321 G$XPORTR$0$0 == 0x3f8c
                    3F8C   1322 _XPORTR	=	0x3f8c
                    3FCE   1323 G$XIC0CAPT0$0$0 == 0x3fce
                    3FCE   1324 _XIC0CAPT0	=	0x3fce
                    3FCF   1325 G$XIC0CAPT1$0$0 == 0x3fcf
                    3FCF   1326 _XIC0CAPT1	=	0x3fcf
                    3FCE   1327 G$XIC0CAPT$0$0 == 0x3fce
                    3FCE   1328 _XIC0CAPT	=	0x3fce
                    3FCC   1329 G$XIC0MODE$0$0 == 0x3fcc
                    3FCC   1330 _XIC0MODE	=	0x3fcc
                    3FCD   1331 G$XIC0STATUS$0$0 == 0x3fcd
                    3FCD   1332 _XIC0STATUS	=	0x3fcd
                    3FD6   1333 G$XIC1CAPT0$0$0 == 0x3fd6
                    3FD6   1334 _XIC1CAPT0	=	0x3fd6
                    3FD7   1335 G$XIC1CAPT1$0$0 == 0x3fd7
                    3FD7   1336 _XIC1CAPT1	=	0x3fd7
                    3FD6   1337 G$XIC1CAPT$0$0 == 0x3fd6
                    3FD6   1338 _XIC1CAPT	=	0x3fd6
                    3FD4   1339 G$XIC1MODE$0$0 == 0x3fd4
                    3FD4   1340 _XIC1MODE	=	0x3fd4
                    3FD5   1341 G$XIC1STATUS$0$0 == 0x3fd5
                    3FD5   1342 _XIC1STATUS	=	0x3fd5
                    3F92   1343 G$XNVADDR0$0$0 == 0x3f92
                    3F92   1344 _XNVADDR0	=	0x3f92
                    3F93   1345 G$XNVADDR1$0$0 == 0x3f93
                    3F93   1346 _XNVADDR1	=	0x3f93
                    3F92   1347 G$XNVADDR$0$0 == 0x3f92
                    3F92   1348 _XNVADDR	=	0x3f92
                    3F94   1349 G$XNVDATA0$0$0 == 0x3f94
                    3F94   1350 _XNVDATA0	=	0x3f94
                    3F95   1351 G$XNVDATA1$0$0 == 0x3f95
                    3F95   1352 _XNVDATA1	=	0x3f95
                    3F94   1353 G$XNVDATA$0$0 == 0x3f94
                    3F94   1354 _XNVDATA	=	0x3f94
                    3F96   1355 G$XNVKEY$0$0 == 0x3f96
                    3F96   1356 _XNVKEY	=	0x3f96
                    3F91   1357 G$XNVSTATUS$0$0 == 0x3f91
                    3F91   1358 _XNVSTATUS	=	0x3f91
                    3FBC   1359 G$XOC0COMP0$0$0 == 0x3fbc
                    3FBC   1360 _XOC0COMP0	=	0x3fbc
                    3FBD   1361 G$XOC0COMP1$0$0 == 0x3fbd
                    3FBD   1362 _XOC0COMP1	=	0x3fbd
                    3FBC   1363 G$XOC0COMP$0$0 == 0x3fbc
                    3FBC   1364 _XOC0COMP	=	0x3fbc
                    3FB9   1365 G$XOC0MODE$0$0 == 0x3fb9
                    3FB9   1366 _XOC0MODE	=	0x3fb9
                    3FBA   1367 G$XOC0PIN$0$0 == 0x3fba
                    3FBA   1368 _XOC0PIN	=	0x3fba
                    3FBB   1369 G$XOC0STATUS$0$0 == 0x3fbb
                    3FBB   1370 _XOC0STATUS	=	0x3fbb
                    3FC4   1371 G$XOC1COMP0$0$0 == 0x3fc4
                    3FC4   1372 _XOC1COMP0	=	0x3fc4
                    3FC5   1373 G$XOC1COMP1$0$0 == 0x3fc5
                    3FC5   1374 _XOC1COMP1	=	0x3fc5
                    3FC4   1375 G$XOC1COMP$0$0 == 0x3fc4
                    3FC4   1376 _XOC1COMP	=	0x3fc4
                    3FC1   1377 G$XOC1MODE$0$0 == 0x3fc1
                    3FC1   1378 _XOC1MODE	=	0x3fc1
                    3FC2   1379 G$XOC1PIN$0$0 == 0x3fc2
                    3FC2   1380 _XOC1PIN	=	0x3fc2
                    3FC3   1381 G$XOC1STATUS$0$0 == 0x3fc3
                    3FC3   1382 _XOC1STATUS	=	0x3fc3
                    3FB1   1383 G$XRADIOACC$0$0 == 0x3fb1
                    3FB1   1384 _XRADIOACC	=	0x3fb1
                    3FB3   1385 G$XRADIOADDR0$0$0 == 0x3fb3
                    3FB3   1386 _XRADIOADDR0	=	0x3fb3
                    3FB2   1387 G$XRADIOADDR1$0$0 == 0x3fb2
                    3FB2   1388 _XRADIOADDR1	=	0x3fb2
                    3FB7   1389 G$XRADIODATA0$0$0 == 0x3fb7
                    3FB7   1390 _XRADIODATA0	=	0x3fb7
                    3FB6   1391 G$XRADIODATA1$0$0 == 0x3fb6
                    3FB6   1392 _XRADIODATA1	=	0x3fb6
                    3FB5   1393 G$XRADIODATA2$0$0 == 0x3fb5
                    3FB5   1394 _XRADIODATA2	=	0x3fb5
                    3FB4   1395 G$XRADIODATA3$0$0 == 0x3fb4
                    3FB4   1396 _XRADIODATA3	=	0x3fb4
                    3FBE   1397 G$XRADIOSTAT0$0$0 == 0x3fbe
                    3FBE   1398 _XRADIOSTAT0	=	0x3fbe
                    3FBF   1399 G$XRADIOSTAT1$0$0 == 0x3fbf
                    3FBF   1400 _XRADIOSTAT1	=	0x3fbf
                    3FBE   1401 G$XRADIOSTAT$0$0 == 0x3fbe
                    3FBE   1402 _XRADIOSTAT	=	0x3fbe
                    3FDF   1403 G$XSPCLKSRC$0$0 == 0x3fdf
                    3FDF   1404 _XSPCLKSRC	=	0x3fdf
                    3FDC   1405 G$XSPMODE$0$0 == 0x3fdc
                    3FDC   1406 _XSPMODE	=	0x3fdc
                    3FDE   1407 G$XSPSHREG$0$0 == 0x3fde
                    3FDE   1408 _XSPSHREG	=	0x3fde
                    3FDD   1409 G$XSPSTATUS$0$0 == 0x3fdd
                    3FDD   1410 _XSPSTATUS	=	0x3fdd
                    3F9A   1411 G$XT0CLKSRC$0$0 == 0x3f9a
                    3F9A   1412 _XT0CLKSRC	=	0x3f9a
                    3F9C   1413 G$XT0CNT0$0$0 == 0x3f9c
                    3F9C   1414 _XT0CNT0	=	0x3f9c
                    3F9D   1415 G$XT0CNT1$0$0 == 0x3f9d
                    3F9D   1416 _XT0CNT1	=	0x3f9d
                    3F9C   1417 G$XT0CNT$0$0 == 0x3f9c
                    3F9C   1418 _XT0CNT	=	0x3f9c
                    3F99   1419 G$XT0MODE$0$0 == 0x3f99
                    3F99   1420 _XT0MODE	=	0x3f99
                    3F9E   1421 G$XT0PERIOD0$0$0 == 0x3f9e
                    3F9E   1422 _XT0PERIOD0	=	0x3f9e
                    3F9F   1423 G$XT0PERIOD1$0$0 == 0x3f9f
                    3F9F   1424 _XT0PERIOD1	=	0x3f9f
                    3F9E   1425 G$XT0PERIOD$0$0 == 0x3f9e
                    3F9E   1426 _XT0PERIOD	=	0x3f9e
                    3F9B   1427 G$XT0STATUS$0$0 == 0x3f9b
                    3F9B   1428 _XT0STATUS	=	0x3f9b
                    3FA2   1429 G$XT1CLKSRC$0$0 == 0x3fa2
                    3FA2   1430 _XT1CLKSRC	=	0x3fa2
                    3FA4   1431 G$XT1CNT0$0$0 == 0x3fa4
                    3FA4   1432 _XT1CNT0	=	0x3fa4
                    3FA5   1433 G$XT1CNT1$0$0 == 0x3fa5
                    3FA5   1434 _XT1CNT1	=	0x3fa5
                    3FA4   1435 G$XT1CNT$0$0 == 0x3fa4
                    3FA4   1436 _XT1CNT	=	0x3fa4
                    3FA1   1437 G$XT1MODE$0$0 == 0x3fa1
                    3FA1   1438 _XT1MODE	=	0x3fa1
                    3FA6   1439 G$XT1PERIOD0$0$0 == 0x3fa6
                    3FA6   1440 _XT1PERIOD0	=	0x3fa6
                    3FA7   1441 G$XT1PERIOD1$0$0 == 0x3fa7
                    3FA7   1442 _XT1PERIOD1	=	0x3fa7
                    3FA6   1443 G$XT1PERIOD$0$0 == 0x3fa6
                    3FA6   1444 _XT1PERIOD	=	0x3fa6
                    3FA3   1445 G$XT1STATUS$0$0 == 0x3fa3
                    3FA3   1446 _XT1STATUS	=	0x3fa3
                    3FAA   1447 G$XT2CLKSRC$0$0 == 0x3faa
                    3FAA   1448 _XT2CLKSRC	=	0x3faa
                    3FAC   1449 G$XT2CNT0$0$0 == 0x3fac
                    3FAC   1450 _XT2CNT0	=	0x3fac
                    3FAD   1451 G$XT2CNT1$0$0 == 0x3fad
                    3FAD   1452 _XT2CNT1	=	0x3fad
                    3FAC   1453 G$XT2CNT$0$0 == 0x3fac
                    3FAC   1454 _XT2CNT	=	0x3fac
                    3FA9   1455 G$XT2MODE$0$0 == 0x3fa9
                    3FA9   1456 _XT2MODE	=	0x3fa9
                    3FAE   1457 G$XT2PERIOD0$0$0 == 0x3fae
                    3FAE   1458 _XT2PERIOD0	=	0x3fae
                    3FAF   1459 G$XT2PERIOD1$0$0 == 0x3faf
                    3FAF   1460 _XT2PERIOD1	=	0x3faf
                    3FAE   1461 G$XT2PERIOD$0$0 == 0x3fae
                    3FAE   1462 _XT2PERIOD	=	0x3fae
                    3FAB   1463 G$XT2STATUS$0$0 == 0x3fab
                    3FAB   1464 _XT2STATUS	=	0x3fab
                    3FE4   1465 G$XU0CTRL$0$0 == 0x3fe4
                    3FE4   1466 _XU0CTRL	=	0x3fe4
                    3FE7   1467 G$XU0MODE$0$0 == 0x3fe7
                    3FE7   1468 _XU0MODE	=	0x3fe7
                    3FE6   1469 G$XU0SHREG$0$0 == 0x3fe6
                    3FE6   1470 _XU0SHREG	=	0x3fe6
                    3FE5   1471 G$XU0STATUS$0$0 == 0x3fe5
                    3FE5   1472 _XU0STATUS	=	0x3fe5
                    3FEC   1473 G$XU1CTRL$0$0 == 0x3fec
                    3FEC   1474 _XU1CTRL	=	0x3fec
                    3FEF   1475 G$XU1MODE$0$0 == 0x3fef
                    3FEF   1476 _XU1MODE	=	0x3fef
                    3FEE   1477 G$XU1SHREG$0$0 == 0x3fee
                    3FEE   1478 _XU1SHREG	=	0x3fee
                    3FED   1479 G$XU1STATUS$0$0 == 0x3fed
                    3FED   1480 _XU1STATUS	=	0x3fed
                    3FDA   1481 G$XWDTCFG$0$0 == 0x3fda
                    3FDA   1482 _XWDTCFG	=	0x3fda
                    3FDB   1483 G$XWDTRESET$0$0 == 0x3fdb
                    3FDB   1484 _XWDTRESET	=	0x3fdb
                    3FF1   1485 G$XWTCFGA$0$0 == 0x3ff1
                    3FF1   1486 _XWTCFGA	=	0x3ff1
                    3FF9   1487 G$XWTCFGB$0$0 == 0x3ff9
                    3FF9   1488 _XWTCFGB	=	0x3ff9
                    3FF2   1489 G$XWTCNTA0$0$0 == 0x3ff2
                    3FF2   1490 _XWTCNTA0	=	0x3ff2
                    3FF3   1491 G$XWTCNTA1$0$0 == 0x3ff3
                    3FF3   1492 _XWTCNTA1	=	0x3ff3
                    3FF2   1493 G$XWTCNTA$0$0 == 0x3ff2
                    3FF2   1494 _XWTCNTA	=	0x3ff2
                    3FFA   1495 G$XWTCNTB0$0$0 == 0x3ffa
                    3FFA   1496 _XWTCNTB0	=	0x3ffa
                    3FFB   1497 G$XWTCNTB1$0$0 == 0x3ffb
                    3FFB   1498 _XWTCNTB1	=	0x3ffb
                    3FFA   1499 G$XWTCNTB$0$0 == 0x3ffa
                    3FFA   1500 _XWTCNTB	=	0x3ffa
                    3FEB   1501 G$XWTCNTR1$0$0 == 0x3feb
                    3FEB   1502 _XWTCNTR1	=	0x3feb
                    3FF4   1503 G$XWTEVTA0$0$0 == 0x3ff4
                    3FF4   1504 _XWTEVTA0	=	0x3ff4
                    3FF5   1505 G$XWTEVTA1$0$0 == 0x3ff5
                    3FF5   1506 _XWTEVTA1	=	0x3ff5
                    3FF4   1507 G$XWTEVTA$0$0 == 0x3ff4
                    3FF4   1508 _XWTEVTA	=	0x3ff4
                    3FF6   1509 G$XWTEVTB0$0$0 == 0x3ff6
                    3FF6   1510 _XWTEVTB0	=	0x3ff6
                    3FF7   1511 G$XWTEVTB1$0$0 == 0x3ff7
                    3FF7   1512 _XWTEVTB1	=	0x3ff7
                    3FF6   1513 G$XWTEVTB$0$0 == 0x3ff6
                    3FF6   1514 _XWTEVTB	=	0x3ff6
                    3FFC   1515 G$XWTEVTC0$0$0 == 0x3ffc
                    3FFC   1516 _XWTEVTC0	=	0x3ffc
                    3FFD   1517 G$XWTEVTC1$0$0 == 0x3ffd
                    3FFD   1518 _XWTEVTC1	=	0x3ffd
                    3FFC   1519 G$XWTEVTC$0$0 == 0x3ffc
                    3FFC   1520 _XWTEVTC	=	0x3ffc
                    3FFE   1521 G$XWTEVTD0$0$0 == 0x3ffe
                    3FFE   1522 _XWTEVTD0	=	0x3ffe
                    3FFF   1523 G$XWTEVTD1$0$0 == 0x3fff
                    3FFF   1524 _XWTEVTD1	=	0x3fff
                    3FFE   1525 G$XWTEVTD$0$0 == 0x3ffe
                    3FFE   1526 _XWTEVTD	=	0x3ffe
                    3FE9   1527 G$XWTIRQEN$0$0 == 0x3fe9
                    3FE9   1528 _XWTIRQEN	=	0x3fe9
                    3FEA   1529 G$XWTSTAT$0$0 == 0x3fea
                    3FEA   1530 _XWTSTAT	=	0x3fea
                    0000   1531 Fmisc$delaymstimer$0$0==.
   0000                    1532 _delaymstimer:
   0000                    1533 	.ds 8
                           1534 ;--------------------------------------------------------
                           1535 ; absolute external ram data
                           1536 ;--------------------------------------------------------
                           1537 	.area XABS    (ABS,XDATA)
                           1538 ;--------------------------------------------------------
                           1539 ; external initialized ram data
                           1540 ;--------------------------------------------------------
                           1541 	.area XISEG   (XDATA)
                           1542 	.area HOME    (CODE)
                           1543 	.area GSINIT0 (CODE)
                           1544 	.area GSINIT1 (CODE)
                           1545 	.area GSINIT2 (CODE)
                           1546 	.area GSINIT3 (CODE)
                           1547 	.area GSINIT4 (CODE)
                           1548 	.area GSINIT5 (CODE)
                           1549 	.area GSINIT  (CODE)
                           1550 	.area GSFINAL (CODE)
                           1551 	.area CSEG    (CODE)
                           1552 ;--------------------------------------------------------
                           1553 ; global & static initialisations
                           1554 ;--------------------------------------------------------
                           1555 	.area HOME    (CODE)
                           1556 	.area GSINIT  (CODE)
                           1557 	.area GSFINAL (CODE)
                           1558 	.area GSINIT  (CODE)
                           1559 ;--------------------------------------------------------
                           1560 ; Home
                           1561 ;--------------------------------------------------------
                           1562 	.area HOME    (CODE)
                           1563 	.area HOME    (CODE)
                           1564 ;--------------------------------------------------------
                           1565 ; code
                           1566 ;--------------------------------------------------------
                           1567 	.area CSEG    (CODE)
                           1568 ;------------------------------------------------------------
                           1569 ;Allocation info for local variables in function 'stop_with_error'
                           1570 ;------------------------------------------------------------
                           1571 ;str                       Allocated to registers r5 r6 r7 
                           1572 ;------------------------------------------------------------
                    0000   1573 	G$stop_with_error$0$0 ==.
                    0000   1574 	C$misc.c$38$0$0 ==.
                           1575 ;	..\COMMON\misc.c:38: void stop_with_error(uint8_t *str)
                           1576 ;	-----------------------------------------
                           1577 ;	 function stop_with_error
                           1578 ;	-----------------------------------------
   0000                    1579 _stop_with_error:
                    0007   1580 	ar7 = 0x07
                    0006   1581 	ar6 = 0x06
                    0005   1582 	ar5 = 0x05
                    0004   1583 	ar4 = 0x04
                    0003   1584 	ar3 = 0x03
                    0002   1585 	ar2 = 0x02
                    0001   1586 	ar1 = 0x01
                    0000   1587 	ar0 = 0x00
   0000 AD 82              1588 	mov	r5,dpl
   0002 AE 83              1589 	mov	r6,dph
   0004 AF F0              1590 	mov	r7,b
                    0006   1591 	C$misc.c$40$1$99 ==.
                           1592 ;	..\COMMON\misc.c:40: lcd2_setpos(0);
   0006 75 82 00           1593 	mov	dpl,#0x00
   0009 C0 07              1594 	push	ar7
   000B C0 06              1595 	push	ar6
   000D C0 05              1596 	push	ar5
   000F 12s00r00           1597 	lcall	_lcd2_setpos
   0012 D0 05              1598 	pop	ar5
   0014 D0 06              1599 	pop	ar6
   0016 D0 07              1600 	pop	ar7
                    0018   1601 	C$misc.c$41$1$99 ==.
                           1602 ;	..\COMMON\misc.c:41: lcd2_writestr(str);
   0018 8D 82              1603 	mov	dpl,r5
   001A 8E 83              1604 	mov	dph,r6
   001C 8F F0              1605 	mov	b,r7
   001E 12s00r00           1606 	lcall	_lcd2_writestr
                    0021   1607 	C$misc.c$42$1$99 ==.
                           1608 ;	..\COMMON\misc.c:42: lcd2_wait_txdone();
   0021 12s00r00           1609 	lcall	_lcd2_wait_txdone
                    0024   1610 	C$misc.c$43$1$99 ==.
                           1611 ;	..\COMMON\misc.c:43: IE = EIE = E2IE = 0;
   0024 75 A0 00           1612 	mov	_E2IE,#0x00
   0027 75 98 00           1613 	mov	_EIE,#0x00
   002A 75 A8 00           1614 	mov	_IE,#0x00
                    002D   1615 	C$misc.c$44$1$99 ==.
                           1616 ;	..\COMMON\misc.c:44: enter_sleep();
   002D 12s00r00           1617 	lcall	_enter_sleep
                    0030   1618 	C$misc.c$45$1$99 ==.
                    0030   1619 	XG$stop_with_error$0$0 ==.
   0030 22                 1620 	ret
                           1621 ;------------------------------------------------------------
                           1622 ;Allocation info for local variables in function 'display_radio_error'
                           1623 ;------------------------------------------------------------
                           1624 ;err                       Allocated to registers r7 
                           1625 ;p                         Allocated to registers r5 r6 
                           1626 ;------------------------------------------------------------
                    0031   1627 	G$display_radio_error$0$0 ==.
                    0031   1628 	C$misc.c$47$1$99 ==.
                           1629 ;	..\COMMON\misc.c:47: void display_radio_error(uint8_t err)
                           1630 ;	-----------------------------------------
                           1631 ;	 function display_radio_error
                           1632 ;	-----------------------------------------
   0031                    1633 _display_radio_error:
   0031 AF 82              1634 	mov	r7,dpl
                    0033   1635 	C$misc.c$63$1$99 ==.
                           1636 ;	..\COMMON\misc.c:63: const struct errtbl __code *p = errtbl;
   0033 7Dr00              1637 	mov	r5,#_display_radio_error_errtbl_1_101
   0035 7Es00              1638 	mov	r6,#(_display_radio_error_errtbl_1_101 >> 8)
                    0037   1639 	C$misc.c$64$1$101 ==.
                           1640 ;	..\COMMON\misc.c:64: do {
   0037 8D 03              1641 	mov	ar3,r5
   0039 8E 04              1642 	mov	ar4,r6
   003B                    1643 00103$:
                    003B   1644 	C$misc.c$65$2$102 ==.
                           1645 ;	..\COMMON\misc.c:65: if (p->errcode == err) {
   003B 8B 82              1646 	mov	dpl,r3
   003D 8C 83              1647 	mov	dph,r4
   003F E4                 1648 	clr	a
   0040 93                 1649 	movc	a,@a+dptr
   0041 FA                 1650 	mov	r2,a
   0042 B5 07 27           1651 	cjne	a,ar7,00102$
                    0045   1652 	C$misc.c$66$3$103 ==.
                           1653 ;	..\COMMON\misc.c:66: lcd2_setpos(0);
   0045 75 82 00           1654 	mov	dpl,#0x00
   0048 C0 06              1655 	push	ar6
   004A C0 05              1656 	push	ar5
   004C 12s00r00           1657 	lcall	_lcd2_setpos
   004F D0 05              1658 	pop	ar5
   0051 D0 06              1659 	pop	ar6
                    0053   1660 	C$misc.c$67$3$103 ==.
                           1661 ;	..\COMMON\misc.c:67: lcd2_writestr(p->msg);
   0053 8D 82              1662 	mov	dpl,r5
   0055 8E 83              1663 	mov	dph,r6
   0057 A3                 1664 	inc	dptr
   0058 E4                 1665 	clr	a
   0059 93                 1666 	movc	a,@a+dptr
   005A F9                 1667 	mov	r1,a
   005B A3                 1668 	inc	dptr
   005C E4                 1669 	clr	a
   005D 93                 1670 	movc	a,@a+dptr
   005E F8                 1671 	mov	r0,a
   005F 7A 80              1672 	mov	r2,#0x80
   0061 89 82              1673 	mov	dpl,r1
   0063 88 83              1674 	mov	dph,r0
   0065 8A F0              1675 	mov	b,r2
   0067 12s00r00           1676 	lcall	_lcd2_writestr
                    006A   1677 	C$misc.c$68$3$103 ==.
                           1678 ;	..\COMMON\misc.c:68: return;
   006A 80 13              1679 	sjmp	00106$
   006C                    1680 00102$:
                    006C   1681 	C$misc.c$70$2$102 ==.
                           1682 ;	..\COMMON\misc.c:70: ++p;
   006C 74 03              1683 	mov	a,#0x03
   006E 2B                 1684 	add	a,r3
   006F FB                 1685 	mov	r3,a
   0070 E4                 1686 	clr	a
   0071 3C                 1687 	addc	a,r4
   0072 FC                 1688 	mov	r4,a
   0073 8B 05              1689 	mov	ar5,r3
   0075 8C 06              1690 	mov	ar6,r4
                    0077   1691 	C$misc.c$71$1$101 ==.
                           1692 ;	..\COMMON\misc.c:71: } while (p->errcode != AXRADIO_ERR_NOERROR);
   0077 8B 82              1693 	mov	dpl,r3
   0079 8C 83              1694 	mov	dph,r4
   007B E4                 1695 	clr	a
   007C 93                 1696 	movc	a,@a+dptr
   007D 70 BC              1697 	jnz	00103$
   007F                    1698 00106$:
                    007F   1699 	C$misc.c$72$1$101 ==.
                    007F   1700 	XG$display_radio_error$0$0 ==.
   007F 22                 1701 	ret
                           1702 ;------------------------------------------------------------
                           1703 ;Allocation info for local variables in function 'delayms_callback'
                           1704 ;------------------------------------------------------------
                           1705 ;desc                      Allocated to registers 
                           1706 ;------------------------------------------------------------
                    0080   1707 	Fmisc$delayms_callback$0$0 ==.
                    0080   1708 	C$misc.c$76$1$101 ==.
                           1709 ;	..\COMMON\misc.c:76: static void delayms_callback(struct wtimer_desc __xdata *desc)
                           1710 ;	-----------------------------------------
                           1711 ;	 function delayms_callback
                           1712 ;	-----------------------------------------
   0080                    1713 _delayms_callback:
                    0080   1714 	C$misc.c$79$1$105 ==.
                           1715 ;	..\COMMON\misc.c:79: delaymstimer.handler = 0;
   0080 90s00r02           1716 	mov	dptr,#(_delaymstimer + 0x0002)
   0083 E4                 1717 	clr	a
   0084 F0                 1718 	movx	@dptr,a
   0085 A3                 1719 	inc	dptr
   0086 F0                 1720 	movx	@dptr,a
                    0087   1721 	C$misc.c$80$1$105 ==.
                    0087   1722 	XFmisc$delayms_callback$0$0 ==.
   0087 22                 1723 	ret
                           1724 ;------------------------------------------------------------
                           1725 ;Allocation info for local variables in function 'delay_ms'
                           1726 ;------------------------------------------------------------
                           1727 ;ms                        Allocated to registers 
                           1728 ;------------------------------------------------------------
                    0088   1729 	G$delay_ms$0$0 ==.
                    0088   1730 	C$misc.c$84$1$105 ==.
                           1731 ;	..\COMMON\misc.c:84: __reentrantb void delay_ms(uint16_t ms) __reentrant
                           1732 ;	-----------------------------------------
                           1733 ;	 function delay_ms
                           1734 ;	-----------------------------------------
   0088                    1735 _delay_ms:
                    0088   1736 	C$misc.c$97$1$138 ==.
                           1737 ;	..\COMMON\misc.c:97: delaymstimer.time = 3125; // 10ms
   0088 90s00r04           1738 	mov	dptr,#(_delaymstimer + 0x0004)
   008B 74 35              1739 	mov	a,#0x35
   008D F0                 1740 	movx	@dptr,a
   008E A3                 1741 	inc	dptr
   008F 74 0C              1742 	mov	a,#0x0C
   0091 F0                 1743 	movx	@dptr,a
   0092 A3                 1744 	inc	dptr
   0093 E4                 1745 	clr	a
   0094 F0                 1746 	movx	@dptr,a
   0095 A3                 1747 	inc	dptr
   0096 F0                 1748 	movx	@dptr,a
                    0097   1749 	C$misc.c$98$1$138 ==.
                           1750 ;	..\COMMON\misc.c:98: wtimer1_remove(&delaymstimer);
   0097 90s00r00           1751 	mov	dptr,#_delaymstimer
   009A 12s00r00           1752 	lcall	_wtimer1_remove
                    009D   1753 	C$misc.c$99$1$138 ==.
                           1754 ;	..\COMMON\misc.c:99: delaymstimer.handler = delayms_callback;
   009D 90s00r02           1755 	mov	dptr,#(_delaymstimer + 0x0002)
   00A0 74r80              1756 	mov	a,#_delayms_callback
   00A2 F0                 1757 	movx	@dptr,a
   00A3 A3                 1758 	inc	dptr
   00A4 74s00              1759 	mov	a,#(_delayms_callback >> 8)
   00A6 F0                 1760 	movx	@dptr,a
                    00A7   1761 	C$misc.c$100$1$138 ==.
                           1762 ;	..\COMMON\misc.c:100: wtimer1_addrelative(&delaymstimer);
   00A7 90s00r00           1763 	mov	dptr,#_delaymstimer
   00AA 12s00r00           1764 	lcall	_wtimer1_addrelative
                    00AD   1765 	C$misc.c$102$1$138 ==.
                           1766 ;	..\COMMON\misc.c:102: if (delaymstimer.handler == 0)
   00AD 90s00r02           1767 	mov	dptr,#(_delaymstimer + 0x0002)
   00B0 E0                 1768 	movx	a,@dptr
   00B1 FE                 1769 	mov	r6,a
   00B2 A3                 1770 	inc	dptr
   00B3 E0                 1771 	movx	a,@dptr
   00B4 FF                 1772 	mov	r7,a
   00B5 4E                 1773 	orl	a,r6
   00B6 70 03              1774 	jnz	00105$
                    00B8   1775 	C$misc.c$103$2$139 ==.
                           1776 ;	..\COMMON\misc.c:103: led0_toggle();
   00B8 63 80 10           1777 	xrl	_PORTA,#0x10
   00BB                    1778 00105$:
                    00BB   1779 	C$misc.c$105$1$138 ==.
                           1780 ;	..\COMMON\misc.c:105: wtimer_runcallbacks();
   00BB 12s00r00           1781 	lcall	_wtimer_runcallbacks
                    00BE   1782 	C$misc.c$107$1$138 ==.
