                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:05:30 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   14D3 90r00r16      [24] 8426 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   14D6 E0            [24] 8427 	movx	a,@dptr
   14D7 FC            [12] 8428 	mov	r4,a
   14D8 A3            [24] 8429 	inc	dptr
   14D9 E0            [24] 8430 	movx	a,@dptr
   14DA FD            [12] 8431 	mov	r5,a
   14DB A3            [24] 8432 	inc	dptr
   14DC E0            [24] 8433 	movx	a,@dptr
   14DD FE            [12] 8434 	mov	r6,a
   14DE A3            [24] 8435 	inc	dptr
   14DF E0            [24] 8436 	movx	a,@dptr
   14E0 FF            [12] 8437 	mov	r7,a
   14E1 90r02r34      [24] 8438 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   14E4 EC            [12] 8439 	mov	a,r4
   14E5 F0            [24] 8440 	movx	@dptr,a
   14E6 ED            [12] 8441 	mov	a,r5
   14E7 A3            [24] 8442 	inc	dptr
   14E8 F0            [24] 8443 	movx	@dptr,a
   14E9 EE            [12] 8444 	mov	a,r6
   14EA A3            [24] 8445 	inc	dptr
   14EB F0            [24] 8446 	movx	@dptr,a
   14EC EF            [12] 8447 	mov	a,r7
   14ED A3            [24] 8448 	inc	dptr
   14EE F0            [24] 8449 	movx	@dptr,a
                     14EF  8450 	C$easyax5043.c$1169$3$305 ==.
                           8451 ;	../COMMON/easyax5043.c:1169: axradio_cb_receive.st.error = AXRADIO_ERR_RESYNCTIMEOUT;
   14EF 90r02r33      [24] 8452 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   14F2 74 0A         [12] 8453 	mov	a,#0x0A
   14F4 F0            [24] 8454 	movx	@dptr,a
                     14F5  8455 	C$easyax5043.c$1170$3$305 ==.
                           8456 ;	../COMMON/easyax5043.c:1170: wtimer_add_callback(&axradio_cb_receive.cb);
   14F5 90r02r2E      [24] 8457 	mov	dptr,#_axradio_cb_receive
   14F8 12r00r00      [24] 8458 	lcall	_wtimer_add_callback
                     14FB  8459 	C$easyax5043.c$1171$3$305 ==.
                           8460 ;	../COMMON/easyax5043.c:1171: break;
   14FB 02r18r3B      [24] 8461 	ljmp	00173$
                     14FE  8462 	C$easyax5043.c$1173$3$305 ==.
                           8463 ;	../COMMON/easyax5043.c:1173: case syncstate_slave_syncpause:
   14FE                    8464 00154$:
                     14FE  8465 	C$easyax5043.c$1174$3$305 ==.
                           8466 ;	../COMMON/easyax5043.c:1174: ax5043_receiver_on_continuous();
   14FE 12r0Br05      [24] 8467 	lcall	_ax5043_receiver_on_continuous
                     1501  8468 	C$easyax5043.c$1175$3$305 ==.
                           8469 ;	../COMMON/easyax5043.c:1175: axradio_syncstate = syncstate_slave_synchunt;
   1501 90r00r00      [24] 8470 	mov	dptr,#_axradio_syncstate
   1504 74 06         [12] 8471 	mov	a,#0x06
   1506 F0            [24] 8472 	movx	@dptr,a
                     1507  8473 	C$easyax5043.c$1176$3$305 ==.
                           8474 ;	../COMMON/easyax5043.c:1176: axradio_sync_addtime(axradio_sync_slave_syncwindow);
   1507 90r00r00      [24] 8475 	mov	dptr,#_axradio_sync_slave_syncwindow
   150A E4            [12] 8476 	clr	a
   150B 93            [24] 8477 	movc	a,@a+dptr
   150C FC            [12] 8478 	mov	r4,a
   150D 74 01         [12] 8479 	mov	a,#0x01
   150F 93            [24] 8480 	movc	a,@a+dptr
   1510 FD            [12] 8481 	mov	r5,a
   1511 74 02         [12] 8482 	mov	a,#0x02
   1513 93            [24] 8483 	movc	a,@a+dptr
   1514 FE            [12] 8484 	mov	r6,a
   1515 74 03         [12] 8485 	mov	a,#0x03
   1517 93            [24] 8486 	movc	a,@a+dptr
   1518 8C 82         [24] 8487 	mov	dpl,r4
   151A 8D 83         [24] 8488 	mov	dph,r5
   151C 8E F0         [24] 8489 	mov	b,r6
   151E 12r0DrEA      [24] 8490 	lcall	_axradio_sync_addtime
                     1521  8491 	C$easyax5043.c$1177$3$305 ==.
                           8492 ;	../COMMON/easyax5043.c:1177: wtimer_remove(&axradio_timer);
   1521 90r02r85      [24] 8493 	mov	dptr,#_axradio_timer
   1524 12r00r00      [24] 8494 	lcall	_wtimer_remove
                     1527  8495 	C$easyax5043.c$1178$3$305 ==.
                           8496 ;	../COMMON/easyax5043.c:1178: axradio_timer.time = axradio_sync_time;
   1527 90r00r0C      [24] 8497 	mov	dptr,#_axradio_sync_time
   152A E0            [24] 8498 	movx	a,@dptr
   152B FC            [12] 8499 	mov	r4,a
   152C A3            [24] 8500 	inc	dptr
   152D E0            [24] 8501 	movx	a,@dptr
   152E FD            [12] 8502 	mov	r5,a
   152F A3            [24] 8503 	inc	dptr
   1530 E0            [24] 8504 	movx	a,@dptr
   1531 FE            [12] 8505 	mov	r6,a
   1532 A3            [24] 8506 	inc	dptr
   1533 E0            [24] 8507 	movx	a,@dptr
   1534 FF            [12] 8508 	mov	r7,a
   1535 90r02r89      [24] 8509 	mov	dptr,#(_axradio_timer + 0x0004)
   1538 EC            [12] 8510 	mov	a,r4
   1539 F0            [24] 8511 	movx	@dptr,a
   153A ED            [12] 8512 	mov	a,r5
   153B A3            [24] 8513 	inc	dptr
   153C F0            [24] 8514 	movx	@dptr,a
   153D EE            [12] 8515 	mov	a,r6
   153E A3            [24] 8516 	inc	dptr
   153F F0            [24] 8517 	movx	@dptr,a
   1540 EF            [12] 8518 	mov	a,r7
   1541 A3            [24] 8519 	inc	dptr
   1542 F0            [24] 8520 	movx	@dptr,a
                     1543  8521 	C$easyax5043.c$1179$3$305 ==.
                           8522 ;	../COMMON/easyax5043.c:1179: wtimer0_addabsolute(&axradio_timer);
   1543 90r02r85      [24] 8523 	mov	dptr,#_axradio_timer
   1546 12r00r00      [24] 8524 	lcall	_wtimer0_addabsolute
                     1549  8525 	C$easyax5043.c$1180$3$305 ==.
                           8526 ;	../COMMON/easyax5043.c:1180: update_timeanchor();
   1549 12r00r00      [24] 8527 	lcall	_update_timeanchor
                     154C  8528 	C$easyax5043.c$1181$3$305 ==.
                           8529 ;	../COMMON/easyax5043.c:1181: wtimer_remove_callback(&axradio_cb_receive.cb);
   154C 90r02r2E      [24] 8530 	mov	dptr,#_axradio_cb_receive
   154F 12r00r00      [24] 8531 	lcall	_wtimer_remove_callback
                     1552  8532 	C$easyax5043.c$1182$3$305 ==.
                           8533 ;	../COMMON/easyax5043.c:1182: memset_xdata(&axradio_cb_receive.st, 0, sizeof(axradio_cb_receive.st));
   1552 75*00 00      [24] 8534 	mov	_memset_PARM_2,#0x00
   1555 75*00 1E      [24] 8535 	mov	_memset_PARM_3,#0x1E
   1558 75*01 00      [24] 8536 	mov	(_memset_PARM_3 + 1),#0x00
   155B 90r02r32      [24] 8537 	mov	dptr,#(_axradio_cb_receive + 0x0004)
   155E 75 F0 00      [24] 8538 	mov	b,#0x00
   1561 12r00r00      [24] 8539 	lcall	_memset
                     1564  8540 	C$easyax5043.c$1183$3$305 ==.
                           8541 ;	../COMMON/easyax5043.c:1183: axradio_cb_receive.st.time.t = axradio_timeanchor.radiotimer;
   1564 90r00r16      [24] 8542 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   1567 E0            [24] 8543 	movx	a,@dptr
   1568 FC            [12] 8544 	mov	r4,a
   1569 A3            [24] 8545 	inc	dptr
   156A E0            [24] 8546 	movx	a,@dptr
   156B FD            [12] 8547 	mov	r5,a
   156C A3            [24] 8548 	inc	dptr
   156D E0            [24] 8549 	movx	a,@dptr
   156E FE            [12] 8550 	mov	r6,a
   156F A3            [24] 8551 	inc	dptr
   1570 E0            [24] 8552 	movx	a,@dptr
   1571 FF            [12] 8553 	mov	r7,a
   1572 90r02r34      [24] 8554 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   1575 EC            [12] 8555 	mov	a,r4
   1576 F0            [24] 8556 	movx	@dptr,a
   1577 ED            [12] 8557 	mov	a,r5
   1578 A3            [24] 8558 	inc	dptr
   1579 F0            [24] 8559 	movx	@dptr,a
   157A EE            [12] 8560 	mov	a,r6
   157B A3            [24] 8561 	inc	dptr
   157C F0            [24] 8562 	movx	@dptr,a
   157D EF            [12] 8563 	mov	a,r7
   157E A3            [24] 8564 	inc	dptr
   157F F0            [24] 8565 	movx	@dptr,a
                     1580  8566 	C$easyax5043.c$1184$3$305 ==.
                           8567 ;	../COMMON/easyax5043.c:1184: axradio_cb_receive.st.error = AXRADIO_ERR_RESYNC;
   1580 90r02r33      [24] 8568 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   1583 74 09         [12] 8569 	mov	a,#0x09
   1585 F0            [24] 8570 	movx	@dptr,a
                     1586  8571 	C$easyax5043.c$1185$3$305 ==.
                           8572 ;	../COMMON/easyax5043.c:1185: wtimer_add_callback(&axradio_cb_receive.cb);
   1586 90r02r2E      [24] 8573 	mov	dptr,#_axradio_cb_receive
   1589 12r00r00      [24] 8574 	lcall	_wtimer_add_callback
                     158C  8575 	C$easyax5043.c$1186$3$305 ==.
                           8576 ;	../COMMON/easyax5043.c:1186: break;
   158C 02r18r3B      [24] 8577 	ljmp	00173$
                     158F  8578 	C$easyax5043.c$1188$3$305 ==.
                           8579 ;	../COMMON/easyax5043.c:1188: case syncstate_slave_rxidle:
   158F                    8580 00155$:
                     158F  8581 	C$easyax5043.c$1189$3$305 ==.
                           8582 ;	../COMMON/easyax5043.c:1189: AX5043_PWRMODE = AX5043_PWRSTATE_XTAL_ON;
   158F 90 40 02      [24] 8583 	mov	dptr,#_AX5043_PWRMODE
   1592 74 05         [12] 8584 	mov	a,#0x05
   1594 F0            [24] 8585 	movx	@dptr,a
                     1595  8586 	C$easyax5043.c$1190$3$305 ==.
                           8587 ;	../COMMON/easyax5043.c:1190: axradio_syncstate = syncstate_slave_rxxosc;
   1595 90r00r00      [24] 8588 	mov	dptr,#_axradio_syncstate
   1598 74 09         [12] 8589 	mov	a,#0x09
   159A F0            [24] 8590 	movx	@dptr,a
                     159B  8591 	C$easyax5043.c$1191$3$305 ==.
                           8592 ;	../COMMON/easyax5043.c:1191: wtimer_remove(&axradio_timer);
   159B 90r02r85      [24] 8593 	mov	dptr,#_axradio_timer
   159E 12r00r00      [24] 8594 	lcall	_wtimer_remove
                     15A1  8595 	C$easyax5043.c$1192$3$305 ==.
                           8596 ;	../COMMON/easyax5043.c:1192: axradio_timer.time += axradio_sync_xoscstartup;
   15A1 90r02r89      [24] 8597 	mov	dptr,#(_axradio_timer + 0x0004)
   15A4 E0            [24] 8598 	movx	a,@dptr
   15A5 FC            [12] 8599 	mov	r4,a
   15A6 A3            [24] 8600 	inc	dptr
   15A7 E0            [24] 8601 	movx	a,@dptr
   15A8 FD            [12] 8602 	mov	r5,a
   15A9 A3            [24] 8603 	inc	dptr
   15AA E0            [24] 8604 	movx	a,@dptr
   15AB FE            [12] 8605 	mov	r6,a
   15AC A3            [24] 8606 	inc	dptr
   15AD E0            [24] 8607 	movx	a,@dptr
   15AE FF            [12] 8608 	mov	r7,a
   15AF 90r00r00      [24] 8609 	mov	dptr,#_axradio_sync_xoscstartup
   15B2 E4            [12] 8610 	clr	a
   15B3 93            [24] 8611 	movc	a,@a+dptr
   15B4 F8            [12] 8612 	mov	r0,a
   15B5 74 01         [12] 8613 	mov	a,#0x01
   15B7 93            [24] 8614 	movc	a,@a+dptr
   15B8 F9            [12] 8615 	mov	r1,a
   15B9 74 02         [12] 8616 	mov	a,#0x02
   15BB 93            [24] 8617 	movc	a,@a+dptr
   15BC FA            [12] 8618 	mov	r2,a
   15BD 74 03         [12] 8619 	mov	a,#0x03
   15BF 93            [24] 8620 	movc	a,@a+dptr
   15C0 FB            [12] 8621 	mov	r3,a
   15C1 E8            [12] 8622 	mov	a,r0
   15C2 2C            [12] 8623 	add	a,r4
   15C3 FC            [12] 8624 	mov	r4,a
   15C4 E9            [12] 8625 	mov	a,r1
   15C5 3D            [12] 8626 	addc	a,r5
   15C6 FD            [12] 8627 	mov	r5,a
   15C7 EA            [12] 8628 	mov	a,r2
   15C8 3E            [12] 8629 	addc	a,r6
   15C9 FE            [12] 8630 	mov	r6,a
   15CA EB            [12] 8631 	mov	a,r3
   15CB 3F            [12] 8632 	addc	a,r7
   15CC FF            [12] 8633 	mov	r7,a
   15CD 90r02r89      [24] 8634 	mov	dptr,#(_axradio_timer + 0x0004)
   15D0 EC            [12] 8635 	mov	a,r4
   15D1 F0            [24] 8636 	movx	@dptr,a
   15D2 ED            [12] 8637 	mov	a,r5
   15D3 A3            [24] 8638 	inc	dptr
   15D4 F0            [24] 8639 	movx	@dptr,a
   15D5 EE            [12] 8640 	mov	a,r6
   15D6 A3            [24] 8641 	inc	dptr
   15D7 F0            [24] 8642 	movx	@dptr,a
   15D8 EF            [12] 8643 	mov	a,r7
   15D9 A3            [24] 8644 	inc	dptr
   15DA F0            [24] 8645 	movx	@dptr,a
                     15DB  8646 	C$easyax5043.c$1193$3$305 ==.
                           8647 ;	../COMMON/easyax5043.c:1193: wtimer0_addabsolute(&axradio_timer);
   15DB 90r02r85      [24] 8648 	mov	dptr,#_axradio_timer
   15DE 12r00r00      [24] 8649 	lcall	_wtimer0_addabsolute
                     15E1  8650 	C$easyax5043.c$1194$3$305 ==.
                           8651 ;	../COMMON/easyax5043.c:1194: break;
   15E1 02r18r3B      [24] 8652 	ljmp	00173$
                     15E4  8653 	C$easyax5043.c$1196$3$305 ==.
                           8654 ;	../COMMON/easyax5043.c:1196: case syncstate_slave_rxxosc:
   15E4                    8655 00156$:
                     15E4  8656 	C$easyax5043.c$1197$3$305 ==.
                           8657 ;	../COMMON/easyax5043.c:1197: ax5043_receiver_on_continuous();
   15E4 12r0Br05      [24] 8658 	lcall	_ax5043_receiver_on_continuous
                     15E7  8659 	C$easyax5043.c$1198$3$305 ==.
                           8660 ;	../COMMON/easyax5043.c:1198: axradio_syncstate = syncstate_slave_rxsfdwindow;
   15E7 90r00r00      [24] 8661 	mov	dptr,#_axradio_syncstate
   15EA 74 0A         [12] 8662 	mov	a,#0x0A
   15EC F0            [24] 8663 	movx	@dptr,a
                     15ED  8664 	C$easyax5043.c$1199$3$305 ==.
                           8665 ;	../COMMON/easyax5043.c:1199: update_timeanchor();
   15ED 12r00r00      [24] 8666 	lcall	_update_timeanchor
                     15F0  8667 	C$easyax5043.c$1200$3$305 ==.
                           8668 ;	../COMMON/easyax5043.c:1200: wtimer_remove_callback(&axradio_cb_receive.cb);
   15F0 90r02r2E      [24] 8669 	mov	dptr,#_axradio_cb_receive
   15F3 12r00r00      [24] 8670 	lcall	_wtimer_remove_callback
                     15F6  8671 	C$easyax5043.c$1201$3$305 ==.
                           8672 ;	../COMMON/easyax5043.c:1201: memset_xdata(&axradio_cb_receive.st, 0, sizeof(axradio_cb_receive.st));
   15F6 75*00 00      [24] 8673 	mov	_memset_PARM_2,#0x00
   15F9 75*00 1E      [24] 8674 	mov	_memset_PARM_3,#0x1E
   15FC 75*01 00      [24] 8675 	mov	(_memset_PARM_3 + 1),#0x00
   15FF 90r02r32      [24] 8676 	mov	dptr,#(_axradio_cb_receive + 0x0004)
   1602 75 F0 00      [24] 8677 	mov	b,#0x00
   1605 12r00r00      [24] 8678 	lcall	_memset
                     1608  8679 	C$easyax5043.c$1202$3$305 ==.
                           8680 ;	../COMMON/easyax5043.c:1202: axradio_cb_receive.st.time.t = axradio_timeanchor.radiotimer;
   1608 90r00r16      [24] 8681 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   160B E0            [24] 8682 	movx	a,@dptr
   160C FC            [12] 8683 	mov	r4,a
   160D A3            [24] 8684 	inc	dptr
   160E E0            [24] 8685 	movx	a,@dptr
   160F FD            [12] 8686 	mov	r5,a
   1610 A3            [24] 8687 	inc	dptr
   1611 E0            [24] 8688 	movx	a,@dptr
   1612 FE            [12] 8689 	mov	r6,a
   1613 A3            [24] 8690 	inc	dptr
   1614 E0            [24] 8691 	movx	a,@dptr
   1615 FF            [12] 8692 	mov	r7,a
   1616 90r02r34      [24] 8693 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   1619 EC            [12] 8694 	mov	a,r4
   161A F0            [24] 8695 	movx	@dptr,a
   161B ED            [12] 8696 	mov	a,r5
   161C A3            [24] 8697 	inc	dptr
   161D F0            [24] 8698 	movx	@dptr,a
   161E EE            [12] 8699 	mov	a,r6
   161F A3            [24] 8700 	inc	dptr
   1620 F0            [24] 8701 	movx	@dptr,a
   1621 EF            [12] 8702 	mov	a,r7
   1622 A3            [24] 8703 	inc	dptr
   1623 F0            [24] 8704 	movx	@dptr,a
                     1624  8705 	C$easyax5043.c$1203$3$305 ==.
                           8706 ;	../COMMON/easyax5043.c:1203: axradio_cb_receive.st.error = AXRADIO_ERR_RECEIVESTART;
   1624 90r02r33      [24] 8707 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   1627 74 0B         [12] 8708 	mov	a,#0x0B
   1629 F0            [24] 8709 	movx	@dptr,a
                     162A  8710 	C$easyax5043.c$1204$3$305 ==.
                           8711 ;	../COMMON/easyax5043.c:1204: wtimer_add_callback(&axradio_cb_receive.cb);
   162A 90r02r2E      [24] 8712 	mov	dptr,#_axradio_cb_receive
   162D 12r00r00      [24] 8713 	lcall	_wtimer_add_callback
                     1630  8714 	C$easyax5043.c$1205$3$305 ==.
                           8715 ;	../COMMON/easyax5043.c:1205: wtimer_remove(&axradio_timer);
   1630 90r02r85      [24] 8716 	mov	dptr,#_axradio_timer
   1633 12r00r00      [24] 8717 	lcall	_wtimer_remove
                     1636  8718 	C$easyax5043.c$1207$4$305 ==.
                           8719 ;	../COMMON/easyax5043.c:1207: uint8_t __autodata idx = axradio_sync_seqnr;
   1636 90r00r0B      [24] 8720 	mov	dptr,#_axradio_ack_seqnr
   1639 E0            [24] 8721 	movx	a,@dptr
   163A FF            [12] 8722 	mov	r7,a
                     163B  8723 	C$easyax5043.c$1208$4$306 ==.
                           8724 ;	../COMMON/easyax5043.c:1208: if (idx >= axradio_sync_slave_nrrx)
   163B 90r00r00      [24] 8725 	mov	dptr,#_axradio_sync_slave_nrrx
   163E E4            [12] 8726 	clr	a
   163F 93            [24] 8727 	movc	a,@a+dptr
   1640 FE            [12] 8728 	mov	r6,a
   1641 C3            [12] 8729 	clr	c
   1642 EF            [12] 8730 	mov	a,r7
   1643 9E            [12] 8731 	subb	a,r6
   1644 40 03         [24] 8732 	jc	00158$
                     1646  8733 	C$easyax5043.c$1209$4$306 ==.
                           8734 ;	../COMMON/easyax5043.c:1209: idx = axradio_sync_slave_nrrx - 1;
   1646 EE            [12] 8735 	mov	a,r6
   1647 14            [12] 8736 	dec	a
   1648 FF            [12] 8737 	mov	r7,a
   1649                    8738 00158$:
                     1649  8739 	C$easyax5043.c$1210$4$306 ==.
                           8740 ;	../COMMON/easyax5043.c:1210: axradio_timer.time += axradio_sync_slave_rxwindow[idx];
   1649 90r02r89      [24] 8741 	mov	dptr,#(_axradio_timer + 0x0004)
   164C E0            [24] 8742 	movx	a,@dptr
   164D FB            [12] 8743 	mov	r3,a
   164E A3            [24] 8744 	inc	dptr
   164F E0            [24] 8745 	movx	a,@dptr
   1650 FC            [12] 8746 	mov	r4,a
   1651 A3            [24] 8747 	inc	dptr
   1652 E0            [24] 8748 	movx	a,@dptr
   1653 FD            [12] 8749 	mov	r5,a
   1654 A3            [24] 8750 	inc	dptr
   1655 E0            [24] 8751 	movx	a,@dptr
   1656 FE            [12] 8752 	mov	r6,a
   1657 EF            [12] 8753 	mov	a,r7
   1658 75 F0 04      [24] 8754 	mov	b,#0x04
   165B A4            [48] 8755 	mul	ab
   165C 24r00         [12] 8756 	add	a,#_axradio_sync_slave_rxwindow
   165E F5 82         [12] 8757 	mov	dpl,a
   1660 74s00         [12] 8758 	mov	a,#(_axradio_sync_slave_rxwindow >> 8)
   1662 35 F0         [12] 8759 	addc	a,b
   1664 F5 83         [12] 8760 	mov	dph,a
   1666 E4            [12] 8761 	clr	a
   1667 93            [24] 8762 	movc	a,@a+dptr
   1668 F8            [12] 8763 	mov	r0,a
   1669 A3            [24] 8764 	inc	dptr
   166A E4            [12] 8765 	clr	a
   166B 93            [24] 8766 	movc	a,@a+dptr
   166C F9            [12] 8767 	mov	r1,a
   166D A3            [24] 8768 	inc	dptr
   166E E4            [12] 8769 	clr	a
   166F 93            [24] 8770 	movc	a,@a+dptr
   1670 FA            [12] 8771 	mov	r2,a
   1671 A3            [24] 8772 	inc	dptr
   1672 E4            [12] 8773 	clr	a
   1673 93            [24] 8774 	movc	a,@a+dptr
   1674 FF            [12] 8775 	mov	r7,a
   1675 E8            [12] 8776 	mov	a,r0
   1676 2B            [12] 8777 	add	a,r3
   1677 FB            [12] 8778 	mov	r3,a
   1678 E9            [12] 8779 	mov	a,r1
   1679 3C            [12] 8780 	addc	a,r4
   167A FC            [12] 8781 	mov	r4,a
   167B EA            [12] 8782 	mov	a,r2
   167C 3D            [12] 8783 	addc	a,r5
   167D FD            [12] 8784 	mov	r5,a
   167E EF            [12] 8785 	mov	a,r7
   167F 3E            [12] 8786 	addc	a,r6
   1680 FE            [12] 8787 	mov	r6,a
   1681 90r02r89      [24] 8788 	mov	dptr,#(_axradio_timer + 0x0004)
   1684 EB            [12] 8789 	mov	a,r3
   1685 F0            [24] 8790 	movx	@dptr,a
   1686 EC            [12] 8791 	mov	a,r4
   1687 A3            [24] 8792 	inc	dptr
   1688 F0            [24] 8793 	movx	@dptr,a
   1689 ED            [12] 8794 	mov	a,r5
   168A A3            [24] 8795 	inc	dptr
   168B F0            [24] 8796 	movx	@dptr,a
   168C EE            [12] 8797 	mov	a,r6
   168D A3            [24] 8798 	inc	dptr
   168E F0            [24] 8799 	movx	@dptr,a
                     168F  8800 	C$easyax5043.c$1212$3$305 ==.
                           8801 ;	../COMMON/easyax5043.c:1212: wtimer0_addabsolute(&axradio_timer);
   168F 90r02r85      [24] 8802 	mov	dptr,#_axradio_timer
   1692 12r00r00      [24] 8803 	lcall	_wtimer0_addabsolute
                     1695  8804 	C$easyax5043.c$1213$3$305 ==.
                           8805 ;	../COMMON/easyax5043.c:1213: break;
   1695 02r18r3B      [24] 8806 	ljmp	00173$
                     1698  8807 	C$easyax5043.c$1215$3$305 ==.
                           8808 ;	../COMMON/easyax5043.c:1215: case syncstate_slave_rxsfdwindow:
   1698                    8809 00159$:
                     1698  8810 	C$easyax5043.c$1216$3$305 ==.
                           8811 ;	../COMMON/easyax5043.c:1216: if (!(0x0F & (uint8_t)~AX5043_RADIOSTATE)) {
   1698 90 40 1C      [24] 8812 	mov	dptr,#_AX5043_RADIOSTATE
   169B E0            [24] 8813 	movx	a,@dptr
   169C F4            [12] 8814 	cpl	a
   169D FF            [12] 8815 	mov	r7,a
   169E 54 0F         [12] 8816 	anl	a,#0x0F
   16A0 60 02         [24] 8817 	jz	00288$
   16A2 80 4F         [24] 8818 	sjmp	00162$
   16A4                    8819 00288$:
                     16A4  8820 	C$easyax5043.c$1217$4$307 ==.
                           8821 ;	../COMMON/easyax5043.c:1217: axradio_syncstate = syncstate_slave_rxpacket;
   16A4 90r00r00      [24] 8822 	mov	dptr,#_axradio_syncstate
   16A7 74 0B         [12] 8823 	mov	a,#0x0B
   16A9 F0            [24] 8824 	movx	@dptr,a
                     16AA  8825 	C$easyax5043.c$1218$4$307 ==.
                           8826 ;	../COMMON/easyax5043.c:1218: wtimer_remove(&axradio_timer);
   16AA 90r02r85      [24] 8827 	mov	dptr,#_axradio_timer
   16AD 12r00r00      [24] 8828 	lcall	_wtimer_remove
                     16B0  8829 	C$easyax5043.c$1219$4$307 ==.
                           8830 ;	../COMMON/easyax5043.c:1219: axradio_timer.time += axradio_sync_slave_rxtimeout;
   16B0 90r02r89      [24] 8831 	mov	dptr,#(_axradio_timer + 0x0004)
   16B3 E0            [24] 8832 	movx	a,@dptr
   16B4 FC            [12] 8833 	mov	r4,a
   16B5 A3            [24] 8834 	inc	dptr
   16B6 E0            [24] 8835 	movx	a,@dptr
   16B7 FD            [12] 8836 	mov	r5,a
   16B8 A3            [24] 8837 	inc	dptr
   16B9 E0            [24] 8838 	movx	a,@dptr
   16BA FE            [12] 8839 	mov	r6,a
   16BB A3            [24] 8840 	inc	dptr
   16BC E0            [24] 8841 	movx	a,@dptr
   16BD FF            [12] 8842 	mov	r7,a
   16BE 90r00r00      [24] 8843 	mov	dptr,#_axradio_sync_slave_rxtimeout
   16C1 E4            [12] 8844 	clr	a
   16C2 93            [24] 8845 	movc	a,@a+dptr
   16C3 F8            [12] 8846 	mov	r0,a
   16C4 74 01         [12] 8847 	mov	a,#0x01
   16C6 93            [24] 8848 	movc	a,@a+dptr
   16C7 F9            [12] 8849 	mov	r1,a
   16C8 74 02         [12] 8850 	mov	a,#0x02
   16CA 93            [24] 8851 	movc	a,@a+dptr
   16CB FA            [12] 8852 	mov	r2,a
   16CC 74 03         [12] 8853 	mov	a,#0x03
   16CE 93            [24] 8854 	movc	a,@a+dptr
   16CF FB            [12] 8855 	mov	r3,a
   16D0 E8            [12] 8856 	mov	a,r0
   16D1 2C            [12] 8857 	add	a,r4
   16D2 FC            [12] 8858 	mov	r4,a
   16D3 E9            [12] 8859 	mov	a,r1
   16D4 3D            [12] 8860 	addc	a,r5
   16D5 FD            [12] 8861 	mov	r5,a
   16D6 EA            [12] 8862 	mov	a,r2
   16D7 3E            [12] 8863 	addc	a,r6
   16D8 FE            [12] 8864 	mov	r6,a
   16D9 EB            [12] 8865 	mov	a,r3
   16DA 3F            [12] 8866 	addc	a,r7
   16DB FF            [12] 8867 	mov	r7,a
   16DC 90r02r89      [24] 8868 	mov	dptr,#(_axradio_timer + 0x0004)
   16DF EC            [12] 8869 	mov	a,r4
   16E0 F0            [24] 8870 	movx	@dptr,a
   16E1 ED            [12] 8871 	mov	a,r5
   16E2 A3            [24] 8872 	inc	dptr
   16E3 F0            [24] 8873 	movx	@dptr,a
   16E4 EE            [12] 8874 	mov	a,r6
   16E5 A3            [24] 8875 	inc	dptr
   16E6 F0            [24] 8876 	movx	@dptr,a
   16E7 EF            [12] 8877 	mov	a,r7
   16E8 A3            [24] 8878 	inc	dptr
   16E9 F0            [24] 8879 	movx	@dptr,a
                     16EA  8880 	C$easyax5043.c$1220$4$307 ==.
                           8881 ;	../COMMON/easyax5043.c:1220: wtimer0_addabsolute(&axradio_timer);
   16EA 90r02r85      [24] 8882 	mov	dptr,#_axradio_timer
   16ED 12r00r00      [24] 8883 	lcall	_wtimer0_addabsolute
                     16F0  8884 	C$easyax5043.c$1221$4$307 ==.
                           8885 ;	../COMMON/easyax5043.c:1221: break;
   16F0 02r18r3B      [24] 8886 	ljmp	00173$
                     16F3  8887 	C$easyax5043.c$1225$3$305 ==.
                           8888 ;	../COMMON/easyax5043.c:1225: case syncstate_slave_rxpacket:
   16F3                    8889 00162$:
                     16F3  8890 	C$easyax5043.c$1226$3$305 ==.
                           8891 ;	../COMMON/easyax5043.c:1226: ax5043_off();
   16F3 12r0Cr4A      [24] 8892 	lcall	_ax5043_off
                     16F6  8893 	C$easyax5043.c$1227$3$305 ==.
                           8894 ;	../COMMON/easyax5043.c:1227: if (!axradio_sync_seqnr)
   16F6 90r00r0B      [24] 8895 	mov	dptr,#_axradio_ack_seqnr
   16F9 E0            [24] 8896 	movx	a,@dptr
   16FA FF            [12] 8897 	mov	r7,a
   16FB 70 06         [24] 8898 	jnz	00164$
                     16FD  8899 	C$easyax5043.c$1228$3$305 ==.
                           8900 ;	../COMMON/easyax5043.c:1228: axradio_sync_seqnr = 1;
   16FD 90r00r0B      [24] 8901 	mov	dptr,#_axradio_ack_seqnr
