                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:44 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                    4034   2174 G$AX5043_FREQA3$0$0 == 0x4034
                    4034   2175 _AX5043_FREQA3	=	0x4034
                    403F   2176 G$AX5043_FREQB0$0$0 == 0x403f
                    403F   2177 _AX5043_FREQB0	=	0x403f
                    403E   2178 G$AX5043_FREQB1$0$0 == 0x403e
                    403E   2179 _AX5043_FREQB1	=	0x403e
                    403D   2180 G$AX5043_FREQB2$0$0 == 0x403d
                    403D   2181 _AX5043_FREQB2	=	0x403d
                    403C   2182 G$AX5043_FREQB3$0$0 == 0x403c
                    403C   2183 _AX5043_FREQB3	=	0x403c
                    4163   2184 G$AX5043_FSKDEV0$0$0 == 0x4163
                    4163   2185 _AX5043_FSKDEV0	=	0x4163
                    4162   2186 G$AX5043_FSKDEV1$0$0 == 0x4162
                    4162   2187 _AX5043_FSKDEV1	=	0x4162
                    4161   2188 G$AX5043_FSKDEV2$0$0 == 0x4161
                    4161   2189 _AX5043_FSKDEV2	=	0x4161
                    410D   2190 G$AX5043_FSKDMAX0$0$0 == 0x410d
                    410D   2191 _AX5043_FSKDMAX0	=	0x410d
                    410C   2192 G$AX5043_FSKDMAX1$0$0 == 0x410c
                    410C   2193 _AX5043_FSKDMAX1	=	0x410c
                    410F   2194 G$AX5043_FSKDMIN0$0$0 == 0x410f
                    410F   2195 _AX5043_FSKDMIN0	=	0x410f
                    410E   2196 G$AX5043_FSKDMIN1$0$0 == 0x410e
                    410E   2197 _AX5043_FSKDMIN1	=	0x410e
                    4309   2198 G$AX5043_GPADC13VALUE0$0$0 == 0x4309
                    4309   2199 _AX5043_GPADC13VALUE0	=	0x4309
                    4308   2200 G$AX5043_GPADC13VALUE1$0$0 == 0x4308
                    4308   2201 _AX5043_GPADC13VALUE1	=	0x4308
                    4300   2202 G$AX5043_GPADCCTRL$0$0 == 0x4300
                    4300   2203 _AX5043_GPADCCTRL	=	0x4300
                    4301   2204 G$AX5043_GPADCPERIOD$0$0 == 0x4301
                    4301   2205 _AX5043_GPADCPERIOD	=	0x4301
                    4101   2206 G$AX5043_IFFREQ0$0$0 == 0x4101
                    4101   2207 _AX5043_IFFREQ0	=	0x4101
                    4100   2208 G$AX5043_IFFREQ1$0$0 == 0x4100
                    4100   2209 _AX5043_IFFREQ1	=	0x4100
                    400B   2210 G$AX5043_IRQINVERSION0$0$0 == 0x400b
                    400B   2211 _AX5043_IRQINVERSION0	=	0x400b
                    400A   2212 G$AX5043_IRQINVERSION1$0$0 == 0x400a
                    400A   2213 _AX5043_IRQINVERSION1	=	0x400a
                    4007   2214 G$AX5043_IRQMASK0$0$0 == 0x4007
                    4007   2215 _AX5043_IRQMASK0	=	0x4007
                    4006   2216 G$AX5043_IRQMASK1$0$0 == 0x4006
                    4006   2217 _AX5043_IRQMASK1	=	0x4006
                    400D   2218 G$AX5043_IRQREQUEST0$0$0 == 0x400d
                    400D   2219 _AX5043_IRQREQUEST0	=	0x400d
                    400C   2220 G$AX5043_IRQREQUEST1$0$0 == 0x400c
                    400C   2221 _AX5043_IRQREQUEST1	=	0x400c
                    4310   2222 G$AX5043_LPOSCCONFIG$0$0 == 0x4310
                    4310   2223 _AX5043_LPOSCCONFIG	=	0x4310
                    4317   2224 G$AX5043_LPOSCFREQ0$0$0 == 0x4317
                    4317   2225 _AX5043_LPOSCFREQ0	=	0x4317
                    4316   2226 G$AX5043_LPOSCFREQ1$0$0 == 0x4316
                    4316   2227 _AX5043_LPOSCFREQ1	=	0x4316
                    4313   2228 G$AX5043_LPOSCKFILT0$0$0 == 0x4313
                    4313   2229 _AX5043_LPOSCKFILT0	=	0x4313
                    4312   2230 G$AX5043_LPOSCKFILT1$0$0 == 0x4312
                    4312   2231 _AX5043_LPOSCKFILT1	=	0x4312
                    4319   2232 G$AX5043_LPOSCPER0$0$0 == 0x4319
                    4319   2233 _AX5043_LPOSCPER0	=	0x4319
                    4318   2234 G$AX5043_LPOSCPER1$0$0 == 0x4318
                    4318   2235 _AX5043_LPOSCPER1	=	0x4318
                    4315   2236 G$AX5043_LPOSCREF0$0$0 == 0x4315
                    4315   2237 _AX5043_LPOSCREF0	=	0x4315
                    4314   2238 G$AX5043_LPOSCREF1$0$0 == 0x4314
                    4314   2239 _AX5043_LPOSCREF1	=	0x4314
                    4311   2240 G$AX5043_LPOSCSTATUS$0$0 == 0x4311
                    4311   2241 _AX5043_LPOSCSTATUS	=	0x4311
                    4214   2242 G$AX5043_MATCH0LEN$0$0 == 0x4214
                    4214   2243 _AX5043_MATCH0LEN	=	0x4214
                    4216   2244 G$AX5043_MATCH0MAX$0$0 == 0x4216
                    4216   2245 _AX5043_MATCH0MAX	=	0x4216
                    4215   2246 G$AX5043_MATCH0MIN$0$0 == 0x4215
                    4215   2247 _AX5043_MATCH0MIN	=	0x4215
                    4213   2248 G$AX5043_MATCH0PAT0$0$0 == 0x4213
                    4213   2249 _AX5043_MATCH0PAT0	=	0x4213
                    4212   2250 G$AX5043_MATCH0PAT1$0$0 == 0x4212
                    4212   2251 _AX5043_MATCH0PAT1	=	0x4212
                    4211   2252 G$AX5043_MATCH0PAT2$0$0 == 0x4211
                    4211   2253 _AX5043_MATCH0PAT2	=	0x4211
                    4210   2254 G$AX5043_MATCH0PAT3$0$0 == 0x4210
                    4210   2255 _AX5043_MATCH0PAT3	=	0x4210
                    421C   2256 G$AX5043_MATCH1LEN$0$0 == 0x421c
                    421C   2257 _AX5043_MATCH1LEN	=	0x421c
                    421E   2258 G$AX5043_MATCH1MAX$0$0 == 0x421e
                    421E   2259 _AX5043_MATCH1MAX	=	0x421e
                    421D   2260 G$AX5043_MATCH1MIN$0$0 == 0x421d
                    421D   2261 _AX5043_MATCH1MIN	=	0x421d
                    4219   2262 G$AX5043_MATCH1PAT0$0$0 == 0x4219
                    4219   2263 _AX5043_MATCH1PAT0	=	0x4219
                    4218   2264 G$AX5043_MATCH1PAT1$0$0 == 0x4218
                    4218   2265 _AX5043_MATCH1PAT1	=	0x4218
                    4108   2266 G$AX5043_MAXDROFFSET0$0$0 == 0x4108
                    4108   2267 _AX5043_MAXDROFFSET0	=	0x4108
                    4107   2268 G$AX5043_MAXDROFFSET1$0$0 == 0x4107
                    4107   2269 _AX5043_MAXDROFFSET1	=	0x4107
                    4106   2270 G$AX5043_MAXDROFFSET2$0$0 == 0x4106
                    4106   2271 _AX5043_MAXDROFFSET2	=	0x4106
                    410B   2272 G$AX5043_MAXRFOFFSET0$0$0 == 0x410b
                    410B   2273 _AX5043_MAXRFOFFSET0	=	0x410b
                    410A   2274 G$AX5043_MAXRFOFFSET1$0$0 == 0x410a
                    410A   2275 _AX5043_MAXRFOFFSET1	=	0x410a
                    4109   2276 G$AX5043_MAXRFOFFSET2$0$0 == 0x4109
                    4109   2277 _AX5043_MAXRFOFFSET2	=	0x4109
                    4164   2278 G$AX5043_MODCFGA$0$0 == 0x4164
                    4164   2279 _AX5043_MODCFGA	=	0x4164
                    4160   2280 G$AX5043_MODCFGF$0$0 == 0x4160
                    4160   2281 _AX5043_MODCFGF	=	0x4160
                    4010   2282 G$AX5043_MODULATION$0$0 == 0x4010
                    4010   2283 _AX5043_MODULATION	=	0x4010
                    4025   2284 G$AX5043_PINFUNCANTSEL$0$0 == 0x4025
                    4025   2285 _AX5043_PINFUNCANTSEL	=	0x4025
                    4023   2286 G$AX5043_PINFUNCDATA$0$0 == 0x4023
                    4023   2287 _AX5043_PINFUNCDATA	=	0x4023
                    4022   2288 G$AX5043_PINFUNCDCLK$0$0 == 0x4022
                    4022   2289 _AX5043_PINFUNCDCLK	=	0x4022
                    4024   2290 G$AX5043_PINFUNCIRQ$0$0 == 0x4024
                    4024   2291 _AX5043_PINFUNCIRQ	=	0x4024
                    4026   2292 G$AX5043_PINFUNCPWRAMP$0$0 == 0x4026
                    4026   2293 _AX5043_PINFUNCPWRAMP	=	0x4026
                    4021   2294 G$AX5043_PINFUNCSYSCLK$0$0 == 0x4021
                    4021   2295 _AX5043_PINFUNCSYSCLK	=	0x4021
                    4020   2296 G$AX5043_PINSTATE$0$0 == 0x4020
                    4020   2297 _AX5043_PINSTATE	=	0x4020
                    4233   2298 G$AX5043_PKTACCEPTFLAGS$0$0 == 0x4233
                    4233   2299 _AX5043_PKTACCEPTFLAGS	=	0x4233
                    4230   2300 G$AX5043_PKTCHUNKSIZE$0$0 == 0x4230
                    4230   2301 _AX5043_PKTCHUNKSIZE	=	0x4230
                    4231   2302 G$AX5043_PKTMISCFLAGS$0$0 == 0x4231
                    4231   2303 _AX5043_PKTMISCFLAGS	=	0x4231
                    4232   2304 G$AX5043_PKTSTOREFLAGS$0$0 == 0x4232
                    4232   2305 _AX5043_PKTSTOREFLAGS	=	0x4232
                    4031   2306 G$AX5043_PLLCPI$0$0 == 0x4031
                    4031   2307 _AX5043_PLLCPI	=	0x4031
                    4039   2308 G$AX5043_PLLCPIBOOST$0$0 == 0x4039
                    4039   2309 _AX5043_PLLCPIBOOST	=	0x4039
                    4182   2310 G$AX5043_PLLLOCKDET$0$0 == 0x4182
                    4182   2311 _AX5043_PLLLOCKDET	=	0x4182
                    4030   2312 G$AX5043_PLLLOOP$0$0 == 0x4030
                    4030   2313 _AX5043_PLLLOOP	=	0x4030
                    4038   2314 G$AX5043_PLLLOOPBOOST$0$0 == 0x4038
                    4038   2315 _AX5043_PLLLOOPBOOST	=	0x4038
                    4033   2316 G$AX5043_PLLRANGINGA$0$0 == 0x4033
                    4033   2317 _AX5043_PLLRANGINGA	=	0x4033
                    403B   2318 G$AX5043_PLLRANGINGB$0$0 == 0x403b
                    403B   2319 _AX5043_PLLRANGINGB	=	0x403b
                    4183   2320 G$AX5043_PLLRNGCLK$0$0 == 0x4183
                    4183   2321 _AX5043_PLLRNGCLK	=	0x4183
                    4032   2322 G$AX5043_PLLVCODIV$0$0 == 0x4032
                    4032   2323 _AX5043_PLLVCODIV	=	0x4032
                    4180   2324 G$AX5043_PLLVCOI$0$0 == 0x4180
                    4180   2325 _AX5043_PLLVCOI	=	0x4180
                    4181   2326 G$AX5043_PLLVCOIR$0$0 == 0x4181
                    4181   2327 _AX5043_PLLVCOIR	=	0x4181
                    4005   2328 G$AX5043_POWIRQMASK$0$0 == 0x4005
                    4005   2329 _AX5043_POWIRQMASK	=	0x4005
                    4003   2330 G$AX5043_POWSTAT$0$0 == 0x4003
                    4003   2331 _AX5043_POWSTAT	=	0x4003
                    4004   2332 G$AX5043_POWSTICKYSTAT$0$0 == 0x4004
                    4004   2333 _AX5043_POWSTICKYSTAT	=	0x4004
                    4027   2334 G$AX5043_PWRAMP$0$0 == 0x4027
                    4027   2335 _AX5043_PWRAMP	=	0x4027
                    4002   2336 G$AX5043_PWRMODE$0$0 == 0x4002
                    4002   2337 _AX5043_PWRMODE	=	0x4002
                    4009   2338 G$AX5043_RADIOEVENTMASK0$0$0 == 0x4009
                    4009   2339 _AX5043_RADIOEVENTMASK0	=	0x4009
                    4008   2340 G$AX5043_RADIOEVENTMASK1$0$0 == 0x4008
                    4008   2341 _AX5043_RADIOEVENTMASK1	=	0x4008
                    400F   2342 G$AX5043_RADIOEVENTREQ0$0$0 == 0x400f
                    400F   2343 _AX5043_RADIOEVENTREQ0	=	0x400f
                    400E   2344 G$AX5043_RADIOEVENTREQ1$0$0 == 0x400e
                    400E   2345 _AX5043_RADIOEVENTREQ1	=	0x400e
                    401C   2346 G$AX5043_RADIOSTATE$0$0 == 0x401c
                    401C   2347 _AX5043_RADIOSTATE	=	0x401c
                    4040   2348 G$AX5043_RSSI$0$0 == 0x4040
                    4040   2349 _AX5043_RSSI	=	0x4040
                    422D   2350 G$AX5043_RSSIABSTHR$0$0 == 0x422d
                    422D   2351 _AX5043_RSSIABSTHR	=	0x422d
                    422C   2352 G$AX5043_RSSIREFERENCE$0$0 == 0x422c
                    422C   2353 _AX5043_RSSIREFERENCE	=	0x422c
                    4105   2354 G$AX5043_RXDATARATE0$0$0 == 0x4105
                    4105   2355 _AX5043_RXDATARATE0	=	0x4105
                    4104   2356 G$AX5043_RXDATARATE1$0$0 == 0x4104
                    4104   2357 _AX5043_RXDATARATE1	=	0x4104
                    4103   2358 G$AX5043_RXDATARATE2$0$0 == 0x4103
                    4103   2359 _AX5043_RXDATARATE2	=	0x4103
                    4001   2360 G$AX5043_SCRATCH$0$0 == 0x4001
                    4001   2361 _AX5043_SCRATCH	=	0x4001
                    4000   2362 G$AX5043_SILICONREVISION$0$0 == 0x4000
                    4000   2363 _AX5043_SILICONREVISION	=	0x4000
                    405B   2364 G$AX5043_TIMER0$0$0 == 0x405b
                    405B   2365 _AX5043_TIMER0	=	0x405b
                    405A   2366 G$AX5043_TIMER1$0$0 == 0x405a
                    405A   2367 _AX5043_TIMER1	=	0x405a
                    4059   2368 G$AX5043_TIMER2$0$0 == 0x4059
                    4059   2369 _AX5043_TIMER2	=	0x4059
                    4227   2370 G$AX5043_TMGRXAGC$0$0 == 0x4227
                    4227   2371 _AX5043_TMGRXAGC	=	0x4227
                    4223   2372 G$AX5043_TMGRXBOOST$0$0 == 0x4223
                    4223   2373 _AX5043_TMGRXBOOST	=	0x4223
                    4226   2374 G$AX5043_TMGRXCOARSEAGC$0$0 == 0x4226
                    4226   2375 _AX5043_TMGRXCOARSEAGC	=	0x4226
                    4225   2376 G$AX5043_TMGRXOFFSACQ$0$0 == 0x4225
                    4225   2377 _AX5043_TMGRXOFFSACQ	=	0x4225
                    4229   2378 G$AX5043_TMGRXPREAMBLE1$0$0 == 0x4229
                    4229   2379 _AX5043_TMGRXPREAMBLE1	=	0x4229
                    422A   2380 G$AX5043_TMGRXPREAMBLE2$0$0 == 0x422a
                    422A   2381 _AX5043_TMGRXPREAMBLE2	=	0x422a
                    422B   2382 G$AX5043_TMGRXPREAMBLE3$0$0 == 0x422b
                    422B   2383 _AX5043_TMGRXPREAMBLE3	=	0x422b
                    4228   2384 G$AX5043_TMGRXRSSI$0$0 == 0x4228
                    4228   2385 _AX5043_TMGRXRSSI	=	0x4228
                    4224   2386 G$AX5043_TMGRXSETTLE$0$0 == 0x4224
                    4224   2387 _AX5043_TMGRXSETTLE	=	0x4224
                    4220   2388 G$AX5043_TMGTXBOOST$0$0 == 0x4220
                    4220   2389 _AX5043_TMGTXBOOST	=	0x4220
                    4221   2390 G$AX5043_TMGTXSETTLE$0$0 == 0x4221
                    4221   2391 _AX5043_TMGTXSETTLE	=	0x4221
                    4055   2392 G$AX5043_TRKAFSKDEMOD0$0$0 == 0x4055
                    4055   2393 _AX5043_TRKAFSKDEMOD0	=	0x4055
                    4054   2394 G$AX5043_TRKAFSKDEMOD1$0$0 == 0x4054
                    4054   2395 _AX5043_TRKAFSKDEMOD1	=	0x4054
                    4049   2396 G$AX5043_TRKAMPLITUDE0$0$0 == 0x4049
                    4049   2397 _AX5043_TRKAMPLITUDE0	=	0x4049
                    4048   2398 G$AX5043_TRKAMPLITUDE1$0$0 == 0x4048
                    4048   2399 _AX5043_TRKAMPLITUDE1	=	0x4048
                    4047   2400 G$AX5043_TRKDATARATE0$0$0 == 0x4047
                    4047   2401 _AX5043_TRKDATARATE0	=	0x4047
                    4046   2402 G$AX5043_TRKDATARATE1$0$0 == 0x4046
                    4046   2403 _AX5043_TRKDATARATE1	=	0x4046
                    4045   2404 G$AX5043_TRKDATARATE2$0$0 == 0x4045
                    4045   2405 _AX5043_TRKDATARATE2	=	0x4045
                    4051   2406 G$AX5043_TRKFREQ0$0$0 == 0x4051
                    4051   2407 _AX5043_TRKFREQ0	=	0x4051
                    4050   2408 G$AX5043_TRKFREQ1$0$0 == 0x4050
                    4050   2409 _AX5043_TRKFREQ1	=	0x4050
                    4053   2410 G$AX5043_TRKFSKDEMOD0$0$0 == 0x4053
                    4053   2411 _AX5043_TRKFSKDEMOD0	=	0x4053
                    4052   2412 G$AX5043_TRKFSKDEMOD1$0$0 == 0x4052
                    4052   2413 _AX5043_TRKFSKDEMOD1	=	0x4052
                    404B   2414 G$AX5043_TRKPHASE0$0$0 == 0x404b
                    404B   2415 _AX5043_TRKPHASE0	=	0x404b
                    404A   2416 G$AX5043_TRKPHASE1$0$0 == 0x404a
                    404A   2417 _AX5043_TRKPHASE1	=	0x404a
                    404F   2418 G$AX5043_TRKRFFREQ0$0$0 == 0x404f
                    404F   2419 _AX5043_TRKRFFREQ0	=	0x404f
                    404E   2420 G$AX5043_TRKRFFREQ1$0$0 == 0x404e
                    404E   2421 _AX5043_TRKRFFREQ1	=	0x404e
                    404D   2422 G$AX5043_TRKRFFREQ2$0$0 == 0x404d
                    404D   2423 _AX5043_TRKRFFREQ2	=	0x404d
                    4169   2424 G$AX5043_TXPWRCOEFFA0$0$0 == 0x4169
                    4169   2425 _AX5043_TXPWRCOEFFA0	=	0x4169
                    4168   2426 G$AX5043_TXPWRCOEFFA1$0$0 == 0x4168
                    4168   2427 _AX5043_TXPWRCOEFFA1	=	0x4168
                    416B   2428 G$AX5043_TXPWRCOEFFB0$0$0 == 0x416b
                    416B   2429 _AX5043_TXPWRCOEFFB0	=	0x416b
                    416A   2430 G$AX5043_TXPWRCOEFFB1$0$0 == 0x416a
                    416A   2431 _AX5043_TXPWRCOEFFB1	=	0x416a
                    416D   2432 G$AX5043_TXPWRCOEFFC0$0$0 == 0x416d
                    416D   2433 _AX5043_TXPWRCOEFFC0	=	0x416d
                    416C   2434 G$AX5043_TXPWRCOEFFC1$0$0 == 0x416c
                    416C   2435 _AX5043_TXPWRCOEFFC1	=	0x416c
                    416F   2436 G$AX5043_TXPWRCOEFFD0$0$0 == 0x416f
                    416F   2437 _AX5043_TXPWRCOEFFD0	=	0x416f
                    416E   2438 G$AX5043_TXPWRCOEFFD1$0$0 == 0x416e
                    416E   2439 _AX5043_TXPWRCOEFFD1	=	0x416e
                    4171   2440 G$AX5043_TXPWRCOEFFE0$0$0 == 0x4171
                    4171   2441 _AX5043_TXPWRCOEFFE0	=	0x4171
                    4170   2442 G$AX5043_TXPWRCOEFFE1$0$0 == 0x4170
                    4170   2443 _AX5043_TXPWRCOEFFE1	=	0x4170
                    4167   2444 G$AX5043_TXRATE0$0$0 == 0x4167
                    4167   2445 _AX5043_TXRATE0	=	0x4167
                    4166   2446 G$AX5043_TXRATE1$0$0 == 0x4166
                    4166   2447 _AX5043_TXRATE1	=	0x4166
                    4165   2448 G$AX5043_TXRATE2$0$0 == 0x4165
                    4165   2449 _AX5043_TXRATE2	=	0x4165
                    406B   2450 G$AX5043_WAKEUP0$0$0 == 0x406b
                    406B   2451 _AX5043_WAKEUP0	=	0x406b
                    406A   2452 G$AX5043_WAKEUP1$0$0 == 0x406a
                    406A   2453 _AX5043_WAKEUP1	=	0x406a
                    406D   2454 G$AX5043_WAKEUPFREQ0$0$0 == 0x406d
                    406D   2455 _AX5043_WAKEUPFREQ0	=	0x406d
                    406C   2456 G$AX5043_WAKEUPFREQ1$0$0 == 0x406c
                    406C   2457 _AX5043_WAKEUPFREQ1	=	0x406c
                    4069   2458 G$AX5043_WAKEUPTIMER0$0$0 == 0x4069
                    4069   2459 _AX5043_WAKEUPTIMER0	=	0x4069
                    4068   2460 G$AX5043_WAKEUPTIMER1$0$0 == 0x4068
                    4068   2461 _AX5043_WAKEUPTIMER1	=	0x4068
                    406E   2462 G$AX5043_WAKEUPXOEARLY$0$0 == 0x406e
                    406E   2463 _AX5043_WAKEUPXOEARLY	=	0x406e
                    4184   2464 G$AX5043_XTALCAP$0$0 == 0x4184
                    4184   2465 _AX5043_XTALCAP	=	0x4184
                    401D   2466 G$AX5043_XTALSTATUS$0$0 == 0x401d
                    401D   2467 _AX5043_XTALSTATUS	=	0x401d
                    4122   2468 G$AX5043_AGCAHYST0$0$0 == 0x4122
                    4122   2469 _AX5043_AGCAHYST0	=	0x4122
                    4132   2470 G$AX5043_AGCAHYST1$0$0 == 0x4132
                    4132   2471 _AX5043_AGCAHYST1	=	0x4132
                    4142   2472 G$AX5043_AGCAHYST2$0$0 == 0x4142
                    4142   2473 _AX5043_AGCAHYST2	=	0x4142
                    4152   2474 G$AX5043_AGCAHYST3$0$0 == 0x4152
                    4152   2475 _AX5043_AGCAHYST3	=	0x4152
                    4120   2476 G$AX5043_AGCGAIN0$0$0 == 0x4120
                    4120   2477 _AX5043_AGCGAIN0	=	0x4120
                    4130   2478 G$AX5043_AGCGAIN1$0$0 == 0x4130
                    4130   2479 _AX5043_AGCGAIN1	=	0x4130
                    4140   2480 G$AX5043_AGCGAIN2$0$0 == 0x4140
                    4140   2481 _AX5043_AGCGAIN2	=	0x4140
                    4150   2482 G$AX5043_AGCGAIN3$0$0 == 0x4150
                    4150   2483 _AX5043_AGCGAIN3	=	0x4150
                    4123   2484 G$AX5043_AGCMINMAX0$0$0 == 0x4123
                    4123   2485 _AX5043_AGCMINMAX0	=	0x4123
                    4133   2486 G$AX5043_AGCMINMAX1$0$0 == 0x4133
                    4133   2487 _AX5043_AGCMINMAX1	=	0x4133
                    4143   2488 G$AX5043_AGCMINMAX2$0$0 == 0x4143
                    4143   2489 _AX5043_AGCMINMAX2	=	0x4143
                    4153   2490 G$AX5043_AGCMINMAX3$0$0 == 0x4153
                    4153   2491 _AX5043_AGCMINMAX3	=	0x4153
                    4121   2492 G$AX5043_AGCTARGET0$0$0 == 0x4121
                    4121   2493 _AX5043_AGCTARGET0	=	0x4121
                    4131   2494 G$AX5043_AGCTARGET1$0$0 == 0x4131
                    4131   2495 _AX5043_AGCTARGET1	=	0x4131
                    4141   2496 G$AX5043_AGCTARGET2$0$0 == 0x4141
                    4141   2497 _AX5043_AGCTARGET2	=	0x4141
                    4151   2498 G$AX5043_AGCTARGET3$0$0 == 0x4151
                    4151   2499 _AX5043_AGCTARGET3	=	0x4151
                    412B   2500 G$AX5043_AMPLITUDEGAIN0$0$0 == 0x412b
                    412B   2501 _AX5043_AMPLITUDEGAIN0	=	0x412b
                    413B   2502 G$AX5043_AMPLITUDEGAIN1$0$0 == 0x413b
                    413B   2503 _AX5043_AMPLITUDEGAIN1	=	0x413b
                    414B   2504 G$AX5043_AMPLITUDEGAIN2$0$0 == 0x414b
                    414B   2505 _AX5043_AMPLITUDEGAIN2	=	0x414b
                    415B   2506 G$AX5043_AMPLITUDEGAIN3$0$0 == 0x415b
                    415B   2507 _AX5043_AMPLITUDEGAIN3	=	0x415b
                    412F   2508 G$AX5043_BBOFFSRES0$0$0 == 0x412f
                    412F   2509 _AX5043_BBOFFSRES0	=	0x412f
                    413F   2510 G$AX5043_BBOFFSRES1$0$0 == 0x413f
                    413F   2511 _AX5043_BBOFFSRES1	=	0x413f
                    414F   2512 G$AX5043_BBOFFSRES2$0$0 == 0x414f
                    414F   2513 _AX5043_BBOFFSRES2	=	0x414f
                    415F   2514 G$AX5043_BBOFFSRES3$0$0 == 0x415f
                    415F   2515 _AX5043_BBOFFSRES3	=	0x415f
                    4125   2516 G$AX5043_DRGAIN0$0$0 == 0x4125
                    4125   2517 _AX5043_DRGAIN0	=	0x4125
                    4135   2518 G$AX5043_DRGAIN1$0$0 == 0x4135
                    4135   2519 _AX5043_DRGAIN1	=	0x4135
                    4145   2520 G$AX5043_DRGAIN2$0$0 == 0x4145
                    4145   2521 _AX5043_DRGAIN2	=	0x4145
                    4155   2522 G$AX5043_DRGAIN3$0$0 == 0x4155
                    4155   2523 _AX5043_DRGAIN3	=	0x4155
                    412E   2524 G$AX5043_FOURFSK0$0$0 == 0x412e
                    412E   2525 _AX5043_FOURFSK0	=	0x412e
                    413E   2526 G$AX5043_FOURFSK1$0$0 == 0x413e
                    413E   2527 _AX5043_FOURFSK1	=	0x413e
                    414E   2528 G$AX5043_FOURFSK2$0$0 == 0x414e
                    414E   2529 _AX5043_FOURFSK2	=	0x414e
                    415E   2530 G$AX5043_FOURFSK3$0$0 == 0x415e
                    415E   2531 _AX5043_FOURFSK3	=	0x415e
                    412D   2532 G$AX5043_FREQDEV00$0$0 == 0x412d
                    412D   2533 _AX5043_FREQDEV00	=	0x412d
                    413D   2534 G$AX5043_FREQDEV01$0$0 == 0x413d
                    413D   2535 _AX5043_FREQDEV01	=	0x413d
                    414D   2536 G$AX5043_FREQDEV02$0$0 == 0x414d
                    414D   2537 _AX5043_FREQDEV02	=	0x414d
                    415D   2538 G$AX5043_FREQDEV03$0$0 == 0x415d
                    415D   2539 _AX5043_FREQDEV03	=	0x415d
                    412C   2540 G$AX5043_FREQDEV10$0$0 == 0x412c
                    412C   2541 _AX5043_FREQDEV10	=	0x412c
                    413C   2542 G$AX5043_FREQDEV11$0$0 == 0x413c
                    413C   2543 _AX5043_FREQDEV11	=	0x413c
                    414C   2544 G$AX5043_FREQDEV12$0$0 == 0x414c
                    414C   2545 _AX5043_FREQDEV12	=	0x414c
                    415C   2546 G$AX5043_FREQDEV13$0$0 == 0x415c
                    415C   2547 _AX5043_FREQDEV13	=	0x415c
                    4127   2548 G$AX5043_FREQUENCYGAINA0$0$0 == 0x4127
                    4127   2549 _AX5043_FREQUENCYGAINA0	=	0x4127
                    4137   2550 G$AX5043_FREQUENCYGAINA1$0$0 == 0x4137
                    4137   2551 _AX5043_FREQUENCYGAINA1	=	0x4137
                    4147   2552 G$AX5043_FREQUENCYGAINA2$0$0 == 0x4147
                    4147   2553 _AX5043_FREQUENCYGAINA2	=	0x4147
                    4157   2554 G$AX5043_FREQUENCYGAINA3$0$0 == 0x4157
                    4157   2555 _AX5043_FREQUENCYGAINA3	=	0x4157
                    4128   2556 G$AX5043_FREQUENCYGAINB0$0$0 == 0x4128
                    4128   2557 _AX5043_FREQUENCYGAINB0	=	0x4128
                    4138   2558 G$AX5043_FREQUENCYGAINB1$0$0 == 0x4138
                    4138   2559 _AX5043_FREQUENCYGAINB1	=	0x4138
                    4148   2560 G$AX5043_FREQUENCYGAINB2$0$0 == 0x4148
                    4148   2561 _AX5043_FREQUENCYGAINB2	=	0x4148
                    4158   2562 G$AX5043_FREQUENCYGAINB3$0$0 == 0x4158
                    4158   2563 _AX5043_FREQUENCYGAINB3	=	0x4158
                    4129   2564 G$AX5043_FREQUENCYGAINC0$0$0 == 0x4129
                    4129   2565 _AX5043_FREQUENCYGAINC0	=	0x4129
                    4139   2566 G$AX5043_FREQUENCYGAINC1$0$0 == 0x4139
                    4139   2567 _AX5043_FREQUENCYGAINC1	=	0x4139
                    4149   2568 G$AX5043_FREQUENCYGAINC2$0$0 == 0x4149
                    4149   2569 _AX5043_FREQUENCYGAINC2	=	0x4149
                    4159   2570 G$AX5043_FREQUENCYGAINC3$0$0 == 0x4159
                    4159   2571 _AX5043_FREQUENCYGAINC3	=	0x4159
                    412A   2572 G$AX5043_FREQUENCYGAIND0$0$0 == 0x412a
                    412A   2573 _AX5043_FREQUENCYGAIND0	=	0x412a
                    413A   2574 G$AX5043_FREQUENCYGAIND1$0$0 == 0x413a
                    413A   2575 _AX5043_FREQUENCYGAIND1	=	0x413a
                    414A   2576 G$AX5043_FREQUENCYGAIND2$0$0 == 0x414a
                    414A   2577 _AX5043_FREQUENCYGAIND2	=	0x414a
                    415A   2578 G$AX5043_FREQUENCYGAIND3$0$0 == 0x415a
                    415A   2579 _AX5043_FREQUENCYGAIND3	=	0x415a
                    4116   2580 G$AX5043_FREQUENCYLEAK$0$0 == 0x4116
                    4116   2581 _AX5043_FREQUENCYLEAK	=	0x4116
                    4126   2582 G$AX5043_PHASEGAIN0$0$0 == 0x4126
                    4126   2583 _AX5043_PHASEGAIN0	=	0x4126
                    4136   2584 G$AX5043_PHASEGAIN1$0$0 == 0x4136
