                    00FF   1306 _PINC_7	=	0x00ff
                    0080   1307 _PORTA_0	=	0x0080
                    0081   1308 _PORTA_1	=	0x0081
                    0082   1309 _PORTA_2	=	0x0082
                    0083   1310 _PORTA_3	=	0x0083
                    0084   1311 _PORTA_4	=	0x0084
                    0085   1312 _PORTA_5	=	0x0085
                    0086   1313 _PORTA_6	=	0x0086
                    0087   1314 _PORTA_7	=	0x0087
                    0088   1315 _PORTB_0	=	0x0088
                    0089   1316 _PORTB_1	=	0x0089
                    008A   1317 _PORTB_2	=	0x008a
                    008B   1318 _PORTB_3	=	0x008b
                    008C   1319 _PORTB_4	=	0x008c
                    008D   1320 _PORTB_5	=	0x008d
                    008E   1321 _PORTB_6	=	0x008e
                    008F   1322 _PORTB_7	=	0x008f
                    0090   1323 _PORTC_0	=	0x0090
                    0091   1324 _PORTC_1	=	0x0091
                    0092   1325 _PORTC_2	=	0x0092
                    0093   1326 _PORTC_3	=	0x0093
                    0094   1327 _PORTC_4	=	0x0094
                    0095   1328 _PORTC_5	=	0x0095
                    0096   1329 _PORTC_6	=	0x0096
                    0097   1330 _PORTC_7	=	0x0097
                           1331 ;--------------------------------------------------------
                           1332 ; overlayable register banks
                           1333 ;--------------------------------------------------------
                           1334 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1335 	.ds 8
                           1336 ;--------------------------------------------------------
                           1337 ; internal ram data
                           1338 ;--------------------------------------------------------
                           1339 	.area DSEG    (DATA)
   0000                    1340 _pkt_counter::
   0000                    1341 	.ds 2
   0002                    1342 _coldstart::
   0002                    1343 	.ds 1
   0003                    1344 _main_saved_button_state_1_253:
   0003                    1345 	.ds 1
                           1346 ;--------------------------------------------------------
                           1347 ; overlayable items in internal ram 
                           1348 ;--------------------------------------------------------
                           1349 	.area	OSEG    (OVR,DATA)
                           1350 	.area	OSEG    (OVR,DATA)
                           1351 ;--------------------------------------------------------
                           1352 ; Stack segment in internal ram 
                           1353 ;--------------------------------------------------------
                           1354 	.area	SSEG	(DATA)
   0000                    1355 __start__stack:
   0000                    1356 	.ds	1
                           1357 
                           1358 ;--------------------------------------------------------
                           1359 ; indirectly addressable internal ram data
                           1360 ;--------------------------------------------------------
                           1361 	.area ISEG    (DATA)
                           1362 ;--------------------------------------------------------
                           1363 ; absolute internal ram data
                           1364 ;--------------------------------------------------------
                           1365 	.area IABS    (ABS,DATA)
                           1366 	.area IABS    (ABS,DATA)
                           1367 ;--------------------------------------------------------
                           1368 ; bit data
                           1369 ;--------------------------------------------------------
                           1370 	.area BSEG    (BIT)
   0000                    1371 _deglitch_busy::
   0000                    1372 	.ds 1
                           1373 ;--------------------------------------------------------
                           1374 ; paged external ram data
                           1375 ;--------------------------------------------------------
                           1376 	.area PSEG    (PAG,XDATA)
                           1377 ;--------------------------------------------------------
                           1378 ; external ram data
                           1379 ;--------------------------------------------------------
                           1380 	.area XSEG    (XDATA)
                    7020   1381 _ADCCH0VAL0	=	0x7020
                    7021   1382 _ADCCH0VAL1	=	0x7021
                    7020   1383 _ADCCH0VAL	=	0x7020
                    7022   1384 _ADCCH1VAL0	=	0x7022
                    7023   1385 _ADCCH1VAL1	=	0x7023
                    7022   1386 _ADCCH1VAL	=	0x7022
                    7024   1387 _ADCCH2VAL0	=	0x7024
                    7025   1388 _ADCCH2VAL1	=	0x7025
                    7024   1389 _ADCCH2VAL	=	0x7024
                    7026   1390 _ADCCH3VAL0	=	0x7026
                    7027   1391 _ADCCH3VAL1	=	0x7027
                    7026   1392 _ADCCH3VAL	=	0x7026
                    7028   1393 _ADCTUNE0	=	0x7028
                    7029   1394 _ADCTUNE1	=	0x7029
                    702A   1395 _ADCTUNE2	=	0x702a
                    7010   1396 _DMA0ADDR0	=	0x7010
                    7011   1397 _DMA0ADDR1	=	0x7011
                    7010   1398 _DMA0ADDR	=	0x7010
                    7014   1399 _DMA0CONFIG	=	0x7014
                    7012   1400 _DMA1ADDR0	=	0x7012
                    7013   1401 _DMA1ADDR1	=	0x7013
                    7012   1402 _DMA1ADDR	=	0x7012
                    7015   1403 _DMA1CONFIG	=	0x7015
                    7070   1404 _FRCOSCCONFIG	=	0x7070
                    7071   1405 _FRCOSCCTRL	=	0x7071
                    7076   1406 _FRCOSCFREQ0	=	0x7076
                    7077   1407 _FRCOSCFREQ1	=	0x7077
                    7076   1408 _FRCOSCFREQ	=	0x7076
                    7072   1409 _FRCOSCKFILT0	=	0x7072
                    7073   1410 _FRCOSCKFILT1	=	0x7073
                    7072   1411 _FRCOSCKFILT	=	0x7072
                    7078   1412 _FRCOSCPER0	=	0x7078
                    7079   1413 _FRCOSCPER1	=	0x7079
                    7078   1414 _FRCOSCPER	=	0x7078
                    7074   1415 _FRCOSCREF0	=	0x7074
                    7075   1416 _FRCOSCREF1	=	0x7075
                    7074   1417 _FRCOSCREF	=	0x7074
                    7007   1418 _ANALOGA	=	0x7007
                    700C   1419 _GPIOENABLE	=	0x700c
                    7003   1420 _EXTIRQ	=	0x7003
                    7000   1421 _INTCHGA	=	0x7000
                    7001   1422 _INTCHGB	=	0x7001
                    7002   1423 _INTCHGC	=	0x7002
                    7008   1424 _PALTA	=	0x7008
                    7009   1425 _PALTB	=	0x7009
                    700A   1426 _PALTC	=	0x700a
                    7046   1427 _PALTRADIO	=	0x7046
                    7004   1428 _PINCHGA	=	0x7004
                    7005   1429 _PINCHGB	=	0x7005
                    7006   1430 _PINCHGC	=	0x7006
                    700B   1431 _PINSEL	=	0x700b
                    7060   1432 _LPOSCCONFIG	=	0x7060
                    7066   1433 _LPOSCFREQ0	=	0x7066
                    7067   1434 _LPOSCFREQ1	=	0x7067
                    7066   1435 _LPOSCFREQ	=	0x7066
                    7062   1436 _LPOSCKFILT0	=	0x7062
                    7063   1437 _LPOSCKFILT1	=	0x7063
                    7062   1438 _LPOSCKFILT	=	0x7062
                    7068   1439 _LPOSCPER0	=	0x7068
                    7069   1440 _LPOSCPER1	=	0x7069
                    7068   1441 _LPOSCPER	=	0x7068
                    7064   1442 _LPOSCREF0	=	0x7064
                    7065   1443 _LPOSCREF1	=	0x7065
                    7064   1444 _LPOSCREF	=	0x7064
                    7054   1445 _LPXOSCGM	=	0x7054
                    7F01   1446 _MISCCTRL	=	0x7f01
                    7053   1447 _OSCCALIB	=	0x7053
                    7050   1448 _OSCFORCERUN	=	0x7050
                    7052   1449 _OSCREADY	=	0x7052
                    7051   1450 _OSCRUN	=	0x7051
                    7040   1451 _RADIOFDATAADDR0	=	0x7040
                    7041   1452 _RADIOFDATAADDR1	=	0x7041
                    7040   1453 _RADIOFDATAADDR	=	0x7040
                    7042   1454 _RADIOFSTATADDR0	=	0x7042
                    7043   1455 _RADIOFSTATADDR1	=	0x7043
                    7042   1456 _RADIOFSTATADDR	=	0x7042
                    7044   1457 _RADIOMUX	=	0x7044
                    7084   1458 _SCRATCH0	=	0x7084
                    7085   1459 _SCRATCH1	=	0x7085
                    7086   1460 _SCRATCH2	=	0x7086
                    7087   1461 _SCRATCH3	=	0x7087
                    7F00   1462 _SILICONREV	=	0x7f00
                    7F19   1463 _XTALAMPL	=	0x7f19
                    7F18   1464 _XTALOSC	=	0x7f18
                    7F1A   1465 _XTALREADY	=	0x7f1a
                    3F82   1466 _XDPTR0	=	0x3f82
                    3F84   1467 _XDPTR1	=	0x3f84
                    3FA8   1468 _XIE	=	0x3fa8
                    3FB8   1469 _XIP	=	0x3fb8
                    3F87   1470 _XPCON	=	0x3f87
                    3FCA   1471 _XADCCH0CONFIG	=	0x3fca
                    3FCB   1472 _XADCCH1CONFIG	=	0x3fcb
                    3FD2   1473 _XADCCH2CONFIG	=	0x3fd2
                    3FD3   1474 _XADCCH3CONFIG	=	0x3fd3
                    3FD1   1475 _XADCCLKSRC	=	0x3fd1
                    3FC9   1476 _XADCCONV	=	0x3fc9
                    3FE1   1477 _XANALOGCOMP	=	0x3fe1
                    3FC6   1478 _XCLKCON	=	0x3fc6
                    3FC7   1479 _XCLKSTAT	=	0x3fc7
                    3F97   1480 _XCODECONFIG	=	0x3f97
                    3FE3   1481 _XDBGLNKBUF	=	0x3fe3
                    3FE2   1482 _XDBGLNKSTAT	=	0x3fe2
                    3F89   1483 _XDIRA	=	0x3f89
                    3F8A   1484 _XDIRB	=	0x3f8a
                    3F8B   1485 _XDIRC	=	0x3f8b
                    3F8E   1486 _XDIRR	=	0x3f8e
                    3FC8   1487 _XPINA	=	0x3fc8
                    3FE8   1488 _XPINB	=	0x3fe8
                    3FF8   1489 _XPINC	=	0x3ff8
                    3F8D   1490 _XPINR	=	0x3f8d
                    3F80   1491 _XPORTA	=	0x3f80
                    3F88   1492 _XPORTB	=	0x3f88
                    3F90   1493 _XPORTC	=	0x3f90
                    3F8C   1494 _XPORTR	=	0x3f8c
                    3FCE   1495 _XIC0CAPT0	=	0x3fce
                    3FCF   1496 _XIC0CAPT1	=	0x3fcf
                    3FCE   1497 _XIC0CAPT	=	0x3fce
                    3FCC   1498 _XIC0MODE	=	0x3fcc
                    3FCD   1499 _XIC0STATUS	=	0x3fcd
                    3FD6   1500 _XIC1CAPT0	=	0x3fd6
                    3FD7   1501 _XIC1CAPT1	=	0x3fd7
                    3FD6   1502 _XIC1CAPT	=	0x3fd6
                    3FD4   1503 _XIC1MODE	=	0x3fd4
                    3FD5   1504 _XIC1STATUS	=	0x3fd5
                    3F92   1505 _XNVADDR0	=	0x3f92
                    3F93   1506 _XNVADDR1	=	0x3f93
                    3F92   1507 _XNVADDR	=	0x3f92
                    3F94   1508 _XNVDATA0	=	0x3f94
                    3F95   1509 _XNVDATA1	=	0x3f95
                    3F94   1510 _XNVDATA	=	0x3f94
                    3F96   1511 _XNVKEY	=	0x3f96
                    3F91   1512 _XNVSTATUS	=	0x3f91
                    3FBC   1513 _XOC0COMP0	=	0x3fbc
                    3FBD   1514 _XOC0COMP1	=	0x3fbd
                    3FBC   1515 _XOC0COMP	=	0x3fbc
                    3FB9   1516 _XOC0MODE	=	0x3fb9
                    3FBA   1517 _XOC0PIN	=	0x3fba
                    3FBB   1518 _XOC0STATUS	=	0x3fbb
                    3FC4   1519 _XOC1COMP0	=	0x3fc4
                    3FC5   1520 _XOC1COMP1	=	0x3fc5
                    3FC4   1521 _XOC1COMP	=	0x3fc4
                    3FC1   1522 _XOC1MODE	=	0x3fc1
                    3FC2   1523 _XOC1PIN	=	0x3fc2
                    3FC3   1524 _XOC1STATUS	=	0x3fc3
                    3FB1   1525 _XRADIOACC	=	0x3fb1
                    3FB3   1526 _XRADIOADDR0	=	0x3fb3
                    3FB2   1527 _XRADIOADDR1	=	0x3fb2
                    3FB7   1528 _XRADIODATA0	=	0x3fb7
                    3FB6   1529 _XRADIODATA1	=	0x3fb6
                    3FB5   1530 _XRADIODATA2	=	0x3fb5
                    3FB4   1531 _XRADIODATA3	=	0x3fb4
                    3FBE   1532 _XRADIOSTAT0	=	0x3fbe
                    3FBF   1533 _XRADIOSTAT1	=	0x3fbf
                    3FBE   1534 _XRADIOSTAT	=	0x3fbe
                    3FDF   1535 _XSPCLKSRC	=	0x3fdf
                    3FDC   1536 _XSPMODE	=	0x3fdc
                    3FDE   1537 _XSPSHREG	=	0x3fde
                    3FDD   1538 _XSPSTATUS	=	0x3fdd
                    3F9A   1539 _XT0CLKSRC	=	0x3f9a
                    3F9C   1540 _XT0CNT0	=	0x3f9c
                    3F9D   1541 _XT0CNT1	=	0x3f9d
                    3F9C   1542 _XT0CNT	=	0x3f9c
                    3F99   1543 _XT0MODE	=	0x3f99
                    3F9E   1544 _XT0PERIOD0	=	0x3f9e
                    3F9F   1545 _XT0PERIOD1	=	0x3f9f
                    3F9E   1546 _XT0PERIOD	=	0x3f9e
                    3F9B   1547 _XT0STATUS	=	0x3f9b
                    3FA2   1548 _XT1CLKSRC	=	0x3fa2
                    3FA4   1549 _XT1CNT0	=	0x3fa4
                    3FA5   1550 _XT1CNT1	=	0x3fa5
                    3FA4   1551 _XT1CNT	=	0x3fa4
                    3FA1   1552 _XT1MODE	=	0x3fa1
                    3FA6   1553 _XT1PERIOD0	=	0x3fa6
                    3FA7   1554 _XT1PERIOD1	=	0x3fa7
                    3FA6   1555 _XT1PERIOD	=	0x3fa6
                    3FA3   1556 _XT1STATUS	=	0x3fa3
                    3FAA   1557 _XT2CLKSRC	=	0x3faa
                    3FAC   1558 _XT2CNT0	=	0x3fac
                    3FAD   1559 _XT2CNT1	=	0x3fad
                    3FAC   1560 _XT2CNT	=	0x3fac
                    3FA9   1561 _XT2MODE	=	0x3fa9
                    3FAE   1562 _XT2PERIOD0	=	0x3fae
                    3FAF   1563 _XT2PERIOD1	=	0x3faf
                    3FAE   1564 _XT2PERIOD	=	0x3fae
                    3FAB   1565 _XT2STATUS	=	0x3fab
                    3FE4   1566 _XU0CTRL	=	0x3fe4
                    3FE7   1567 _XU0MODE	=	0x3fe7
                    3FE6   1568 _XU0SHREG	=	0x3fe6
                    3FE5   1569 _XU0STATUS	=	0x3fe5
                    3FEC   1570 _XU1CTRL	=	0x3fec
                    3FEF   1571 _XU1MODE	=	0x3fef
                    3FEE   1572 _XU1SHREG	=	0x3fee
                    3FED   1573 _XU1STATUS	=	0x3fed
                    3FDA   1574 _XWDTCFG	=	0x3fda
                    3FDB   1575 _XWDTRESET	=	0x3fdb
                    3FF1   1576 _XWTCFGA	=	0x3ff1
                    3FF9   1577 _XWTCFGB	=	0x3ff9
                    3FF2   1578 _XWTCNTA0	=	0x3ff2
                    3FF3   1579 _XWTCNTA1	=	0x3ff3
                    3FF2   1580 _XWTCNTA	=	0x3ff2
                    3FFA   1581 _XWTCNTB0	=	0x3ffa
                    3FFB   1582 _XWTCNTB1	=	0x3ffb
                    3FFA   1583 _XWTCNTB	=	0x3ffa
                    3FEB   1584 _XWTCNTR1	=	0x3feb
                    3FF4   1585 _XWTEVTA0	=	0x3ff4
                    3FF5   1586 _XWTEVTA1	=	0x3ff5
                    3FF4   1587 _XWTEVTA	=	0x3ff4
                    3FF6   1588 _XWTEVTB0	=	0x3ff6
                    3FF7   1589 _XWTEVTB1	=	0x3ff7
                    3FF6   1590 _XWTEVTB	=	0x3ff6
                    3FFC   1591 _XWTEVTC0	=	0x3ffc
                    3FFD   1592 _XWTEVTC1	=	0x3ffd
                    3FFC   1593 _XWTEVTC	=	0x3ffc
                    3FFE   1594 _XWTEVTD0	=	0x3ffe
                    3FFF   1595 _XWTEVTD1	=	0x3fff
                    3FFE   1596 _XWTEVTD	=	0x3ffe
                    3FE9   1597 _XWTIRQEN	=	0x3fe9
                    3FEA   1598 _XWTSTAT	=	0x3fea
                    4114   1599 _AX5043_AFSKCTRL	=	0x4114
                    4113   1600 _AX5043_AFSKMARK0	=	0x4113
                    4112   1601 _AX5043_AFSKMARK1	=	0x4112
                    4111   1602 _AX5043_AFSKSPACE0	=	0x4111
                    4110   1603 _AX5043_AFSKSPACE1	=	0x4110
                    4043   1604 _AX5043_AGCCOUNTER	=	0x4043
                    4115   1605 _AX5043_AMPLFILTER	=	0x4115
                    4189   1606 _AX5043_BBOFFSCAP	=	0x4189
                    4188   1607 _AX5043_BBTUNE	=	0x4188
                    4041   1608 _AX5043_BGNDRSSI	=	0x4041
                    422E   1609 _AX5043_BGNDRSSIGAIN	=	0x422e
                    422F   1610 _AX5043_BGNDRSSITHR	=	0x422f
                    4017   1611 _AX5043_CRCINIT0	=	0x4017
                    4016   1612 _AX5043_CRCINIT1	=	0x4016
                    4015   1613 _AX5043_CRCINIT2	=	0x4015
                    4014   1614 _AX5043_CRCINIT3	=	0x4014
                    4332   1615 _AX5043_DACCONFIG	=	0x4332
                    4331   1616 _AX5043_DACVALUE0	=	0x4331
                    4330   1617 _AX5043_DACVALUE1	=	0x4330
                    4102   1618 _AX5043_DECIMATION	=	0x4102
                    4042   1619 _AX5043_DIVERSITY	=	0x4042
                    4011   1620 _AX5043_ENCODING	=	0x4011
                    4018   1621 _AX5043_FEC	=	0x4018
                    401A   1622 _AX5043_FECSTATUS	=	0x401a
                    4019   1623 _AX5043_FECSYNC	=	0x4019
                    402B   1624 _AX5043_FIFOCOUNT0	=	0x402b
                    402A   1625 _AX5043_FIFOCOUNT1	=	0x402a
                    4029   1626 _AX5043_FIFODATA	=	0x4029
                    402D   1627 _AX5043_FIFOFREE0	=	0x402d
                    402C   1628 _AX5043_FIFOFREE1	=	0x402c
                    4028   1629 _AX5043_FIFOSTAT	=	0x4028
                    402F   1630 _AX5043_FIFOTHRESH0	=	0x402f
                    402E   1631 _AX5043_FIFOTHRESH1	=	0x402e
                    4012   1632 _AX5043_FRAMING	=	0x4012
                    4037   1633 _AX5043_FREQA0	=	0x4037
                    4036   1634 _AX5043_FREQA1	=	0x4036
                    4035   1635 _AX5043_FREQA2	=	0x4035
                    4034   1636 _AX5043_FREQA3	=	0x4034
                    403F   1637 _AX5043_FREQB0	=	0x403f
                    403E   1638 _AX5043_FREQB1	=	0x403e
                    403D   1639 _AX5043_FREQB2	=	0x403d
                    403C   1640 _AX5043_FREQB3	=	0x403c
                    4163   1641 _AX5043_FSKDEV0	=	0x4163
                    4162   1642 _AX5043_FSKDEV1	=	0x4162
                    4161   1643 _AX5043_FSKDEV2	=	0x4161
                    410D   1644 _AX5043_FSKDMAX0	=	0x410d
                    410C   1645 _AX5043_FSKDMAX1	=	0x410c
                    410F   1646 _AX5043_FSKDMIN0	=	0x410f
                    410E   1647 _AX5043_FSKDMIN1	=	0x410e
                    4309   1648 _AX5043_GPADC13VALUE0	=	0x4309
                    4308   1649 _AX5043_GPADC13VALUE1	=	0x4308
                    4300   1650 _AX5043_GPADCCTRL	=	0x4300
                    4301   1651 _AX5043_GPADCPERIOD	=	0x4301
                    4101   1652 _AX5043_IFFREQ0	=	0x4101
                    4100   1653 _AX5043_IFFREQ1	=	0x4100
                    400B   1654 _AX5043_IRQINVERSION0	=	0x400b
                    400A   1655 _AX5043_IRQINVERSION1	=	0x400a
                    4007   1656 _AX5043_IRQMASK0	=	0x4007
                    4006   1657 _AX5043_IRQMASK1	=	0x4006
                    400D   1658 _AX5043_IRQREQUEST0	=	0x400d
                    400C   1659 _AX5043_IRQREQUEST1	=	0x400c
                    4310   1660 _AX5043_LPOSCCONFIG	=	0x4310
                    4317   1661 _AX5043_LPOSCFREQ0	=	0x4317
                    4316   1662 _AX5043_LPOSCFREQ1	=	0x4316
                    4313   1663 _AX5043_LPOSCKFILT0	=	0x4313
                    4312   1664 _AX5043_LPOSCKFILT1	=	0x4312
                    4319   1665 _AX5043_LPOSCPER0	=	0x4319
                    4318   1666 _AX5043_LPOSCPER1	=	0x4318
                    4315   1667 _AX5043_LPOSCREF0	=	0x4315
                    4314   1668 _AX5043_LPOSCREF1	=	0x4314
                    4311   1669 _AX5043_LPOSCSTATUS	=	0x4311
                    4214   1670 _AX5043_MATCH0LEN	=	0x4214
                    4216   1671 _AX5043_MATCH0MAX	=	0x4216
                    4215   1672 _AX5043_MATCH0MIN	=	0x4215
                    4213   1673 _AX5043_MATCH0PAT0	=	0x4213
                    4212   1674 _AX5043_MATCH0PAT1	=	0x4212
                    4211   1675 _AX5043_MATCH0PAT2	=	0x4211
                    4210   1676 _AX5043_MATCH0PAT3	=	0x4210
                    421C   1677 _AX5043_MATCH1LEN	=	0x421c
                    421E   1678 _AX5043_MATCH1MAX	=	0x421e
                    421D   1679 _AX5043_MATCH1MIN	=	0x421d
                    4219   1680 _AX5043_MATCH1PAT0	=	0x4219
                    4218   1681 _AX5043_MATCH1PAT1	=	0x4218
                    4108   1682 _AX5043_MAXDROFFSET0	=	0x4108
                    4107   1683 _AX5043_MAXDROFFSET1	=	0x4107
                    4106   1684 _AX5043_MAXDROFFSET2	=	0x4106
                    410B   1685 _AX5043_MAXRFOFFSET0	=	0x410b
                    410A   1686 _AX5043_MAXRFOFFSET1	=	0x410a
                    4109   1687 _AX5043_MAXRFOFFSET2	=	0x4109
                    4164   1688 _AX5043_MODCFGA	=	0x4164
                    4160   1689 _AX5043_MODCFGF	=	0x4160
                    4010   1690 _AX5043_MODULATION	=	0x4010
                    4025   1691 _AX5043_PINFUNCANTSEL	=	0x4025
                    4023   1692 _AX5043_PINFUNCDATA	=	0x4023
                    4022   1693 _AX5043_PINFUNCDCLK	=	0x4022
                    4024   1694 _AX5043_PINFUNCIRQ	=	0x4024
                    4026   1695 _AX5043_PINFUNCPWRAMP	=	0x4026
                    4021   1696 _AX5043_PINFUNCSYSCLK	=	0x4021
                    4020   1697 _AX5043_PINSTATE	=	0x4020
                    4233   1698 _AX5043_PKTACCEPTFLAGS	=	0x4233
                    4230   1699 _AX5043_PKTCHUNKSIZE	=	0x4230
                    4231   1700 _AX5043_PKTMISCFLAGS	=	0x4231
                    4232   1701 _AX5043_PKTSTOREFLAGS	=	0x4232
                    4031   1702 _AX5043_PLLCPI	=	0x4031
                    4039   1703 _AX5043_PLLCPIBOOST	=	0x4039
                    4182   1704 _AX5043_PLLLOCKDET	=	0x4182
                    4030   1705 _AX5043_PLLLOOP	=	0x4030
                    4038   1706 _AX5043_PLLLOOPBOOST	=	0x4038
                    4033   1707 _AX5043_PLLRANGINGA	=	0x4033
                    403B   1708 _AX5043_PLLRANGINGB	=	0x403b
                    4183   1709 _AX5043_PLLRNGCLK	=	0x4183
                    4032   1710 _AX5043_PLLVCODIV	=	0x4032
                    4180   1711 _AX5043_PLLVCOI	=	0x4180
                    4181   1712 _AX5043_PLLVCOIR	=	0x4181
                    4005   1713 _AX5043_POWIRQMASK	=	0x4005
                    4003   1714 _AX5043_POWSTAT	=	0x4003
                    4004   1715 _AX5043_POWSTICKYSTAT	=	0x4004
                    4027   1716 _AX5043_PWRAMP	=	0x4027
                    4002   1717 _AX5043_PWRMODE	=	0x4002
                    4009   1718 _AX5043_RADIOEVENTMASK0	=	0x4009
                    4008   1719 _AX5043_RADIOEVENTMASK1	=	0x4008
                    400F   1720 _AX5043_RADIOEVENTREQ0	=	0x400f
                    400E   1721 _AX5043_RADIOEVENTREQ1	=	0x400e
                    401C   1722 _AX5043_RADIOSTATE	=	0x401c
                    4040   1723 _AX5043_RSSI	=	0x4040
                    422D   1724 _AX5043_RSSIABSTHR	=	0x422d
                    422C   1725 _AX5043_RSSIREFERENCE	=	0x422c
                    4105   1726 _AX5043_RXDATARATE0	=	0x4105
                    4104   1727 _AX5043_RXDATARATE1	=	0x4104
                    4103   1728 _AX5043_RXDATARATE2	=	0x4103
                    4001   1729 _AX5043_SCRATCH	=	0x4001
                    4000   1730 _AX5043_SILICONREVISION	=	0x4000
                    405B   1731 _AX5043_TIMER0	=	0x405b
                    405A   1732 _AX5043_TIMER1	=	0x405a
                    4059   1733 _AX5043_TIMER2	=	0x4059
                    4227   1734 _AX5043_TMGRXAGC	=	0x4227
                    4223   1735 _AX5043_TMGRXBOOST	=	0x4223
                    4226   1736 _AX5043_TMGRXCOARSEAGC	=	0x4226
                    4225   1737 _AX5043_TMGRXOFFSACQ	=	0x4225
                    4229   1738 _AX5043_TMGRXPREAMBLE1	=	0x4229
                    422A   1739 _AX5043_TMGRXPREAMBLE2	=	0x422a
                    422B   1740 _AX5043_TMGRXPREAMBLE3	=	0x422b
                    4228   1741 _AX5043_TMGRXRSSI	=	0x4228
                    4224   1742 _AX5043_TMGRXSETTLE	=	0x4224
                    4220   1743 _AX5043_TMGTXBOOST	=	0x4220
                    4221   1744 _AX5043_TMGTXSETTLE	=	0x4221
                    4055   1745 _AX5043_TRKAFSKDEMOD0	=	0x4055
                    4054   1746 _AX5043_TRKAFSKDEMOD1	=	0x4054
                    4049   1747 _AX5043_TRKAMPLITUDE0	=	0x4049
                    4048   1748 _AX5043_TRKAMPLITUDE1	=	0x4048
                    4047   1749 _AX5043_TRKDATARATE0	=	0x4047
                    4046   1750 _AX5043_TRKDATARATE1	=	0x4046
                    4045   1751 _AX5043_TRKDATARATE2	=	0x4045
                    4051   1752 _AX5043_TRKFREQ0	=	0x4051
                    4050   1753 _AX5043_TRKFREQ1	=	0x4050
                    4053   1754 _AX5043_TRKFSKDEMOD0	=	0x4053
                    4052   1755 _AX5043_TRKFSKDEMOD1	=	0x4052
                    404B   1756 _AX5043_TRKPHASE0	=	0x404b
                    404A   1757 _AX5043_TRKPHASE1	=	0x404a
                    404F   1758 _AX5043_TRKRFFREQ0	=	0x404f
                    404E   1759 _AX5043_TRKRFFREQ1	=	0x404e
                    404D   1760 _AX5043_TRKRFFREQ2	=	0x404d
                    4169   1761 _AX5043_TXPWRCOEFFA0	=	0x4169
                    4168   1762 _AX5043_TXPWRCOEFFA1	=	0x4168
                    416B   1763 _AX5043_TXPWRCOEFFB0	=	0x416b
                    416A   1764 _AX5043_TXPWRCOEFFB1	=	0x416a
                    416D   1765 _AX5043_TXPWRCOEFFC0	=	0x416d
                    416C   1766 _AX5043_TXPWRCOEFFC1	=	0x416c
                    416F   1767 _AX5043_TXPWRCOEFFD0	=	0x416f
                    416E   1768 _AX5043_TXPWRCOEFFD1	=	0x416e
                    4171   1769 _AX5043_TXPWRCOEFFE0	=	0x4171
                    4170   1770 _AX5043_TXPWRCOEFFE1	=	0x4170
                    4167   1771 _AX5043_TXRATE0	=	0x4167
                    4166   1772 _AX5043_TXRATE1	=	0x4166
                    4165   1773 _AX5043_TXRATE2	=	0x4165
                    406B   1774 _AX5043_WAKEUP0	=	0x406b
                    406A   1775 _AX5043_WAKEUP1	=	0x406a
                    406D   1776 _AX5043_WAKEUPFREQ0	=	0x406d
                    406C   1777 _AX5043_WAKEUPFREQ1	=	0x406c
                    4069   1778 _AX5043_WAKEUPTIMER0	=	0x4069
                    4068   1779 _AX5043_WAKEUPTIMER1	=	0x4068
                    406E   1780 _AX5043_WAKEUPXOEARLY	=	0x406e
                    4184   1781 _AX5043_XTALCAP	=	0x4184
                    401D   1782 _AX5043_XTALSTATUS	=	0x401d
                    4122   1783 _AX5043_AGCAHYST0	=	0x4122
                    4132   1784 _AX5043_AGCAHYST1	=	0x4132
                    4142   1785 _AX5043_AGCAHYST2	=	0x4142
                    4152   1786 _AX5043_AGCAHYST3	=	0x4152
                    4120   1787 _AX5043_AGCGAIN0	=	0x4120
                    4130   1788 _AX5043_AGCGAIN1	=	0x4130
                    4140   1789 _AX5043_AGCGAIN2	=	0x4140
                    4150   1790 _AX5043_AGCGAIN3	=	0x4150
                    4123   1791 _AX5043_AGCMINMAX0	=	0x4123
                    4133   1792 _AX5043_AGCMINMAX1	=	0x4133
                    4143   1793 _AX5043_AGCMINMAX2	=	0x4143
                    4153   1794 _AX5043_AGCMINMAX3	=	0x4153
                    4121   1795 _AX5043_AGCTARGET0	=	0x4121
                    4131   1796 _AX5043_AGCTARGET1	=	0x4131
                    4141   1797 _AX5043_AGCTARGET2	=	0x4141
                    4151   1798 _AX5043_AGCTARGET3	=	0x4151
                    412B   1799 _AX5043_AMPLITUDEGAIN0	=	0x412b
                    413B   1800 _AX5043_AMPLITUDEGAIN1	=	0x413b
                    414B   1801 _AX5043_AMPLITUDEGAIN2	=	0x414b
                    415B   1802 _AX5043_AMPLITUDEGAIN3	=	0x415b
                    412F   1803 _AX5043_BBOFFSRES0	=	0x412f
                    413F   1804 _AX5043_BBOFFSRES1	=	0x413f
                    414F   1805 _AX5043_BBOFFSRES2	=	0x414f
                    415F   1806 _AX5043_BBOFFSRES3	=	0x415f
                    4125   1807 _AX5043_DRGAIN0	=	0x4125
                    4135   1808 _AX5043_DRGAIN1	=	0x4135
                    4145   1809 _AX5043_DRGAIN2	=	0x4145
                    4155   1810 _AX5043_DRGAIN3	=	0x4155
                    412E   1811 _AX5043_FOURFSK0	=	0x412e
                    413E   1812 _AX5043_FOURFSK1	=	0x413e
                    414E   1813 _AX5043_FOURFSK2	=	0x414e
                    415E   1814 _AX5043_FOURFSK3	=	0x415e
