                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   14A9 EC                 6605 	mov	a,r4
   14AA F0                 6606 	movx	@dptr,a
   14AB A3                 6607 	inc	dptr
   14AC ED                 6608 	mov	a,r5
   14AD F0                 6609 	movx	@dptr,a
   14AE A3                 6610 	inc	dptr
   14AF EE                 6611 	mov	a,r6
   14B0 F0                 6612 	movx	@dptr,a
   14B1 A3                 6613 	inc	dptr
   14B2 EF                 6614 	mov	a,r7
   14B3 F0                 6615 	movx	@dptr,a
                           6616 ;	..\COMMON\easyax5043.c:1169: axradio_cb_receive.st.error = AXRADIO_ERR_RESYNCTIMEOUT;
   14B4 90s02r33           6617 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   14B7 74 0A              6618 	mov	a,#0x0A
   14B9 F0                 6619 	movx	@dptr,a
                           6620 ;	..\COMMON\easyax5043.c:1170: wtimer_add_callback(&axradio_cb_receive.cb);
   14BA 90s02r2E           6621 	mov	dptr,#_axradio_cb_receive
                           6622 ;	..\COMMON\easyax5043.c:1171: break;
   14BD 02s00r00           6623 	ljmp	_wtimer_add_callback
                           6624 ;	..\COMMON\easyax5043.c:1173: case syncstate_slave_syncpause:
   14C0                    6625 00154$:
                           6626 ;	..\COMMON\easyax5043.c:1174: ax5043_receiver_on_continuous();
   14C0 12s0ArF1           6627 	lcall	_ax5043_receiver_on_continuous
                           6628 ;	..\COMMON\easyax5043.c:1175: axradio_syncstate = syncstate_slave_synchunt;
   14C3 90s00r00           6629 	mov	dptr,#_axradio_syncstate
   14C6 74 06              6630 	mov	a,#0x06
   14C8 F0                 6631 	movx	@dptr,a
                           6632 ;	..\COMMON\easyax5043.c:1176: axradio_sync_addtime(axradio_sync_slave_syncwindow);
   14C9 90s00r00           6633 	mov	dptr,#_axradio_sync_slave_syncwindow
   14CC E4                 6634 	clr	a
   14CD 93                 6635 	movc	a,@a+dptr
   14CE FC                 6636 	mov	r4,a
   14CF 74 01              6637 	mov	a,#0x01
   14D1 93                 6638 	movc	a,@a+dptr
   14D2 FD                 6639 	mov	r5,a
   14D3 74 02              6640 	mov	a,#0x02
   14D5 93                 6641 	movc	a,@a+dptr
   14D6 FE                 6642 	mov	r6,a
   14D7 74 03              6643 	mov	a,#0x03
   14D9 93                 6644 	movc	a,@a+dptr
   14DA 8C 82              6645 	mov	dpl,r4
   14DC 8D 83              6646 	mov	dph,r5
   14DE 8E F0              6647 	mov	b,r6
   14E0 12s0DrD0           6648 	lcall	_axradio_sync_addtime
                           6649 ;	..\COMMON\easyax5043.c:1177: wtimer_remove(&axradio_timer);
   14E3 90s02r85           6650 	mov	dptr,#_axradio_timer
   14E6 12s00r00           6651 	lcall	_wtimer_remove
                           6652 ;	..\COMMON\easyax5043.c:1178: axradio_timer.time = axradio_sync_time;
   14E9 90s00r0C           6653 	mov	dptr,#_axradio_sync_time
   14EC E0                 6654 	movx	a,@dptr
   14ED FC                 6655 	mov	r4,a
   14EE A3                 6656 	inc	dptr
   14EF E0                 6657 	movx	a,@dptr
   14F0 FD                 6658 	mov	r5,a
   14F1 A3                 6659 	inc	dptr
   14F2 E0                 6660 	movx	a,@dptr
   14F3 FE                 6661 	mov	r6,a
   14F4 A3                 6662 	inc	dptr
   14F5 E0                 6663 	movx	a,@dptr
   14F6 FF                 6664 	mov	r7,a
   14F7 90s02r89           6665 	mov	dptr,#(_axradio_timer + 0x0004)
   14FA EC                 6666 	mov	a,r4
   14FB F0                 6667 	movx	@dptr,a
   14FC A3                 6668 	inc	dptr
   14FD ED                 6669 	mov	a,r5
   14FE F0                 6670 	movx	@dptr,a
   14FF A3                 6671 	inc	dptr
   1500 EE                 6672 	mov	a,r6
   1501 F0                 6673 	movx	@dptr,a
   1502 A3                 6674 	inc	dptr
   1503 EF                 6675 	mov	a,r7
   1504 F0                 6676 	movx	@dptr,a
                           6677 ;	..\COMMON\easyax5043.c:1179: wtimer0_addabsolute(&axradio_timer);
   1505 90s02r85           6678 	mov	dptr,#_axradio_timer
   1508 12s00r00           6679 	lcall	_wtimer0_addabsolute
                           6680 ;	..\COMMON\easyax5043.c:1180: update_timeanchor();
   150B 12s00r00           6681 	lcall	_update_timeanchor
                           6682 ;	..\COMMON\easyax5043.c:1181: wtimer_remove_callback(&axradio_cb_receive.cb);
   150E 90s02r2E           6683 	mov	dptr,#_axradio_cb_receive
   1511 12s00r00           6684 	lcall	_wtimer_remove_callback
                           6685 ;	..\COMMON\easyax5043.c:1182: memset_xdata(&axradio_cb_receive.st, 0, sizeof(axradio_cb_receive.st));
   1514 75*00 00           6686 	mov	_memset_PARM_2,#0x00
   1517 75*00 1E           6687 	mov	_memset_PARM_3,#0x1E
   151A 75*01 00           6688 	mov	(_memset_PARM_3 + 1),#0x00
   151D 90s02r32           6689 	mov	dptr,#(_axradio_cb_receive + 0x0004)
   1520 75 F0 00           6690 	mov	b,#0x00
   1523 12s00r00           6691 	lcall	_memset
                           6692 ;	..\COMMON\easyax5043.c:1183: axradio_cb_receive.st.time.t = axradio_timeanchor.radiotimer;
   1526 90s00r16           6693 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   1529 E0                 6694 	movx	a,@dptr
   152A FC                 6695 	mov	r4,a
   152B A3                 6696 	inc	dptr
   152C E0                 6697 	movx	a,@dptr
   152D FD                 6698 	mov	r5,a
   152E A3                 6699 	inc	dptr
   152F E0                 6700 	movx	a,@dptr
   1530 FE                 6701 	mov	r6,a
   1531 A3                 6702 	inc	dptr
   1532 E0                 6703 	movx	a,@dptr
   1533 FF                 6704 	mov	r7,a
   1534 90s02r34           6705 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   1537 EC                 6706 	mov	a,r4
   1538 F0                 6707 	movx	@dptr,a
   1539 A3                 6708 	inc	dptr
   153A ED                 6709 	mov	a,r5
   153B F0                 6710 	movx	@dptr,a
   153C A3                 6711 	inc	dptr
   153D EE                 6712 	mov	a,r6
   153E F0                 6713 	movx	@dptr,a
   153F A3                 6714 	inc	dptr
   1540 EF                 6715 	mov	a,r7
   1541 F0                 6716 	movx	@dptr,a
                           6717 ;	..\COMMON\easyax5043.c:1184: axradio_cb_receive.st.error = AXRADIO_ERR_RESYNC;
   1542 90s02r33           6718 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   1545 74 09              6719 	mov	a,#0x09
   1547 F0                 6720 	movx	@dptr,a
                           6721 ;	..\COMMON\easyax5043.c:1185: wtimer_add_callback(&axradio_cb_receive.cb);
   1548 90s02r2E           6722 	mov	dptr,#_axradio_cb_receive
                           6723 ;	..\COMMON\easyax5043.c:1186: break;
   154B 02s00r00           6724 	ljmp	_wtimer_add_callback
                           6725 ;	..\COMMON\easyax5043.c:1188: case syncstate_slave_rxidle:
   154E                    6726 00155$:
                           6727 ;	..\COMMON\easyax5043.c:1189: AX5043_PWRMODE = AX5043_PWRSTATE_XTAL_ON;
   154E 90 40 02           6728 	mov	dptr,#_AX5043_PWRMODE
   1551 74 05              6729 	mov	a,#0x05
   1553 F0                 6730 	movx	@dptr,a
                           6731 ;	..\COMMON\easyax5043.c:1190: axradio_syncstate = syncstate_slave_rxxosc;
   1554 90s00r00           6732 	mov	dptr,#_axradio_syncstate
   1557 74 09              6733 	mov	a,#0x09
   1559 F0                 6734 	movx	@dptr,a
                           6735 ;	..\COMMON\easyax5043.c:1191: wtimer_remove(&axradio_timer);
   155A 90s02r85           6736 	mov	dptr,#_axradio_timer
   155D 12s00r00           6737 	lcall	_wtimer_remove
                           6738 ;	..\COMMON\easyax5043.c:1192: axradio_timer.time += axradio_sync_xoscstartup;
   1560 90s02r89           6739 	mov	dptr,#(_axradio_timer + 0x0004)
   1563 E0                 6740 	movx	a,@dptr
   1564 FC                 6741 	mov	r4,a
   1565 A3                 6742 	inc	dptr
   1566 E0                 6743 	movx	a,@dptr
   1567 FD                 6744 	mov	r5,a
   1568 A3                 6745 	inc	dptr
   1569 E0                 6746 	movx	a,@dptr
   156A FE                 6747 	mov	r6,a
   156B A3                 6748 	inc	dptr
   156C E0                 6749 	movx	a,@dptr
   156D FF                 6750 	mov	r7,a
   156E 90s00r00           6751 	mov	dptr,#_axradio_sync_xoscstartup
   1571 E4                 6752 	clr	a
   1572 93                 6753 	movc	a,@a+dptr
   1573 F8                 6754 	mov	r0,a
   1574 74 01              6755 	mov	a,#0x01
   1576 93                 6756 	movc	a,@a+dptr
   1577 F9                 6757 	mov	r1,a
   1578 74 02              6758 	mov	a,#0x02
   157A 93                 6759 	movc	a,@a+dptr
   157B FA                 6760 	mov	r2,a
   157C 74 03              6761 	mov	a,#0x03
   157E 93                 6762 	movc	a,@a+dptr
   157F FB                 6763 	mov	r3,a
   1580 E8                 6764 	mov	a,r0
   1581 2C                 6765 	add	a,r4
   1582 FC                 6766 	mov	r4,a
   1583 E9                 6767 	mov	a,r1
   1584 3D                 6768 	addc	a,r5
   1585 FD                 6769 	mov	r5,a
   1586 EA                 6770 	mov	a,r2
   1587 3E                 6771 	addc	a,r6
   1588 FE                 6772 	mov	r6,a
   1589 EB                 6773 	mov	a,r3
   158A 3F                 6774 	addc	a,r7
   158B FF                 6775 	mov	r7,a
   158C 90s02r89           6776 	mov	dptr,#(_axradio_timer + 0x0004)
   158F EC                 6777 	mov	a,r4
   1590 F0                 6778 	movx	@dptr,a
   1591 A3                 6779 	inc	dptr
   1592 ED                 6780 	mov	a,r5
   1593 F0                 6781 	movx	@dptr,a
   1594 A3                 6782 	inc	dptr
   1595 EE                 6783 	mov	a,r6
   1596 F0                 6784 	movx	@dptr,a
   1597 A3                 6785 	inc	dptr
   1598 EF                 6786 	mov	a,r7
   1599 F0                 6787 	movx	@dptr,a
                           6788 ;	..\COMMON\easyax5043.c:1193: wtimer0_addabsolute(&axradio_timer);
   159A 90s02r85           6789 	mov	dptr,#_axradio_timer
                           6790 ;	..\COMMON\easyax5043.c:1194: break;
   159D 02s00r00           6791 	ljmp	_wtimer0_addabsolute
                           6792 ;	..\COMMON\easyax5043.c:1196: case syncstate_slave_rxxosc:
   15A0                    6793 00156$:
                           6794 ;	..\COMMON\easyax5043.c:1197: ax5043_receiver_on_continuous();
   15A0 12s0ArF1           6795 	lcall	_ax5043_receiver_on_continuous
                           6796 ;	..\COMMON\easyax5043.c:1198: axradio_syncstate = syncstate_slave_rxsfdwindow;
   15A3 90s00r00           6797 	mov	dptr,#_axradio_syncstate
   15A6 74 0A              6798 	mov	a,#0x0A
   15A8 F0                 6799 	movx	@dptr,a
                           6800 ;	..\COMMON\easyax5043.c:1199: update_timeanchor();
   15A9 12s00r00           6801 	lcall	_update_timeanchor
                           6802 ;	..\COMMON\easyax5043.c:1200: wtimer_remove_callback(&axradio_cb_receive.cb);
   15AC 90s02r2E           6803 	mov	dptr,#_axradio_cb_receive
   15AF 12s00r00           6804 	lcall	_wtimer_remove_callback
                           6805 ;	..\COMMON\easyax5043.c:1201: memset_xdata(&axradio_cb_receive.st, 0, sizeof(axradio_cb_receive.st));
   15B2 75*00 00           6806 	mov	_memset_PARM_2,#0x00
   15B5 75*00 1E           6807 	mov	_memset_PARM_3,#0x1E
   15B8 75*01 00           6808 	mov	(_memset_PARM_3 + 1),#0x00
   15BB 90s02r32           6809 	mov	dptr,#(_axradio_cb_receive + 0x0004)
   15BE 75 F0 00           6810 	mov	b,#0x00
   15C1 12s00r00           6811 	lcall	_memset
                           6812 ;	..\COMMON\easyax5043.c:1202: axradio_cb_receive.st.time.t = axradio_timeanchor.radiotimer;
   15C4 90s00r16           6813 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   15C7 E0                 6814 	movx	a,@dptr
   15C8 FC                 6815 	mov	r4,a
   15C9 A3                 6816 	inc	dptr
   15CA E0                 6817 	movx	a,@dptr
   15CB FD                 6818 	mov	r5,a
   15CC A3                 6819 	inc	dptr
   15CD E0                 6820 	movx	a,@dptr
   15CE FE                 6821 	mov	r6,a
   15CF A3                 6822 	inc	dptr
   15D0 E0                 6823 	movx	a,@dptr
   15D1 FF                 6824 	mov	r7,a
   15D2 90s02r34           6825 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   15D5 EC                 6826 	mov	a,r4
   15D6 F0                 6827 	movx	@dptr,a
   15D7 A3                 6828 	inc	dptr
   15D8 ED                 6829 	mov	a,r5
   15D9 F0                 6830 	movx	@dptr,a
   15DA A3                 6831 	inc	dptr
   15DB EE                 6832 	mov	a,r6
   15DC F0                 6833 	movx	@dptr,a
   15DD A3                 6834 	inc	dptr
   15DE EF                 6835 	mov	a,r7
   15DF F0                 6836 	movx	@dptr,a
                           6837 ;	..\COMMON\easyax5043.c:1203: axradio_cb_receive.st.error = AXRADIO_ERR_RECEIVESTART;
   15E0 90s02r33           6838 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   15E3 74 0B              6839 	mov	a,#0x0B
   15E5 F0                 6840 	movx	@dptr,a
                           6841 ;	..\COMMON\easyax5043.c:1204: wtimer_add_callback(&axradio_cb_receive.cb);
   15E6 90s02r2E           6842 	mov	dptr,#_axradio_cb_receive
   15E9 12s00r00           6843 	lcall	_wtimer_add_callback
                           6844 ;	..\COMMON\easyax5043.c:1205: wtimer_remove(&axradio_timer);
   15EC 90s02r85           6845 	mov	dptr,#_axradio_timer
   15EF 12s00r00           6846 	lcall	_wtimer_remove
                           6847 ;	..\COMMON\easyax5043.c:1207: uint8_t __autodata idx = axradio_sync_seqnr;
   15F2 90s00r0B           6848 	mov	dptr,#_axradio_ack_seqnr
   15F5 E0                 6849 	movx	a,@dptr
   15F6 FF                 6850 	mov	r7,a
                           6851 ;	..\COMMON\easyax5043.c:1208: if (idx >= axradio_sync_slave_nrrx)
   15F7 90s00r00           6852 	mov	dptr,#_axradio_sync_slave_nrrx
   15FA E4                 6853 	clr	a
   15FB 93                 6854 	movc	a,@a+dptr
   15FC FE                 6855 	mov	r6,a
   15FD C3                 6856 	clr	c
   15FE EF                 6857 	mov	a,r7
   15FF 9E                 6858 	subb	a,r6
   1600 40 03              6859 	jc	00158$
                           6860 ;	..\COMMON\easyax5043.c:1209: idx = axradio_sync_slave_nrrx - 1;
   1602 EE                 6861 	mov	a,r6
   1603 14                 6862 	dec	a
   1604 FF                 6863 	mov	r7,a
   1605                    6864 00158$:
                           6865 ;	..\COMMON\easyax5043.c:1210: axradio_timer.time += axradio_sync_slave_rxwindow[idx];
   1605 90s02r89           6866 	mov	dptr,#(_axradio_timer + 0x0004)
   1608 E0                 6867 	movx	a,@dptr
   1609 FB                 6868 	mov	r3,a
   160A A3                 6869 	inc	dptr
   160B E0                 6870 	movx	a,@dptr
   160C FC                 6871 	mov	r4,a
   160D A3                 6872 	inc	dptr
   160E E0                 6873 	movx	a,@dptr
   160F FD                 6874 	mov	r5,a
   1610 A3                 6875 	inc	dptr
   1611 E0                 6876 	movx	a,@dptr
   1612 FE                 6877 	mov	r6,a
   1613 EF                 6878 	mov	a,r7
   1614 75 F0 04           6879 	mov	b,#0x04
   1617 A4                 6880 	mul	ab
   1618 24r00              6881 	add	a,#_axradio_sync_slave_rxwindow
   161A F5 82              6882 	mov	dpl,a
   161C 74s00              6883 	mov	a,#(_axradio_sync_slave_rxwindow >> 8)
   161E 35 F0              6884 	addc	a,b
   1620 F5 83              6885 	mov	dph,a
   1622 E4                 6886 	clr	a
   1623 93                 6887 	movc	a,@a+dptr
   1624 F8                 6888 	mov	r0,a
   1625 A3                 6889 	inc	dptr
   1626 E4                 6890 	clr	a
   1627 93                 6891 	movc	a,@a+dptr
   1628 F9                 6892 	mov	r1,a
   1629 A3                 6893 	inc	dptr
   162A E4                 6894 	clr	a
   162B 93                 6895 	movc	a,@a+dptr
   162C FA                 6896 	mov	r2,a
   162D A3                 6897 	inc	dptr
   162E E4                 6898 	clr	a
   162F 93                 6899 	movc	a,@a+dptr
   1630 FF                 6900 	mov	r7,a
   1631 E8                 6901 	mov	a,r0
   1632 2B                 6902 	add	a,r3
   1633 FB                 6903 	mov	r3,a
   1634 E9                 6904 	mov	a,r1
   1635 3C                 6905 	addc	a,r4
   1636 FC                 6906 	mov	r4,a
   1637 EA                 6907 	mov	a,r2
   1638 3D                 6908 	addc	a,r5
   1639 FD                 6909 	mov	r5,a
   163A EF                 6910 	mov	a,r7
   163B 3E                 6911 	addc	a,r6
   163C FE                 6912 	mov	r6,a
   163D 90s02r89           6913 	mov	dptr,#(_axradio_timer + 0x0004)
   1640 EB                 6914 	mov	a,r3
   1641 F0                 6915 	movx	@dptr,a
   1642 A3                 6916 	inc	dptr
   1643 EC                 6917 	mov	a,r4
   1644 F0                 6918 	movx	@dptr,a
   1645 A3                 6919 	inc	dptr
   1646 ED                 6920 	mov	a,r5
   1647 F0                 6921 	movx	@dptr,a
   1648 A3                 6922 	inc	dptr
   1649 EE                 6923 	mov	a,r6
   164A F0                 6924 	movx	@dptr,a
                           6925 ;	..\COMMON\easyax5043.c:1212: wtimer0_addabsolute(&axradio_timer);
   164B 90s02r85           6926 	mov	dptr,#_axradio_timer
                           6927 ;	..\COMMON\easyax5043.c:1213: break;
   164E 02s00r00           6928 	ljmp	_wtimer0_addabsolute
                           6929 ;	..\COMMON\easyax5043.c:1215: case syncstate_slave_rxsfdwindow:
   1651                    6930 00159$:
                           6931 ;	..\COMMON\easyax5043.c:1216: if (!(0x0F & (uint8_t)~AX5043_RADIOSTATE)) {
   1651 90 40 1C           6932 	mov	dptr,#_AX5043_RADIOSTATE
   1654 E0                 6933 	movx	a,@dptr
   1655 F4                 6934 	cpl	a
   1656 FF                 6935 	mov	r7,a
   1657 54 0F              6936 	anl	a,#0x0F
   1659 60 02              6937 	jz	00259$
   165B 80 4C              6938 	sjmp	00162$
   165D                    6939 00259$:
                           6940 ;	..\COMMON\easyax5043.c:1217: axradio_syncstate = syncstate_slave_rxpacket;
   165D 90s00r00           6941 	mov	dptr,#_axradio_syncstate
   1660 74 0B              6942 	mov	a,#0x0B
   1662 F0                 6943 	movx	@dptr,a
                           6944 ;	..\COMMON\easyax5043.c:1218: wtimer_remove(&axradio_timer);
   1663 90s02r85           6945 	mov	dptr,#_axradio_timer
   1666 12s00r00           6946 	lcall	_wtimer_remove
                           6947 ;	..\COMMON\easyax5043.c:1219: axradio_timer.time += axradio_sync_slave_rxtimeout;
   1669 90s02r89           6948 	mov	dptr,#(_axradio_timer + 0x0004)
   166C E0                 6949 	movx	a,@dptr
   166D FC                 6950 	mov	r4,a
   166E A3                 6951 	inc	dptr
   166F E0                 6952 	movx	a,@dptr
   1670 FD                 6953 	mov	r5,a
   1671 A3                 6954 	inc	dptr
   1672 E0                 6955 	movx	a,@dptr
   1673 FE                 6956 	mov	r6,a
   1674 A3                 6957 	inc	dptr
   1675 E0                 6958 	movx	a,@dptr
   1676 FF                 6959 	mov	r7,a
   1677 90s00r00           6960 	mov	dptr,#_axradio_sync_slave_rxtimeout
   167A E4                 6961 	clr	a
   167B 93                 6962 	movc	a,@a+dptr
   167C F8                 6963 	mov	r0,a
   167D 74 01              6964 	mov	a,#0x01
   167F 93                 6965 	movc	a,@a+dptr
   1680 F9                 6966 	mov	r1,a
   1681 74 02              6967 	mov	a,#0x02
   1683 93                 6968 	movc	a,@a+dptr
   1684 FA                 6969 	mov	r2,a
   1685 74 03              6970 	mov	a,#0x03
   1687 93                 6971 	movc	a,@a+dptr
   1688 FB                 6972 	mov	r3,a
   1689 E8                 6973 	mov	a,r0
   168A 2C                 6974 	add	a,r4
   168B FC                 6975 	mov	r4,a
   168C E9                 6976 	mov	a,r1
   168D 3D                 6977 	addc	a,r5
   168E FD                 6978 	mov	r5,a
   168F EA                 6979 	mov	a,r2
   1690 3E                 6980 	addc	a,r6
   1691 FE                 6981 	mov	r6,a
   1692 EB                 6982 	mov	a,r3
   1693 3F                 6983 	addc	a,r7
   1694 FF                 6984 	mov	r7,a
   1695 90s02r89           6985 	mov	dptr,#(_axradio_timer + 0x0004)
   1698 EC                 6986 	mov	a,r4
   1699 F0                 6987 	movx	@dptr,a
   169A A3                 6988 	inc	dptr
   169B ED                 6989 	mov	a,r5
   169C F0                 6990 	movx	@dptr,a
   169D A3                 6991 	inc	dptr
   169E EE                 6992 	mov	a,r6
   169F F0                 6993 	movx	@dptr,a
   16A0 A3                 6994 	inc	dptr
   16A1 EF                 6995 	mov	a,r7
   16A2 F0                 6996 	movx	@dptr,a
                           6997 ;	..\COMMON\easyax5043.c:1220: wtimer0_addabsolute(&axradio_timer);
   16A3 90s02r85           6998 	mov	dptr,#_axradio_timer
                           6999 ;	..\COMMON\easyax5043.c:1221: break;
   16A6 02s00r00           7000 	ljmp	_wtimer0_addabsolute
                           7001 ;	..\COMMON\easyax5043.c:1225: case syncstate_slave_rxpacket:
   16A9                    7002 00162$:
                           7003 ;	..\COMMON\easyax5043.c:1226: ax5043_off();
   16A9 12s0Cr36           7004 	lcall	_ax5043_off
                           7005 ;	..\COMMON\easyax5043.c:1227: if (!axradio_sync_seqnr)
   16AC 90s00r0B           7006 	mov	dptr,#_axradio_ack_seqnr
   16AF E0                 7007 	movx	a,@dptr
   16B0 FF                 7008 	mov	r7,a
   16B1 70 06              7009 	jnz	00164$
                           7010 ;	..\COMMON\easyax5043.c:1228: axradio_sync_seqnr = 1;
   16B3 90s00r0B           7011 	mov	dptr,#_axradio_ack_seqnr
   16B6 74 01              7012 	mov	a,#0x01
   16B8 F0                 7013 	movx	@dptr,a
   16B9                    7014 00164$:
                           7015 ;	..\COMMON\easyax5043.c:1229: ++axradio_sync_seqnr;
   16B9 90s00r0B           7016 	mov	dptr,#_axradio_ack_seqnr
   16BC E0                 7017 	movx	a,@dptr
   16BD 24 01              7018 	add	a,#0x01
   16BF F0                 7019 	movx	@dptr,a
                           7020 ;	..\COMMON\easyax5043.c:1230: update_timeanchor();
   16C0 12s00r00           7021 	lcall	_update_timeanchor
                           7022 ;	..\COMMON\easyax5043.c:1231: wtimer_remove_callback(&axradio_cb_receive.cb);
   16C3 90s02r2E           7023 	mov	dptr,#_axradio_cb_receive
   16C6 12s00r00           7024 	lcall	_wtimer_remove_callback
                           7025 ;	..\COMMON\easyax5043.c:1232: memset_xdata(&axradio_cb_receive.st, 0, sizeof(axradio_cb_receive.st));
   16C9 75*00 00           7026 	mov	_memset_PARM_2,#0x00
   16CC 75*00 1E           7027 	mov	_memset_PARM_3,#0x1E
   16CF 75*01 00           7028 	mov	(_memset_PARM_3 + 1),#0x00
   16D2 90s02r32           7029 	mov	dptr,#(_axradio_cb_receive + 0x0004)
   16D5 75 F0 00           7030 	mov	b,#0x00
   16D8 12s00r00           7031 	lcall	_memset
                           7032 ;	..\COMMON\easyax5043.c:1233: axradio_cb_receive.st.time.t = axradio_timeanchor.radiotimer;
   16DB 90s00r16           7033 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   16DE E0                 7034 	movx	a,@dptr
   16DF FC                 7035 	mov	r4,a
   16E0 A3                 7036 	inc	dptr
   16E1 E0                 7037 	movx	a,@dptr
   16E2 FD                 7038 	mov	r5,a
   16E3 A3                 7039 	inc	dptr
   16E4 E0                 7040 	movx	a,@dptr
   16E5 FE                 7041 	mov	r6,a
   16E6 A3                 7042 	inc	dptr
   16E7 E0                 7043 	movx	a,@dptr
   16E8 FF                 7044 	mov	r7,a
   16E9 90s02r34           7045 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   16EC EC                 7046 	mov	a,r4
   16ED F0                 7047 	movx	@dptr,a
   16EE A3                 7048 	inc	dptr
   16EF ED                 7049 	mov	a,r5
   16F0 F0                 7050 	movx	@dptr,a
   16F1 A3                 7051 	inc	dptr
   16F2 EE                 7052 	mov	a,r6
   16F3 F0                 7053 	movx	@dptr,a
   16F4 A3                 7054 	inc	dptr
   16F5 EF                 7055 	mov	a,r7
   16F6 F0                 7056 	movx	@dptr,a
                           7057 ;	..\COMMON\easyax5043.c:1234: axradio_cb_receive.st.error = AXRADIO_ERR_TIMEOUT;
   16F7 90s02r33           7058 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   16FA 74 03              7059 	mov	a,#0x03
   16FC F0                 7060 	movx	@dptr,a
                           7061 ;	..\COMMON\easyax5043.c:1235: if (axradio_sync_seqnr <= axradio_sync_slave_resyncloss) {
   16FD 90s00r0B           7062 	mov	dptr,#_axradio_ack_seqnr
   1700 E0                 7063 	movx	a,@dptr
   1701 FF                 7064 	mov	r7,a
   1702 90s00r00           7065 	mov	dptr,#_axradio_sync_slave_resyncloss
   1705 E4                 7066 	clr	a
   1706 93                 7067 	movc	a,@a+dptr
   1707 FE                 7068 	mov	r6,a
   1708 C3                 7069 	clr	c
   1709 9F                 7070 	subb	a,r7
   170A 40 54              7071 	jc	00168$
                           7072 ;	..\COMMON\easyax5043.c:1236: wtimer_add_callback(&axradio_cb_receive.cb);
   170C 90s02r2E           7073 	mov	dptr,#_axradio_cb_receive
   170F 12s00r00           7074 	lcall	_wtimer_add_callback
                           7075 ;	..\COMMON\easyax5043.c:1237: axradio_sync_slave_nextperiod();
   1712 12s0Fr87           7076 	lcall	_axradio_sync_slave_nextperiod
                           7077 ;	..\COMMON\easyax5043.c:1238: axradio_syncstate = syncstate_slave_rxidle;
   1715 90s00r00           7078 	mov	dptr,#_axradio_syncstate
   1718 74 08              7079 	mov	a,#0x08
   171A F0                 7080 	movx	@dptr,a
                           7081 ;	..\COMMON\easyax5043.c:1239: wtimer_remove(&axradio_timer);
   171B 90s02r85           7082 	mov	dptr,#_axradio_timer
   171E 12s00r00           7083 	lcall	_wtimer_remove
                           7084 ;	..\COMMON\easyax5043.c:1241: uint8_t __autodata idx = axradio_sync_seqnr;
   1721 90s00r0B           7085 	mov	dptr,#_axradio_ack_seqnr
   1724 E0                 7086 	movx	a,@dptr
   1725 FF                 7087 	mov	r7,a
                           7088 ;	..\COMMON\easyax5043.c:1242: if (idx >= axradio_sync_slave_nrrx)
   1726 90s00r00           7089 	mov	dptr,#_axradio_sync_slave_nrrx
   1729 E4                 7090 	clr	a
   172A 93                 7091 	movc	a,@a+dptr
   172B FE                 7092 	mov	r6,a
   172C C3                 7093 	clr	c
   172D EF                 7094 	mov	a,r7
   172E 9E                 7095 	subb	a,r6
   172F 40 03              7096 	jc	00166$
                           7097 ;	..\COMMON\easyax5043.c:1243: idx = axradio_sync_slave_nrrx - 1;
   1731 EE                 7098 	mov	a,r6
   1732 14                 7099 	dec	a
   1733 FF                 7100 	mov	r7,a
   1734                    7101 00166$:
                           7102 ;	..\COMMON\easyax5043.c:1244: axradio_sync_settimeradv(axradio_sync_slave_rxadvance[idx]);
   1734 EF                 7103 	mov	a,r7
   1735 75 F0 04           7104 	mov	b,#0x04
   1738 A4                 7105 	mul	ab
   1739 24r00              7106 	add	a,#_axradio_sync_slave_rxadvance
   173B F5 82              7107 	mov	dpl,a
   173D 74s00              7108 	mov	a,#(_axradio_sync_slave_rxadvance >> 8)
   173F 35 F0              7109 	addc	a,b
   1741 F5 83              7110 	mov	dph,a
   1743 E4                 7111 	clr	a
   1744 93                 7112 	movc	a,@a+dptr
   1745 FC                 7113 	mov	r4,a
   1746 A3                 7114 	inc	dptr
   1747 E4                 7115 	clr	a
   1748 93                 7116 	movc	a,@a+dptr
   1749 FD                 7117 	mov	r5,a
   174A A3                 7118 	inc	dptr
   174B E4                 7119 	clr	a
   174C 93                 7120 	movc	a,@a+dptr
   174D FE                 7121 	mov	r6,a
   174E A3                 7122 	inc	dptr
   174F E4                 7123 	clr	a
   1750 93                 7124 	movc	a,@a+dptr
   1751 8C 82              7125 	mov	dpl,r4
   1753 8D 83              7126 	mov	dph,r5
