                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Wed Feb 12 16:52:06 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   0D28 15 81              6646 	dec	sp
   0D2A 15 81              6647 	dec	sp
   0D2C D0 05              6648 	pop	ar5
   0D2E                    6649 00102$:
                    0D2E   6650 	C$easyax5043.c$911$2$280 ==.
                           6651 ;	..\COMMON\easyax5043.c:911: AX5043_PKTADDR0 ^= pn ^ inv;
   0D2E 7C 00              6652 	mov	r4,#0x00
   0D30 ED                 6653 	mov	a,r5
   0D31 6E                 6654 	xrl	a,r6
   0D32 FA                 6655 	mov	r2,a
   0D33 EC                 6656 	mov	a,r4
   0D34 6F                 6657 	xrl	a,r7
   0D35 FB                 6658 	mov	r3,a
   0D36 90 42 07           6659 	mov	dptr,#_AX5043_PKTADDR0
   0D39 E0                 6660 	movx	a,@dptr
   0D3A 79 00              6661 	mov	r1,#0x00
   0D3C 62 02              6662 	xrl	ar2,a
   0D3E E9                 6663 	mov	a,r1
   0D3F 62 03              6664 	xrl	ar3,a
   0D41 90 42 07           6665 	mov	dptr,#_AX5043_PKTADDR0
   0D44 EA                 6666 	mov	a,r2
   0D45 F0                 6667 	movx	@dptr,a
                    0D46   6668 	C$easyax5043.c$912$2$280 ==.
                           6669 ;	..\COMMON\easyax5043.c:912: pn = pn9_advance_byte(pn);
   0D46 8E 82              6670 	mov	dpl,r6
   0D48 8F 83              6671 	mov	dph,r7
   0D4A C0 05              6672 	push	ar5
   0D4C C0 04              6673 	push	ar4
   0D4E 12s00r00           6674 	lcall	_pn9_advance_byte
   0D51 AE 82              6675 	mov	r6,dpl
   0D53 AF 83              6676 	mov	r7,dph
   0D55 D0 04              6677 	pop	ar4
   0D57 D0 05              6678 	pop	ar5
                    0D59   6679 	C$easyax5043.c$913$2$280 ==.
                           6680 ;	..\COMMON\easyax5043.c:913: AX5043_PKTADDR1 ^= pn ^ inv;
   0D59 ED                 6681 	mov	a,r5
   0D5A 6E                 6682 	xrl	a,r6
   0D5B FA                 6683 	mov	r2,a
   0D5C EC                 6684 	mov	a,r4
   0D5D 6F                 6685 	xrl	a,r7
   0D5E FB                 6686 	mov	r3,a
   0D5F 90 42 06           6687 	mov	dptr,#_AX5043_PKTADDR1
   0D62 E0                 6688 	movx	a,@dptr
   0D63 79 00              6689 	mov	r1,#0x00
   0D65 62 02              6690 	xrl	ar2,a
   0D67 E9                 6691 	mov	a,r1
   0D68 62 03              6692 	xrl	ar3,a
   0D6A 90 42 06           6693 	mov	dptr,#_AX5043_PKTADDR1
   0D6D EA                 6694 	mov	a,r2
   0D6E F0                 6695 	movx	@dptr,a
                    0D6F   6696 	C$easyax5043.c$914$2$280 ==.
                           6697 ;	..\COMMON\easyax5043.c:914: pn = pn9_advance_byte(pn);
   0D6F 8E 82              6698 	mov	dpl,r6
   0D71 8F 83              6699 	mov	dph,r7
   0D73 C0 05              6700 	push	ar5
   0D75 C0 04              6701 	push	ar4
   0D77 12s00r00           6702 	lcall	_pn9_advance_byte
   0D7A AE 82              6703 	mov	r6,dpl
   0D7C AF 83              6704 	mov	r7,dph
   0D7E D0 04              6705 	pop	ar4
   0D80 D0 05              6706 	pop	ar5
                    0D82   6707 	C$easyax5043.c$915$2$280 ==.
                           6708 ;	..\COMMON\easyax5043.c:915: AX5043_PKTADDR2 ^= pn ^ inv;
   0D82 ED                 6709 	mov	a,r5
   0D83 6E                 6710 	xrl	a,r6
   0D84 FA                 6711 	mov	r2,a
   0D85 EC                 6712 	mov	a,r4
   0D86 6F                 6713 	xrl	a,r7
   0D87 FB                 6714 	mov	r3,a
   0D88 90 42 05           6715 	mov	dptr,#_AX5043_PKTADDR2
   0D8B E0                 6716 	movx	a,@dptr
   0D8C 79 00              6717 	mov	r1,#0x00
   0D8E 62 02              6718 	xrl	ar2,a
   0D90 E9                 6719 	mov	a,r1
   0D91 62 03              6720 	xrl	ar3,a
   0D93 90 42 05           6721 	mov	dptr,#_AX5043_PKTADDR2
   0D96 EA                 6722 	mov	a,r2
   0D97 F0                 6723 	movx	@dptr,a
                    0D98   6724 	C$easyax5043.c$916$2$280 ==.
                           6725 ;	..\COMMON\easyax5043.c:916: pn = pn9_advance_byte(pn);
   0D98 8E 82              6726 	mov	dpl,r6
   0D9A 8F 83              6727 	mov	dph,r7
   0D9C C0 05              6728 	push	ar5
   0D9E C0 04              6729 	push	ar4
   0DA0 12s00r00           6730 	lcall	_pn9_advance_byte
   0DA3 AE 82              6731 	mov	r6,dpl
   0DA5 AF 83              6732 	mov	r7,dph
   0DA7 D0 04              6733 	pop	ar4
   0DA9 D0 05              6734 	pop	ar5
                    0DAB   6735 	C$easyax5043.c$917$2$280 ==.
                           6736 ;	..\COMMON\easyax5043.c:917: AX5043_PKTADDR3 ^= pn ^ inv;
   0DAB ED                 6737 	mov	a,r5
   0DAC 62 06              6738 	xrl	ar6,a
   0DAE EC                 6739 	mov	a,r4
   0DAF 62 07              6740 	xrl	ar7,a
   0DB1 90 42 04           6741 	mov	dptr,#_AX5043_PKTADDR3
   0DB4 E0                 6742 	movx	a,@dptr
   0DB5 FD                 6743 	mov	r5,a
   0DB6 7C 00              6744 	mov	r4,#0x00
   0DB8 62 06              6745 	xrl	ar6,a
   0DBA EC                 6746 	mov	a,r4
   0DBB 62 07              6747 	xrl	ar7,a
   0DBD 90 42 04           6748 	mov	dptr,#_AX5043_PKTADDR3
   0DC0 EE                 6749 	mov	a,r6
   0DC1 F0                 6750 	movx	@dptr,a
   0DC2                    6751 00106$:
                    0DC2   6752 	C$easyax5043.c$919$1$279 ==.
                    0DC2   6753 	XFeasyax5043$axradio_setaddrregs$0$0 ==.
   0DC2 22                 6754 	ret
                           6755 ;------------------------------------------------------------
                           6756 ;Allocation info for local variables in function 'ax5043_init_registers'
                           6757 ;------------------------------------------------------------
                    0DC3   6758 	Feasyax5043$ax5043_init_registers$0$0 ==.
                    0DC3   6759 	C$easyax5043.c$921$1$279 ==.
                           6760 ;	..\COMMON\easyax5043.c:921: static void ax5043_init_registers(void)
                           6761 ;	-----------------------------------------
                           6762 ;	 function ax5043_init_registers
                           6763 ;	-----------------------------------------
   0DC3                    6764 _ax5043_init_registers:
                    0DC3   6765 	C$easyax5043.c$923$1$282 ==.
                           6766 ;	..\COMMON\easyax5043.c:923: ax5043_set_registers();
   0DC3 12s00r00           6767 	lcall	_ax5043_set_registers
                    0DC6   6768 	C$easyax5043.c$928$1$282 ==.
                           6769 ;	..\COMMON\easyax5043.c:928: AX5043_PKTLENOFFSET += axradio_framing_swcrclen; // add len offs for software CRC16 (used for both, fixed and variable length packets
   0DC6 90s00r00           6770 	mov	dptr,#_axradio_framing_swcrclen
   0DC9 E4                 6771 	clr	a
   0DCA 93                 6772 	movc	a,@a+dptr
   0DCB FF                 6773 	mov	r7,a
   0DCC 90 42 02           6774 	mov	dptr,#_AX5043_PKTLENOFFSET
   0DCF E0                 6775 	movx	a,@dptr
   0DD0 FE                 6776 	mov	r6,a
   0DD1 90 42 02           6777 	mov	dptr,#_AX5043_PKTLENOFFSET
   0DD4 EF                 6778 	mov	a,r7
   0DD5 2E                 6779 	add	a,r6
   0DD6 F0                 6780 	movx	@dptr,a
                    0DD7   6781 	C$easyax5043.c$929$1$282 ==.
                           6782 ;	..\COMMON\easyax5043.c:929: AX5043_PINFUNCIRQ = 0x03; // use as IRQ pin
   0DD7 90 40 24           6783 	mov	dptr,#_AX5043_PINFUNCIRQ
   0DDA 74 03              6784 	mov	a,#0x03
   0DDC F0                 6785 	movx	@dptr,a
                    0DDD   6786 	C$easyax5043.c$930$1$282 ==.
                           6787 ;	..\COMMON\easyax5043.c:930: AX5043_PKTSTOREFLAGS = 0x15; // store RF offset, RSSI and delimiter timing
   0DDD 90 42 32           6788 	mov	dptr,#_AX5043_PKTSTOREFLAGS
   0DE0 74 15              6789 	mov	a,#0x15
   0DE2 F0                 6790 	movx	@dptr,a
                    0DE3   6791 	C$easyax5043.c$931$1$282 ==.
                           6792 ;	..\COMMON\easyax5043.c:931: axradio_setaddrregs();
   0DE3 12s0Cr98           6793 	lcall	_axradio_setaddrregs
                    0DE6   6794 	C$easyax5043.c$932$1$282 ==.
                    0DE6   6795 	XFeasyax5043$ax5043_init_registers$0$0 ==.
   0DE6 22                 6796 	ret
                           6797 ;------------------------------------------------------------
                           6798 ;Allocation info for local variables in function 'axradio_sync_addtime'
                           6799 ;------------------------------------------------------------
                           6800 ;dt                        Allocated to registers r4 r5 r6 r7 
                           6801 ;------------------------------------------------------------
                    0DE7   6802 	Feasyax5043$axradio_sync_addtime$0$0 ==.
                    0DE7   6803 	C$easyax5043.c$938$1$282 ==.
                           6804 ;	..\COMMON\easyax5043.c:938: static __reentrantb void axradio_sync_addtime(uint32_t dt) __reentrant
                           6805 ;	-----------------------------------------
                           6806 ;	 function axradio_sync_addtime
                           6807 ;	-----------------------------------------
   0DE7                    6808 _axradio_sync_addtime:
   0DE7 AC 82              6809 	mov	r4,dpl
   0DE9 AD 83              6810 	mov	r5,dph
   0DEB AE F0              6811 	mov	r6,b
   0DED FF                 6812 	mov	r7,a
                    0DEE   6813 	C$easyax5043.c$940$1$284 ==.
                           6814 ;	..\COMMON\easyax5043.c:940: axradio_sync_time += dt;
   0DEE 90s00r0C           6815 	mov	dptr,#_axradio_sync_time
   0DF1 E0                 6816 	movx	a,@dptr
   0DF2 F8                 6817 	mov	r0,a
   0DF3 A3                 6818 	inc	dptr
   0DF4 E0                 6819 	movx	a,@dptr
   0DF5 F9                 6820 	mov	r1,a
   0DF6 A3                 6821 	inc	dptr
   0DF7 E0                 6822 	movx	a,@dptr
   0DF8 FA                 6823 	mov	r2,a
   0DF9 A3                 6824 	inc	dptr
   0DFA E0                 6825 	movx	a,@dptr
   0DFB FB                 6826 	mov	r3,a
   0DFC 90s00r0C           6827 	mov	dptr,#_axradio_sync_time
   0DFF EC                 6828 	mov	a,r4
   0E00 28                 6829 	add	a,r0
   0E01 F0                 6830 	movx	@dptr,a
   0E02 ED                 6831 	mov	a,r5
   0E03 39                 6832 	addc	a,r1
   0E04 A3                 6833 	inc	dptr
   0E05 F0                 6834 	movx	@dptr,a
   0E06 EE                 6835 	mov	a,r6
   0E07 3A                 6836 	addc	a,r2
   0E08 A3                 6837 	inc	dptr
   0E09 F0                 6838 	movx	@dptr,a
   0E0A EF                 6839 	mov	a,r7
   0E0B 3B                 6840 	addc	a,r3
   0E0C A3                 6841 	inc	dptr
   0E0D F0                 6842 	movx	@dptr,a
                    0E0E   6843 	C$easyax5043.c$941$1$284 ==.
                    0E0E   6844 	XFeasyax5043$axradio_sync_addtime$0$0 ==.
   0E0E 22                 6845 	ret
                           6846 ;------------------------------------------------------------
                           6847 ;Allocation info for local variables in function 'axradio_sync_subtime'
                           6848 ;------------------------------------------------------------
                           6849 ;dt                        Allocated to registers r4 r5 r6 r7 
                           6850 ;------------------------------------------------------------
                    0E0F   6851 	Feasyax5043$axradio_sync_subtime$0$0 ==.
                    0E0F   6852 	C$easyax5043.c$943$1$284 ==.
                           6853 ;	..\COMMON\easyax5043.c:943: static __reentrantb void axradio_sync_subtime(uint32_t dt) __reentrant
                           6854 ;	-----------------------------------------
                           6855 ;	 function axradio_sync_subtime
                           6856 ;	-----------------------------------------
   0E0F                    6857 _axradio_sync_subtime:
   0E0F AC 82              6858 	mov	r4,dpl
   0E11 AD 83              6859 	mov	r5,dph
   0E13 AE F0              6860 	mov	r6,b
   0E15 FF                 6861 	mov	r7,a
                    0E16   6862 	C$easyax5043.c$945$1$286 ==.
                           6863 ;	..\COMMON\easyax5043.c:945: axradio_sync_time -= dt;
   0E16 90s00r0C           6864 	mov	dptr,#_axradio_sync_time
   0E19 E0                 6865 	movx	a,@dptr
   0E1A F8                 6866 	mov	r0,a
   0E1B A3                 6867 	inc	dptr
   0E1C E0                 6868 	movx	a,@dptr
   0E1D F9                 6869 	mov	r1,a
   0E1E A3                 6870 	inc	dptr
   0E1F E0                 6871 	movx	a,@dptr
   0E20 FA                 6872 	mov	r2,a
   0E21 A3                 6873 	inc	dptr
   0E22 E0                 6874 	movx	a,@dptr
   0E23 FB                 6875 	mov	r3,a
   0E24 90s00r0C           6876 	mov	dptr,#_axradio_sync_time
   0E27 E8                 6877 	mov	a,r0
   0E28 C3                 6878 	clr	c
   0E29 9C                 6879 	subb	a,r4
   0E2A F0                 6880 	movx	@dptr,a
   0E2B E9                 6881 	mov	a,r1
   0E2C 9D                 6882 	subb	a,r5
   0E2D A3                 6883 	inc	dptr
   0E2E F0                 6884 	movx	@dptr,a
   0E2F EA                 6885 	mov	a,r2
   0E30 9E                 6886 	subb	a,r6
   0E31 A3                 6887 	inc	dptr
   0E32 F0                 6888 	movx	@dptr,a
   0E33 EB                 6889 	mov	a,r3
   0E34 9F                 6890 	subb	a,r7
   0E35 A3                 6891 	inc	dptr
   0E36 F0                 6892 	movx	@dptr,a
                    0E37   6893 	C$easyax5043.c$946$1$286 ==.
                    0E37   6894 	XFeasyax5043$axradio_sync_subtime$0$0 ==.
   0E37 22                 6895 	ret
                           6896 ;------------------------------------------------------------
                           6897 ;Allocation info for local variables in function 'axradio_sync_settimeradv'
                           6898 ;------------------------------------------------------------
                           6899 ;dt                        Allocated to registers r4 r5 r6 r7 
                           6900 ;------------------------------------------------------------
                    0E38   6901 	Feasyax5043$axradio_sync_settimeradv$0$0 ==.
                    0E38   6902 	C$easyax5043.c$948$1$286 ==.
                           6903 ;	..\COMMON\easyax5043.c:948: static __reentrantb void axradio_sync_settimeradv(uint32_t dt) __reentrant
                           6904 ;	-----------------------------------------
                           6905 ;	 function axradio_sync_settimeradv
                           6906 ;	-----------------------------------------
   0E38                    6907 _axradio_sync_settimeradv:
   0E38 AC 82              6908 	mov	r4,dpl
   0E3A AD 83              6909 	mov	r5,dph
   0E3C AE F0              6910 	mov	r6,b
   0E3E FF                 6911 	mov	r7,a
                    0E3F   6912 	C$easyax5043.c$950$1$288 ==.
                           6913 ;	..\COMMON\easyax5043.c:950: axradio_timer.time = axradio_sync_time;
   0E3F 90s00r0C           6914 	mov	dptr,#_axradio_sync_time
   0E42 E0                 6915 	movx	a,@dptr
   0E43 F8                 6916 	mov	r0,a
   0E44 A3                 6917 	inc	dptr
   0E45 E0                 6918 	movx	a,@dptr
   0E46 F9                 6919 	mov	r1,a
   0E47 A3                 6920 	inc	dptr
   0E48 E0                 6921 	movx	a,@dptr
   0E49 FA                 6922 	mov	r2,a
   0E4A A3                 6923 	inc	dptr
   0E4B E0                 6924 	movx	a,@dptr
   0E4C FB                 6925 	mov	r3,a
   0E4D 90s02r89           6926 	mov	dptr,#(_axradio_timer + 0x0004)
   0E50 E8                 6927 	mov	a,r0
   0E51 F0                 6928 	movx	@dptr,a
   0E52 A3                 6929 	inc	dptr
   0E53 E9                 6930 	mov	a,r1
   0E54 F0                 6931 	movx	@dptr,a
   0E55 A3                 6932 	inc	dptr
   0E56 EA                 6933 	mov	a,r2
   0E57 F0                 6934 	movx	@dptr,a
   0E58 A3                 6935 	inc	dptr
   0E59 EB                 6936 	mov	a,r3
   0E5A F0                 6937 	movx	@dptr,a
                    0E5B   6938 	C$easyax5043.c$951$1$288 ==.
                           6939 ;	..\COMMON\easyax5043.c:951: axradio_timer.time -= dt;
   0E5B E8                 6940 	mov	a,r0
   0E5C C3                 6941 	clr	c
   0E5D 9C                 6942 	subb	a,r4
   0E5E FC                 6943 	mov	r4,a
   0E5F E9                 6944 	mov	a,r1
   0E60 9D                 6945 	subb	a,r5
   0E61 FD                 6946 	mov	r5,a
   0E62 EA                 6947 	mov	a,r2
   0E63 9E                 6948 	subb	a,r6
   0E64 FE                 6949 	mov	r6,a
   0E65 EB                 6950 	mov	a,r3
   0E66 9F                 6951 	subb	a,r7
   0E67 FF                 6952 	mov	r7,a
   0E68 90s02r89           6953 	mov	dptr,#(_axradio_timer + 0x0004)
   0E6B EC                 6954 	mov	a,r4
   0E6C F0                 6955 	movx	@dptr,a
   0E6D A3                 6956 	inc	dptr
   0E6E ED                 6957 	mov	a,r5
   0E6F F0                 6958 	movx	@dptr,a
   0E70 A3                 6959 	inc	dptr
   0E71 EE                 6960 	mov	a,r6
   0E72 F0                 6961 	movx	@dptr,a
   0E73 A3                 6962 	inc	dptr
   0E74 EF                 6963 	mov	a,r7
   0E75 F0                 6964 	movx	@dptr,a
                    0E76   6965 	C$easyax5043.c$952$1$288 ==.
                    0E76   6966 	XFeasyax5043$axradio_sync_settimeradv$0$0 ==.
   0E76 22                 6967 	ret
                           6968 ;------------------------------------------------------------
                           6969 ;Allocation info for local variables in function 'axradio_sync_adjustperiodcorr'
                           6970 ;------------------------------------------------------------
                           6971 ;dt                        Allocated to registers r4 r5 r6 r7 
                           6972 ;------------------------------------------------------------
                    0E77   6973 	Feasyax5043$axradio_sync_adjustperiodcorr$0$0 ==.
                    0E77   6974 	C$easyax5043.c$954$1$288 ==.
                           6975 ;	..\COMMON\easyax5043.c:954: static void axradio_sync_adjustperiodcorr(void)
                           6976 ;	-----------------------------------------
                           6977 ;	 function axradio_sync_adjustperiodcorr
                           6978 ;	-----------------------------------------
   0E77                    6979 _axradio_sync_adjustperiodcorr:
                    0E77   6980 	C$easyax5043.c$956$1$290 ==.
                           6981 ;	..\COMMON\easyax5043.c:956: int32_t __autodata dt = axradio_conv_time_totimer0(axradio_cb_receive.st.time.t) - axradio_sync_time;
   0E77 90s02r34           6982 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   0E7A E0                 6983 	movx	a,@dptr
   0E7B FC                 6984 	mov	r4,a
   0E7C A3                 6985 	inc	dptr
   0E7D E0                 6986 	movx	a,@dptr
   0E7E FD                 6987 	mov	r5,a
   0E7F A3                 6988 	inc	dptr
   0E80 E0                 6989 	movx	a,@dptr
   0E81 FE                 6990 	mov	r6,a
   0E82 A3                 6991 	inc	dptr
   0E83 E0                 6992 	movx	a,@dptr
   0E84 8C 82              6993 	mov	dpl,r4
   0E86 8D 83              6994 	mov	dph,r5
   0E88 8E F0              6995 	mov	b,r6
   0E8A 12s00r42           6996 	lcall	_axradio_conv_time_totimer0
   0E8D AC 82              6997 	mov	r4,dpl
   0E8F AD 83              6998 	mov	r5,dph
   0E91 AE F0              6999 	mov	r6,b
   0E93 FF                 7000 	mov	r7,a
   0E94 90s00r0C           7001 	mov	dptr,#_axradio_sync_time
   0E97 E0                 7002 	movx	a,@dptr
   0E98 F8                 7003 	mov	r0,a
   0E99 A3                 7004 	inc	dptr
   0E9A E0                 7005 	movx	a,@dptr
   0E9B F9                 7006 	mov	r1,a
   0E9C A3                 7007 	inc	dptr
   0E9D E0                 7008 	movx	a,@dptr
   0E9E FA                 7009 	mov	r2,a
   0E9F A3                 7010 	inc	dptr
   0EA0 E0                 7011 	movx	a,@dptr
   0EA1 FB                 7012 	mov	r3,a
   0EA2 EC                 7013 	mov	a,r4
   0EA3 C3                 7014 	clr	c
   0EA4 98                 7015 	subb	a,r0
   0EA5 FC                 7016 	mov	r4,a
   0EA6 ED                 7017 	mov	a,r5
   0EA7 99                 7018 	subb	a,r1
   0EA8 FD                 7019 	mov	r5,a
   0EA9 EE                 7020 	mov	a,r6
   0EAA 9A                 7021 	subb	a,r2
   0EAB FE                 7022 	mov	r6,a
   0EAC EF                 7023 	mov	a,r7
   0EAD 9B                 7024 	subb	a,r3
   0EAE FF                 7025 	mov	r7,a
                    0EAF   7026 	C$easyax5043.c$957$1$290 ==.
                           7027 ;	..\COMMON\easyax5043.c:957: axradio_cb_receive.st.rx.phy.timeoffset = dt;
   0EAF 8C 02              7028 	mov	ar2,r4
   0EB1 8D 03              7029 	mov	ar3,r5
   0EB3 90s02r3E           7030 	mov	dptr,#(_axradio_cb_receive + 0x0010)
   0EB6 EA                 7031 	mov	a,r2
   0EB7 F0                 7032 	movx	@dptr,a
   0EB8 A3                 7033 	inc	dptr
   0EB9 EB                 7034 	mov	a,r3
   0EBA F0                 7035 	movx	@dptr,a
                    0EBB   7036 	C$easyax5043.c$958$1$290 ==.
                           7037 ;	..\COMMON\easyax5043.c:958: if (!checksignedlimit16(axradio_sync_periodcorr, axradio_sync_slave_maxperiod)) {
   0EBB 90s00r10           7038 	mov	dptr,#_axradio_sync_periodcorr
   0EBE E0                 7039 	movx	a,@dptr
   0EBF FA                 7040 	mov	r2,a
   0EC0 A3                 7041 	inc	dptr
   0EC1 E0                 7042 	movx	a,@dptr
   0EC2 FB                 7043 	mov	r3,a
   0EC3 90s00r00           7044 	mov	dptr,#_axradio_sync_slave_maxperiod
   0EC6 E4                 7045 	clr	a
   0EC7 93                 7046 	movc	a,@a+dptr
   0EC8 C0 E0              7047 	push	acc
   0ECA 74 01              7048 	mov	a,#0x01
   0ECC 93                 7049 	movc	a,@a+dptr
   0ECD C0 E0              7050 	push	acc
   0ECF 8A 82              7051 	mov	dpl,r2
   0ED1 8B 83              7052 	mov	dph,r3
   0ED3 12s00r00           7053 	lcall	_checksignedlimit16
   0ED6 AB 82              7054 	mov	r3,dpl
   0ED8 15 81              7055 	dec	sp
   0EDA 15 81              7056 	dec	sp
   0EDC EB                 7057 	mov	a,r3
   0EDD 70 4B              7058 	jnz	00102$
                    0EDF   7059 	C$easyax5043.c$959$2$291 ==.
                           7060 ;	..\COMMON\easyax5043.c:959: axradio_sync_addtime(dt);
   0EDF 8C 82              7061 	mov	dpl,r4
   0EE1 8D 83              7062 	mov	dph,r5
   0EE3 8E F0              7063 	mov	b,r6
   0EE5 EF                 7064 	mov	a,r7
   0EE6 C0 07              7065 	push	ar7
   0EE8 C0 06              7066 	push	ar6
   0EEA C0 05              7067 	push	ar5
   0EEC C0 04              7068 	push	ar4
   0EEE 12s0DrE7           7069 	lcall	_axradio_sync_addtime
   0EF1 D0 04              7070 	pop	ar4
   0EF3 D0 05              7071 	pop	ar5
   0EF5 D0 06              7072 	pop	ar6
   0EF7 D0 07              7073 	pop	ar7
                    0EF9   7074 	C$easyax5043.c$960$2$291 ==.
                           7075 ;	..\COMMON\easyax5043.c:960: dt <<= SYNC_K1;
   0EF9 EF                 7076 	mov	a,r7
   0EFA C4                 7077 	swap	a
   0EFB 23                 7078 	rl	a
   0EFC 54 E0              7079 	anl	a,#0xE0
   0EFE CE                 7080 	xch	a,r6
   0EFF C4                 7081 	swap	a
   0F00 23                 7082 	rl	a
   0F01 CE                 7083 	xch	a,r6
   0F02 6E                 7084 	xrl	a,r6
   0F03 CE                 7085 	xch	a,r6
   0F04 54 E0              7086 	anl	a,#0xE0
   0F06 CE                 7087 	xch	a,r6
   0F07 6E                 7088 	xrl	a,r6
   0F08 FF                 7089 	mov	r7,a
   0F09 ED                 7090 	mov	a,r5
   0F0A C4                 7091 	swap	a
   0F0B 23                 7092 	rl	a
   0F0C 54 1F              7093 	anl	a,#0x1F
   0F0E 4E                 7094 	orl	a,r6
   0F0F FE                 7095 	mov	r6,a
   0F10 ED                 7096 	mov	a,r5
   0F11 C4                 7097 	swap	a
   0F12 23                 7098 	rl	a
   0F13 54 E0              7099 	anl	a,#0xE0
   0F15 CC                 7100 	xch	a,r4
   0F16 C4                 7101 	swap	a
   0F17 23                 7102 	rl	a
   0F18 CC                 7103 	xch	a,r4
   0F19 6C                 7104 	xrl	a,r4
   0F1A CC                 7105 	xch	a,r4
   0F1B 54 E0              7106 	anl	a,#0xE0
   0F1D CC                 7107 	xch	a,r4
   0F1E 6C                 7108 	xrl	a,r4
   0F1F FD                 7109 	mov	r5,a
                    0F20   7110 	C$easyax5043.c$961$2$291 ==.
                           7111 ;	..\COMMON\easyax5043.c:961: axradio_sync_periodcorr = dt;
   0F20 90s00r10           7112 	mov	dptr,#_axradio_sync_periodcorr
   0F23 EC                 7113 	mov	a,r4
   0F24 F0                 7114 	movx	@dptr,a
   0F25 A3                 7115 	inc	dptr
   0F26 ED                 7116 	mov	a,r5
   0F27 F0                 7117 	movx	@dptr,a
   0F28 80 48              7118 	sjmp	00103$
   0F2A                    7119 00102$:
                    0F2A   7120 	C$easyax5043.c$963$2$292 ==.
                           7121 ;	..\COMMON\easyax5043.c:963: axradio_sync_periodcorr += dt;
   0F2A 90s00r10           7122 	mov	dptr,#_axradio_sync_periodcorr
   0F2D E0                 7123 	movx	a,@dptr
   0F2E FA                 7124 	mov	r2,a
   0F2F A3                 7125 	inc	dptr
   0F30 E0                 7126 	movx	a,@dptr
   0F31 FB                 7127 	mov	r3,a
   0F32 8A 00              7128 	mov	ar0,r2
   0F34 EB                 7129 	mov	a,r3
   0F35 F9                 7130 	mov	r1,a
   0F36 33                 7131 	rlc	a
   0F37 95 E0              7132 	subb	a,acc
   0F39 FA                 7133 	mov	r2,a
   0F3A FB                 7134 	mov	r3,a
   0F3B EC                 7135 	mov	a,r4
   0F3C 28                 7136 	add	a,r0
   0F3D F8                 7137 	mov	r0,a
   0F3E ED                 7138 	mov	a,r5
   0F3F 39                 7139 	addc	a,r1
   0F40 F9                 7140 	mov	r1,a
   0F41 EE                 7141 	mov	a,r6
   0F42 3A                 7142 	addc	a,r2
   0F43 EF                 7143 	mov	a,r7
   0F44 3B                 7144 	addc	a,r3
   0F45 90s00r10           7145 	mov	dptr,#_axradio_sync_periodcorr
   0F48 E8                 7146 	mov	a,r0
   0F49 F0                 7147 	movx	@dptr,a
   0F4A A3                 7148 	inc	dptr
   0F4B E9                 7149 	mov	a,r1
   0F4C F0                 7150 	movx	@dptr,a
                    0F4D   7151 	C$easyax5043.c$964$2$292 ==.
                           7152 ;	..\COMMON\easyax5043.c:964: dt >>= SYNC_K0;
   0F4D EF                 7153 	mov	a,r7
   0F4E A2 E7              7154 	mov	c,acc.7
   0F50 13                 7155 	rrc	a
   0F51 FF                 7156 	mov	r7,a
   0F52 EE                 7157 	mov	a,r6
   0F53 13                 7158 	rrc	a
   0F54 FE                 7159 	mov	r6,a
   0F55 ED                 7160 	mov	a,r5
   0F56 13                 7161 	rrc	a
   0F57 FD                 7162 	mov	r5,a
   0F58 EC                 7163 	mov	a,r4
   0F59 13                 7164 	rrc	a
   0F5A FC                 7165 	mov	r4,a
   0F5B EF                 7166 	mov	a,r7
   0F5C A2 E7              7167 	mov	c,acc.7
   0F5E 13                 7168 	rrc	a
   0F5F FF                 7169 	mov	r7,a
   0F60 EE                 7170 	mov	a,r6
   0F61 13                 7171 	rrc	a
   0F62 FE                 7172 	mov	r6,a
   0F63 ED                 7173 	mov	a,r5
   0F64 13                 7174 	rrc	a
   0F65 FD                 7175 	mov	r5,a
   0F66 EC                 7176 	mov	a,r4
   0F67 13                 7177 	rrc	a
                    0F68   7178 	C$easyax5043.c$965$2$292 ==.
                           7179 ;	..\COMMON\easyax5043.c:965: axradio_sync_addtime(dt);
   0F68 F5 82              7180 	mov	dpl,a
   0F6A 8D 83              7181 	mov	dph,r5
   0F6C 8E F0              7182 	mov	b,r6
   0F6E EF                 7183 	mov	a,r7
   0F6F 12s0DrE7           7184 	lcall	_axradio_sync_addtime
   0F72                    7185 00103$:
                    0F72   7186 	C$easyax5043.c$967$1$290 ==.
                           7187 ;	..\COMMON\easyax5043.c:967: axradio_sync_periodcorr = signedlimit16(axradio_sync_periodcorr, axradio_sync_slave_maxperiod);
   0F72 90s00r10           7188 	mov	dptr,#_axradio_sync_periodcorr
   0F75 E0                 7189 	movx	a,@dptr
   0F76 FE                 7190 	mov	r6,a
   0F77 A3                 7191 	inc	dptr
   0F78 E0                 7192 	movx	a,@dptr
   0F79 FF                 7193 	mov	r7,a
   0F7A 90s00r00           7194 	mov	dptr,#_axradio_sync_slave_maxperiod
   0F7D E4                 7195 	clr	a
   0F7E 93                 7196 	movc	a,@a+dptr
