                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:44:37 2013
                              5 ;--------------------------------------------------------
                              6 	.module config_16MHz
                    4147   1870 _AX5043_FREQUENCYGAINA2	=	0x4147
                    4157   1871 _AX5043_FREQUENCYGAINA3	=	0x4157
                    4128   1872 _AX5043_FREQUENCYGAINB0	=	0x4128
                    4138   1873 _AX5043_FREQUENCYGAINB1	=	0x4138
                    4148   1874 _AX5043_FREQUENCYGAINB2	=	0x4148
                    4158   1875 _AX5043_FREQUENCYGAINB3	=	0x4158
                    4129   1876 _AX5043_FREQUENCYGAINC0	=	0x4129
                    4139   1877 _AX5043_FREQUENCYGAINC1	=	0x4139
                    4149   1878 _AX5043_FREQUENCYGAINC2	=	0x4149
                    4159   1879 _AX5043_FREQUENCYGAINC3	=	0x4159
                    412A   1880 _AX5043_FREQUENCYGAIND0	=	0x412a
                    413A   1881 _AX5043_FREQUENCYGAIND1	=	0x413a
                    414A   1882 _AX5043_FREQUENCYGAIND2	=	0x414a
                    415A   1883 _AX5043_FREQUENCYGAIND3	=	0x415a
                    4116   1884 _AX5043_FREQUENCYLEAK	=	0x4116
                    4126   1885 _AX5043_PHASEGAIN0	=	0x4126
                    4136   1886 _AX5043_PHASEGAIN1	=	0x4136
                    4146   1887 _AX5043_PHASEGAIN2	=	0x4146
                    4156   1888 _AX5043_PHASEGAIN3	=	0x4156
                    4207   1889 _AX5043_PKTADDR0	=	0x4207
                    4206   1890 _AX5043_PKTADDR1	=	0x4206
                    4205   1891 _AX5043_PKTADDR2	=	0x4205
                    4204   1892 _AX5043_PKTADDR3	=	0x4204
                    4200   1893 _AX5043_PKTADDRCFG	=	0x4200
                    420B   1894 _AX5043_PKTADDRMASK0	=	0x420b
                    420A   1895 _AX5043_PKTADDRMASK1	=	0x420a
                    4209   1896 _AX5043_PKTADDRMASK2	=	0x4209
                    4208   1897 _AX5043_PKTADDRMASK3	=	0x4208
                    4201   1898 _AX5043_PKTLENCFG	=	0x4201
                    4202   1899 _AX5043_PKTLENOFFSET	=	0x4202
                    4203   1900 _AX5043_PKTMAXLEN	=	0x4203
                    4118   1901 _AX5043_RXPARAMCURSET	=	0x4118
                    4117   1902 _AX5043_RXPARAMSETS	=	0x4117
                    4124   1903 _AX5043_TIMEGAIN0	=	0x4124
                    4134   1904 _AX5043_TIMEGAIN1	=	0x4134
                    4144   1905 _AX5043_TIMEGAIN2	=	0x4144
                    4154   1906 _AX5043_TIMEGAIN3	=	0x4154
                    5114   1907 _AX5043_AFSKCTRLNB	=	0x5114
                    5113   1908 _AX5043_AFSKMARK0NB	=	0x5113
                    5112   1909 _AX5043_AFSKMARK1NB	=	0x5112
                    5111   1910 _AX5043_AFSKSPACE0NB	=	0x5111
                    5110   1911 _AX5043_AFSKSPACE1NB	=	0x5110
                    5043   1912 _AX5043_AGCCOUNTERNB	=	0x5043
                    5115   1913 _AX5043_AMPLFILTERNB	=	0x5115
                    5189   1914 _AX5043_BBOFFSCAPNB	=	0x5189
                    5188   1915 _AX5043_BBTUNENB	=	0x5188
                    5041   1916 _AX5043_BGNDRSSINB	=	0x5041
                    522E   1917 _AX5043_BGNDRSSIGAINNB	=	0x522e
                    522F   1918 _AX5043_BGNDRSSITHRNB	=	0x522f
                    5017   1919 _AX5043_CRCINIT0NB	=	0x5017
                    5016   1920 _AX5043_CRCINIT1NB	=	0x5016
                    5015   1921 _AX5043_CRCINIT2NB	=	0x5015
                    5014   1922 _AX5043_CRCINIT3NB	=	0x5014
                    5332   1923 _AX5043_DACCONFIGNB	=	0x5332
                    5331   1924 _AX5043_DACVALUE0NB	=	0x5331
                    5330   1925 _AX5043_DACVALUE1NB	=	0x5330
                    5102   1926 _AX5043_DECIMATIONNB	=	0x5102
                    5042   1927 _AX5043_DIVERSITYNB	=	0x5042
                    5011   1928 _AX5043_ENCODINGNB	=	0x5011
                    5018   1929 _AX5043_FECNB	=	0x5018
                    501A   1930 _AX5043_FECSTATUSNB	=	0x501a
                    5019   1931 _AX5043_FECSYNCNB	=	0x5019
                    502B   1932 _AX5043_FIFOCOUNT0NB	=	0x502b
                    502A   1933 _AX5043_FIFOCOUNT1NB	=	0x502a
                    5029   1934 _AX5043_FIFODATANB	=	0x5029
                    502D   1935 _AX5043_FIFOFREE0NB	=	0x502d
                    502C   1936 _AX5043_FIFOFREE1NB	=	0x502c
                    5028   1937 _AX5043_FIFOSTATNB	=	0x5028
                    502F   1938 _AX5043_FIFOTHRESH0NB	=	0x502f
                    502E   1939 _AX5043_FIFOTHRESH1NB	=	0x502e
                    5012   1940 _AX5043_FRAMINGNB	=	0x5012
                    5037   1941 _AX5043_FREQA0NB	=	0x5037
                    5036   1942 _AX5043_FREQA1NB	=	0x5036
                    5035   1943 _AX5043_FREQA2NB	=	0x5035
                    5034   1944 _AX5043_FREQA3NB	=	0x5034
                    503F   1945 _AX5043_FREQB0NB	=	0x503f
                    503E   1946 _AX5043_FREQB1NB	=	0x503e
                    503D   1947 _AX5043_FREQB2NB	=	0x503d
                    503C   1948 _AX5043_FREQB3NB	=	0x503c
                    5163   1949 _AX5043_FSKDEV0NB	=	0x5163
                    5162   1950 _AX5043_FSKDEV1NB	=	0x5162
                    5161   1951 _AX5043_FSKDEV2NB	=	0x5161
                    510D   1952 _AX5043_FSKDMAX0NB	=	0x510d
                    510C   1953 _AX5043_FSKDMAX1NB	=	0x510c
                    510F   1954 _AX5043_FSKDMIN0NB	=	0x510f
                    510E   1955 _AX5043_FSKDMIN1NB	=	0x510e
                    5309   1956 _AX5043_GPADC13VALUE0NB	=	0x5309
                    5308   1957 _AX5043_GPADC13VALUE1NB	=	0x5308
                    5300   1958 _AX5043_GPADCCTRLNB	=	0x5300
                    5301   1959 _AX5043_GPADCPERIODNB	=	0x5301
                    5101   1960 _AX5043_IFFREQ0NB	=	0x5101
                    5100   1961 _AX5043_IFFREQ1NB	=	0x5100
                    500B   1962 _AX5043_IRQINVERSION0NB	=	0x500b
                    500A   1963 _AX5043_IRQINVERSION1NB	=	0x500a
                    5007   1964 _AX5043_IRQMASK0NB	=	0x5007
                    5006   1965 _AX5043_IRQMASK1NB	=	0x5006
                    500D   1966 _AX5043_IRQREQUEST0NB	=	0x500d
                    500C   1967 _AX5043_IRQREQUEST1NB	=	0x500c
                    5310   1968 _AX5043_LPOSCCONFIGNB	=	0x5310
                    5317   1969 _AX5043_LPOSCFREQ0NB	=	0x5317
                    5316   1970 _AX5043_LPOSCFREQ1NB	=	0x5316
                    5313   1971 _AX5043_LPOSCKFILT0NB	=	0x5313
                    5312   1972 _AX5043_LPOSCKFILT1NB	=	0x5312
                    5319   1973 _AX5043_LPOSCPER0NB	=	0x5319
                    5318   1974 _AX5043_LPOSCPER1NB	=	0x5318
                    5315   1975 _AX5043_LPOSCREF0NB	=	0x5315
                    5314   1976 _AX5043_LPOSCREF1NB	=	0x5314
                    5311   1977 _AX5043_LPOSCSTATUSNB	=	0x5311
                    5214   1978 _AX5043_MATCH0LENNB	=	0x5214
                    5216   1979 _AX5043_MATCH0MAXNB	=	0x5216
                    5215   1980 _AX5043_MATCH0MINNB	=	0x5215
                    5213   1981 _AX5043_MATCH0PAT0NB	=	0x5213
                    5212   1982 _AX5043_MATCH0PAT1NB	=	0x5212
                    5211   1983 _AX5043_MATCH0PAT2NB	=	0x5211
                    5210   1984 _AX5043_MATCH0PAT3NB	=	0x5210
                    521C   1985 _AX5043_MATCH1LENNB	=	0x521c
                    521E   1986 _AX5043_MATCH1MAXNB	=	0x521e
                    521D   1987 _AX5043_MATCH1MINNB	=	0x521d
                    5219   1988 _AX5043_MATCH1PAT0NB	=	0x5219
                    5218   1989 _AX5043_MATCH1PAT1NB	=	0x5218
                    5108   1990 _AX5043_MAXDROFFSET0NB	=	0x5108
                    5107   1991 _AX5043_MAXDROFFSET1NB	=	0x5107
                    5106   1992 _AX5043_MAXDROFFSET2NB	=	0x5106
                    510B   1993 _AX5043_MAXRFOFFSET0NB	=	0x510b
                    510A   1994 _AX5043_MAXRFOFFSET1NB	=	0x510a
                    5109   1995 _AX5043_MAXRFOFFSET2NB	=	0x5109
                    5164   1996 _AX5043_MODCFGANB	=	0x5164
                    5160   1997 _AX5043_MODCFGFNB	=	0x5160
                    5010   1998 _AX5043_MODULATIONNB	=	0x5010
                    5025   1999 _AX5043_PINFUNCANTSELNB	=	0x5025
                    5023   2000 _AX5043_PINFUNCDATANB	=	0x5023
                    5022   2001 _AX5043_PINFUNCDCLKNB	=	0x5022
                    5024   2002 _AX5043_PINFUNCIRQNB	=	0x5024
                    5026   2003 _AX5043_PINFUNCPWRAMPNB	=	0x5026
                    5021   2004 _AX5043_PINFUNCSYSCLKNB	=	0x5021
                    5020   2005 _AX5043_PINSTATENB	=	0x5020
                    5233   2006 _AX5043_PKTACCEPTFLAGSNB	=	0x5233
                    5230   2007 _AX5043_PKTCHUNKSIZENB	=	0x5230
                    5231   2008 _AX5043_PKTMISCFLAGSNB	=	0x5231
                    5232   2009 _AX5043_PKTSTOREFLAGSNB	=	0x5232
                    5031   2010 _AX5043_PLLCPINB	=	0x5031
                    5039   2011 _AX5043_PLLCPIBOOSTNB	=	0x5039
                    5182   2012 _AX5043_PLLLOCKDETNB	=	0x5182
                    5030   2013 _AX5043_PLLLOOPNB	=	0x5030
                    5038   2014 _AX5043_PLLLOOPBOOSTNB	=	0x5038
                    5033   2015 _AX5043_PLLRANGINGANB	=	0x5033
                    503B   2016 _AX5043_PLLRANGINGBNB	=	0x503b
                    5183   2017 _AX5043_PLLRNGCLKNB	=	0x5183
                    5032   2018 _AX5043_PLLVCODIVNB	=	0x5032
                    5180   2019 _AX5043_PLLVCOINB	=	0x5180
                    5181   2020 _AX5043_PLLVCOIRNB	=	0x5181
                    5005   2021 _AX5043_POWIRQMASKNB	=	0x5005
                    5003   2022 _AX5043_POWSTATNB	=	0x5003
                    5004   2023 _AX5043_POWSTICKYSTATNB	=	0x5004
                    5027   2024 _AX5043_PWRAMPNB	=	0x5027
                    5002   2025 _AX5043_PWRMODENB	=	0x5002
                    5009   2026 _AX5043_RADIOEVENTMASK0NB	=	0x5009
                    5008   2027 _AX5043_RADIOEVENTMASK1NB	=	0x5008
                    500F   2028 _AX5043_RADIOEVENTREQ0NB	=	0x500f
                    500E   2029 _AX5043_RADIOEVENTREQ1NB	=	0x500e
                    501C   2030 _AX5043_RADIOSTATENB	=	0x501c
                    5040   2031 _AX5043_RSSINB	=	0x5040
                    522D   2032 _AX5043_RSSIABSTHRNB	=	0x522d
                    522C   2033 _AX5043_RSSIREFERENCENB	=	0x522c
                    5105   2034 _AX5043_RXDATARATE0NB	=	0x5105
                    5104   2035 _AX5043_RXDATARATE1NB	=	0x5104
                    5103   2036 _AX5043_RXDATARATE2NB	=	0x5103
                    5001   2037 _AX5043_SCRATCHNB	=	0x5001
                    5000   2038 _AX5043_SILICONREVISIONNB	=	0x5000
                    505B   2039 _AX5043_TIMER0NB	=	0x505b
                    505A   2040 _AX5043_TIMER1NB	=	0x505a
                    5059   2041 _AX5043_TIMER2NB	=	0x5059
                    5227   2042 _AX5043_TMGRXAGCNB	=	0x5227
                    5223   2043 _AX5043_TMGRXBOOSTNB	=	0x5223
                    5226   2044 _AX5043_TMGRXCOARSEAGCNB	=	0x5226
                    5225   2045 _AX5043_TMGRXOFFSACQNB	=	0x5225
                    5229   2046 _AX5043_TMGRXPREAMBLE1NB	=	0x5229
                    522A   2047 _AX5043_TMGRXPREAMBLE2NB	=	0x522a
                    522B   2048 _AX5043_TMGRXPREAMBLE3NB	=	0x522b
                    5228   2049 _AX5043_TMGRXRSSINB	=	0x5228
                    5224   2050 _AX5043_TMGRXSETTLENB	=	0x5224
                    5220   2051 _AX5043_TMGTXBOOSTNB	=	0x5220
                    5221   2052 _AX5043_TMGTXSETTLENB	=	0x5221
                    5055   2053 _AX5043_TRKAFSKDEMOD0NB	=	0x5055
                    5054   2054 _AX5043_TRKAFSKDEMOD1NB	=	0x5054
                    5049   2055 _AX5043_TRKAMPLITUDE0NB	=	0x5049
                    5048   2056 _AX5043_TRKAMPLITUDE1NB	=	0x5048
                    5047   2057 _AX5043_TRKDATARATE0NB	=	0x5047
                    5046   2058 _AX5043_TRKDATARATE1NB	=	0x5046
                    5045   2059 _AX5043_TRKDATARATE2NB	=	0x5045
                    5051   2060 _AX5043_TRKFREQ0NB	=	0x5051
                    5050   2061 _AX5043_TRKFREQ1NB	=	0x5050
                    5053   2062 _AX5043_TRKFSKDEMOD0NB	=	0x5053
                    5052   2063 _AX5043_TRKFSKDEMOD1NB	=	0x5052
                    504B   2064 _AX5043_TRKPHASE0NB	=	0x504b
                    504A   2065 _AX5043_TRKPHASE1NB	=	0x504a
                    504F   2066 _AX5043_TRKRFFREQ0NB	=	0x504f
                    504E   2067 _AX5043_TRKRFFREQ1NB	=	0x504e
                    504D   2068 _AX5043_TRKRFFREQ2NB	=	0x504d
                    5169   2069 _AX5043_TXPWRCOEFFA0NB	=	0x5169
                    5168   2070 _AX5043_TXPWRCOEFFA1NB	=	0x5168
                    516B   2071 _AX5043_TXPWRCOEFFB0NB	=	0x516b
                    516A   2072 _AX5043_TXPWRCOEFFB1NB	=	0x516a
                    516D   2073 _AX5043_TXPWRCOEFFC0NB	=	0x516d
                    516C   2074 _AX5043_TXPWRCOEFFC1NB	=	0x516c
                    516F   2075 _AX5043_TXPWRCOEFFD0NB	=	0x516f
                    516E   2076 _AX5043_TXPWRCOEFFD1NB	=	0x516e
                    5171   2077 _AX5043_TXPWRCOEFFE0NB	=	0x5171
                    5170   2078 _AX5043_TXPWRCOEFFE1NB	=	0x5170
                    5167   2079 _AX5043_TXRATE0NB	=	0x5167
                    5166   2080 _AX5043_TXRATE1NB	=	0x5166
                    5165   2081 _AX5043_TXRATE2NB	=	0x5165
                    506B   2082 _AX5043_WAKEUP0NB	=	0x506b
                    506A   2083 _AX5043_WAKEUP1NB	=	0x506a
                    506D   2084 _AX5043_WAKEUPFREQ0NB	=	0x506d
                    506C   2085 _AX5043_WAKEUPFREQ1NB	=	0x506c
                    5069   2086 _AX5043_WAKEUPTIMER0NB	=	0x5069
                    5068   2087 _AX5043_WAKEUPTIMER1NB	=	0x5068
                    506E   2088 _AX5043_WAKEUPXOEARLYNB	=	0x506e
                    5184   2089 _AX5043_XTALCAPNB	=	0x5184
                    501D   2090 _AX5043_XTALSTATUSNB	=	0x501d
                    5122   2091 _AX5043_AGCAHYST0NB	=	0x5122
                    5132   2092 _AX5043_AGCAHYST1NB	=	0x5132
                    5142   2093 _AX5043_AGCAHYST2NB	=	0x5142
                    5152   2094 _AX5043_AGCAHYST3NB	=	0x5152
                    5120   2095 _AX5043_AGCGAIN0NB	=	0x5120
                    5130   2096 _AX5043_AGCGAIN1NB	=	0x5130
                    5140   2097 _AX5043_AGCGAIN2NB	=	0x5140
                    5150   2098 _AX5043_AGCGAIN3NB	=	0x5150
                    5123   2099 _AX5043_AGCMINMAX0NB	=	0x5123
                    5133   2100 _AX5043_AGCMINMAX1NB	=	0x5133
                    5143   2101 _AX5043_AGCMINMAX2NB	=	0x5143
                    5153   2102 _AX5043_AGCMINMAX3NB	=	0x5153
                    5121   2103 _AX5043_AGCTARGET0NB	=	0x5121
                    5131   2104 _AX5043_AGCTARGET1NB	=	0x5131
                    5141   2105 _AX5043_AGCTARGET2NB	=	0x5141
                    5151   2106 _AX5043_AGCTARGET3NB	=	0x5151
                    512B   2107 _AX5043_AMPLITUDEGAIN0NB	=	0x512b
                    513B   2108 _AX5043_AMPLITUDEGAIN1NB	=	0x513b
                    514B   2109 _AX5043_AMPLITUDEGAIN2NB	=	0x514b
                    515B   2110 _AX5043_AMPLITUDEGAIN3NB	=	0x515b
                    512F   2111 _AX5043_BBOFFSRES0NB	=	0x512f
                    513F   2112 _AX5043_BBOFFSRES1NB	=	0x513f
                    514F   2113 _AX5043_BBOFFSRES2NB	=	0x514f
                    515F   2114 _AX5043_BBOFFSRES3NB	=	0x515f
                    5125   2115 _AX5043_DRGAIN0NB	=	0x5125
                    5135   2116 _AX5043_DRGAIN1NB	=	0x5135
                    5145   2117 _AX5043_DRGAIN2NB	=	0x5145
                    5155   2118 _AX5043_DRGAIN3NB	=	0x5155
                    512E   2119 _AX5043_FOURFSK0NB	=	0x512e
                    513E   2120 _AX5043_FOURFSK1NB	=	0x513e
                    514E   2121 _AX5043_FOURFSK2NB	=	0x514e
                    515E   2122 _AX5043_FOURFSK3NB	=	0x515e
                    512D   2123 _AX5043_FREQDEV00NB	=	0x512d
                    513D   2124 _AX5043_FREQDEV01NB	=	0x513d
                    514D   2125 _AX5043_FREQDEV02NB	=	0x514d
                    515D   2126 _AX5043_FREQDEV03NB	=	0x515d
                    512C   2127 _AX5043_FREQDEV10NB	=	0x512c
                    513C   2128 _AX5043_FREQDEV11NB	=	0x513c
                    514C   2129 _AX5043_FREQDEV12NB	=	0x514c
                    515C   2130 _AX5043_FREQDEV13NB	=	0x515c
                    5127   2131 _AX5043_FREQUENCYGAINA0NB	=	0x5127
                    5137   2132 _AX5043_FREQUENCYGAINA1NB	=	0x5137
                    5147   2133 _AX5043_FREQUENCYGAINA2NB	=	0x5147
                    5157   2134 _AX5043_FREQUENCYGAINA3NB	=	0x5157
                    5128   2135 _AX5043_FREQUENCYGAINB0NB	=	0x5128
                    5138   2136 _AX5043_FREQUENCYGAINB1NB	=	0x5138
                    5148   2137 _AX5043_FREQUENCYGAINB2NB	=	0x5148
                    5158   2138 _AX5043_FREQUENCYGAINB3NB	=	0x5158
                    5129   2139 _AX5043_FREQUENCYGAINC0NB	=	0x5129
                    5139   2140 _AX5043_FREQUENCYGAINC1NB	=	0x5139
                    5149   2141 _AX5043_FREQUENCYGAINC2NB	=	0x5149
                    5159   2142 _AX5043_FREQUENCYGAINC3NB	=	0x5159
                    512A   2143 _AX5043_FREQUENCYGAIND0NB	=	0x512a
                    513A   2144 _AX5043_FREQUENCYGAIND1NB	=	0x513a
                    514A   2145 _AX5043_FREQUENCYGAIND2NB	=	0x514a
                    515A   2146 _AX5043_FREQUENCYGAIND3NB	=	0x515a
                    5116   2147 _AX5043_FREQUENCYLEAKNB	=	0x5116
                    5126   2148 _AX5043_PHASEGAIN0NB	=	0x5126
                    5136   2149 _AX5043_PHASEGAIN1NB	=	0x5136
                    5146   2150 _AX5043_PHASEGAIN2NB	=	0x5146
                    5156   2151 _AX5043_PHASEGAIN3NB	=	0x5156
                    5207   2152 _AX5043_PKTADDR0NB	=	0x5207
                    5206   2153 _AX5043_PKTADDR1NB	=	0x5206
                    5205   2154 _AX5043_PKTADDR2NB	=	0x5205
                    5204   2155 _AX5043_PKTADDR3NB	=	0x5204
                    5200   2156 _AX5043_PKTADDRCFGNB	=	0x5200
                    520B   2157 _AX5043_PKTADDRMASK0NB	=	0x520b
                    520A   2158 _AX5043_PKTADDRMASK1NB	=	0x520a
                    5209   2159 _AX5043_PKTADDRMASK2NB	=	0x5209
                    5208   2160 _AX5043_PKTADDRMASK3NB	=	0x5208
                    5201   2161 _AX5043_PKTLENCFGNB	=	0x5201
                    5202   2162 _AX5043_PKTLENOFFSETNB	=	0x5202
                    5203   2163 _AX5043_PKTMAXLENNB	=	0x5203
                    5118   2164 _AX5043_RXPARAMCURSETNB	=	0x5118
                    5117   2165 _AX5043_RXPARAMSETSNB	=	0x5117
                    5124   2166 _AX5043_TIMEGAIN0NB	=	0x5124
                    5134   2167 _AX5043_TIMEGAIN1NB	=	0x5134
                    5144   2168 _AX5043_TIMEGAIN2NB	=	0x5144
                    5154   2169 _AX5043_TIMEGAIN3NB	=	0x5154
                    4F00   2170 _AX5043_0xF00	=	0x4f00
                    4F01   2171 _AX5043_0xF01	=	0x4f01
                    4F0C   2172 _AX5043_0xF0C	=	0x4f0c
                    4F10   2173 _AX5043_0xF10	=	0x4f10
                    4F11   2174 _AX5043_0xF11	=	0x4f11
                    4F18   2175 _AX5043_0xF18	=	0x4f18
                    4F1C   2176 _AX5043_0xF1C	=	0x4f1c
                    4F21   2177 _AX5043_0xF21	=	0x4f21
                    4F22   2178 _AX5043_0xF22	=	0x4f22
                    4F23   2179 _AX5043_0xF23	=	0x4f23
                    4F26   2180 _AX5043_0xF26	=	0x4f26
                    4F2F   2181 _AX5043_0xF2F	=	0x4f2f
                    4F30   2182 _AX5043_0xF30	=	0x4f30
                    4F31   2183 _AX5043_0xF31	=	0x4f31
                    4F32   2184 _AX5043_0xF32	=	0x4f32
                    4F33   2185 _AX5043_0xF33	=	0x4f33
                    4F34   2186 _AX5043_0xF34	=	0x4f34
                    4F35   2187 _AX5043_0xF35	=	0x4f35
                    4F44   2188 _AX5043_0xF44	=	0x4f44
                    4F0D   2189 _AX5043_REF	=	0x4f0d
                    4F08   2190 _AX5043_POWCTRL1	=	0x4f08
   0000                    2191 _axradio_phy_chanpllrng_rx::
   0000                    2192 	.ds 1
   0001                    2193 _axradio_phy_chanpllrng_tx::
   0001                    2194 	.ds 1
                           2195 ;--------------------------------------------------------
                           2196 ; absolute external ram data
                           2197 ;--------------------------------------------------------
                           2198 	.area XABS    (ABS,XDATA)
                           2199 ;--------------------------------------------------------
                           2200 ; external initialized ram data
                           2201 ;--------------------------------------------------------
                           2202 	.area XISEG   (XDATA)
                           2203 	.area HOME    (CODE)
                           2204 	.area GSINIT0 (CODE)
                           2205 	.area GSINIT1 (CODE)
                           2206 	.area GSINIT2 (CODE)
                           2207 	.area GSINIT3 (CODE)
                           2208 	.area GSINIT4 (CODE)
                           2209 	.area GSINIT5 (CODE)
                           2210 	.area GSINIT  (CODE)
                           2211 	.area GSFINAL (CODE)
                           2212 	.area CSEG    (CODE)
                           2213 ;--------------------------------------------------------
                           2214 ; global & static initialisations
                           2215 ;--------------------------------------------------------
                           2216 	.area HOME    (CODE)
                           2217 	.area GSINIT  (CODE)
                           2218 	.area GSFINAL (CODE)
                           2219 	.area GSINIT  (CODE)
                           2220 ;--------------------------------------------------------
                           2221 ; Home
                           2222 ;--------------------------------------------------------
                           2223 	.area HOME    (CODE)
                           2224 	.area HOME    (CODE)
                           2225 ;--------------------------------------------------------
                           2226 ; code
                           2227 ;--------------------------------------------------------
                           2228 	.area CSEG    (CODE)
                           2229 ;------------------------------------------------------------
                           2230 ;Allocation info for local variables in function 'ax5043_set_registers'
                           2231 ;------------------------------------------------------------
                           2232 ;	..\AX_Radio_Lab_output\config_16MHz.c:11: __reentrantb void ax5043_set_registers(void) __reentrant
                           2233 ;	-----------------------------------------
                           2234 ;	 function ax5043_set_registers
                           2235 ;	-----------------------------------------
   0000                    2236 _ax5043_set_registers:
                    0007   2237 	ar7 = 0x07
                    0006   2238 	ar6 = 0x06
                    0005   2239 	ar5 = 0x05
                    0004   2240 	ar4 = 0x04
                    0003   2241 	ar3 = 0x03
                    0002   2242 	ar2 = 0x02
                    0001   2243 	ar1 = 0x01
                    0000   2244 	ar0 = 0x00
                           2245 ;	..\AX_Radio_Lab_output\config_16MHz.c:13: AX5043_MODULATION              = 0x08;
   0000 90 40 10           2246 	mov	dptr,#_AX5043_MODULATION
   0003 74 08              2247 	mov	a,#0x08
   0005 F0                 2248 	movx	@dptr,a
                           2249 ;	..\AX_Radio_Lab_output\config_16MHz.c:14: AX5043_ENCODING                = 0x00;
   0006 90 40 11           2250 	mov	dptr,#_AX5043_ENCODING
   0009 E4                 2251 	clr	a
   000A F0                 2252 	movx	@dptr,a
                           2253 ;	..\AX_Radio_Lab_output\config_16MHz.c:15: AX5043_FRAMING                 = 0x26;
   000B 90 40 12           2254 	mov	dptr,#_AX5043_FRAMING
   000E 74 26              2255 	mov	a,#0x26
   0010 F0                 2256 	movx	@dptr,a
                           2257 ;	..\AX_Radio_Lab_output\config_16MHz.c:16: AX5043_PINFUNCSYSCLK           = 0x01;
   0011 90 40 21           2258 	mov	dptr,#_AX5043_PINFUNCSYSCLK
   0014 74 01              2259 	mov	a,#0x01
   0016 F0                 2260 	movx	@dptr,a
                           2261 ;	..\AX_Radio_Lab_output\config_16MHz.c:17: AX5043_PINFUNCDCLK             = 0x01;
   0017 90 40 22           2262 	mov	dptr,#_AX5043_PINFUNCDCLK
   001A 74 01              2263 	mov	a,#0x01
   001C F0                 2264 	movx	@dptr,a
                           2265 ;	..\AX_Radio_Lab_output\config_16MHz.c:18: AX5043_PINFUNCDATA             = 0x01;
   001D 90 40 23           2266 	mov	dptr,#_AX5043_PINFUNCDATA
   0020 74 01              2267 	mov	a,#0x01
   0022 F0                 2268 	movx	@dptr,a
                           2269 ;	..\AX_Radio_Lab_output\config_16MHz.c:19: AX5043_PINFUNCANTSEL           = 0x01;
   0023 90 40 25           2270 	mov	dptr,#_AX5043_PINFUNCANTSEL
   0026 74 01              2271 	mov	a,#0x01
   0028 F0                 2272 	movx	@dptr,a
                           2273 ;	..\AX_Radio_Lab_output\config_16MHz.c:20: AX5043_PINFUNCPWRAMP           = 0x07;
   0029 90 40 26           2274 	mov	dptr,#_AX5043_PINFUNCPWRAMP
   002C 74 07              2275 	mov	a,#0x07
   002E F0                 2276 	movx	@dptr,a
                           2277 ;	..\AX_Radio_Lab_output\config_16MHz.c:21: AX5043_WAKEUPXOEARLY           = 0x01;
   002F 90 40 6E           2278 	mov	dptr,#_AX5043_WAKEUPXOEARLY
   0032 74 01              2279 	mov	a,#0x01
   0034 F0                 2280 	movx	@dptr,a
                           2281 ;	..\AX_Radio_Lab_output\config_16MHz.c:22: AX5043_IFFREQ1                 = 0x0C;
   0035 90 41 00           2282 	mov	dptr,#_AX5043_IFFREQ1
   0038 74 0C              2283 	mov	a,#0x0C
   003A F0                 2284 	movx	@dptr,a
                           2285 ;	..\AX_Radio_Lab_output\config_16MHz.c:23: AX5043_IFFREQ0                 = 0x9A;
   003B 90 41 01           2286 	mov	dptr,#_AX5043_IFFREQ0
   003E 74 9A              2287 	mov	a,#0x9A
   0040 F0                 2288 	movx	@dptr,a
                           2289 ;	..\AX_Radio_Lab_output\config_16MHz.c:24: AX5043_DECIMATION              = 0x02;
   0041 90 41 02           2290 	mov	dptr,#_AX5043_DECIMATION
   0044 74 02              2291 	mov	a,#0x02
   0046 F0                 2292 	movx	@dptr,a
                           2293 ;	..\AX_Radio_Lab_output\config_16MHz.c:25: AX5043_RXDATARATE2             = 0x03;
   0047 90 41 03           2294 	mov	dptr,#_AX5043_RXDATARATE2
   004A 74 03              2295 	mov	a,#0x03
   004C F0                 2296 	movx	@dptr,a
                           2297 ;	..\AX_Radio_Lab_output\config_16MHz.c:26: AX5043_RXDATARATE1             = 0x41;
   004D 90 41 04           2298 	mov	dptr,#_AX5043_RXDATARATE1
   0050 74 41              2299 	mov	a,#0x41
   0052 F0                 2300 	movx	@dptr,a
                           2301 ;	..\AX_Radio_Lab_output\config_16MHz.c:27: AX5043_RXDATARATE0             = 0x55;
   0053 90 41 05           2302 	mov	dptr,#_AX5043_RXDATARATE0
   0056 74 55              2303 	mov	a,#0x55
   0058 F0                 2304 	movx	@dptr,a
                           2305 ;	..\AX_Radio_Lab_output\config_16MHz.c:28: AX5043_MAXDROFFSET2            = 0x00;
   0059 90 41 06           2306 	mov	dptr,#_AX5043_MAXDROFFSET2
                           2307 ;	..\AX_Radio_Lab_output\config_16MHz.c:29: AX5043_MAXDROFFSET1            = 0x00;
                           2308 ;	..\AX_Radio_Lab_output\config_16MHz.c:30: AX5043_MAXDROFFSET0            = 0x00;
   005C E4                 2309 	clr	a
   005D F0                 2310 	movx	@dptr,a
   005E 90 41 07           2311 	mov	dptr,#_AX5043_MAXDROFFSET1
   0061 F0                 2312 	movx	@dptr,a
