                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:52:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                     3FDB  2037 G$XWDTRESET$0$0 == 0x3fdb
                     3FDB  2038 _XWDTRESET	=	0x3fdb
                     3FF1  2039 G$XWTCFGA$0$0 == 0x3ff1
                     3FF1  2040 _XWTCFGA	=	0x3ff1
                     3FF9  2041 G$XWTCFGB$0$0 == 0x3ff9
                     3FF9  2042 _XWTCFGB	=	0x3ff9
                     3FF2  2043 G$XWTCNTA0$0$0 == 0x3ff2
                     3FF2  2044 _XWTCNTA0	=	0x3ff2
                     3FF3  2045 G$XWTCNTA1$0$0 == 0x3ff3
                     3FF3  2046 _XWTCNTA1	=	0x3ff3
                     3FF2  2047 G$XWTCNTA$0$0 == 0x3ff2
                     3FF2  2048 _XWTCNTA	=	0x3ff2
                     3FFA  2049 G$XWTCNTB0$0$0 == 0x3ffa
                     3FFA  2050 _XWTCNTB0	=	0x3ffa
                     3FFB  2051 G$XWTCNTB1$0$0 == 0x3ffb
                     3FFB  2052 _XWTCNTB1	=	0x3ffb
                     3FFA  2053 G$XWTCNTB$0$0 == 0x3ffa
                     3FFA  2054 _XWTCNTB	=	0x3ffa
                     3FEB  2055 G$XWTCNTR1$0$0 == 0x3feb
                     3FEB  2056 _XWTCNTR1	=	0x3feb
                     3FF4  2057 G$XWTEVTA0$0$0 == 0x3ff4
                     3FF4  2058 _XWTEVTA0	=	0x3ff4
                     3FF5  2059 G$XWTEVTA1$0$0 == 0x3ff5
                     3FF5  2060 _XWTEVTA1	=	0x3ff5
                     3FF4  2061 G$XWTEVTA$0$0 == 0x3ff4
                     3FF4  2062 _XWTEVTA	=	0x3ff4
                     3FF6  2063 G$XWTEVTB0$0$0 == 0x3ff6
                     3FF6  2064 _XWTEVTB0	=	0x3ff6
                     3FF7  2065 G$XWTEVTB1$0$0 == 0x3ff7
                     3FF7  2066 _XWTEVTB1	=	0x3ff7
                     3FF6  2067 G$XWTEVTB$0$0 == 0x3ff6
                     3FF6  2068 _XWTEVTB	=	0x3ff6
                     3FFC  2069 G$XWTEVTC0$0$0 == 0x3ffc
                     3FFC  2070 _XWTEVTC0	=	0x3ffc
                     3FFD  2071 G$XWTEVTC1$0$0 == 0x3ffd
                     3FFD  2072 _XWTEVTC1	=	0x3ffd
                     3FFC  2073 G$XWTEVTC$0$0 == 0x3ffc
                     3FFC  2074 _XWTEVTC	=	0x3ffc
                     3FFE  2075 G$XWTEVTD0$0$0 == 0x3ffe
                     3FFE  2076 _XWTEVTD0	=	0x3ffe
                     3FFF  2077 G$XWTEVTD1$0$0 == 0x3fff
                     3FFF  2078 _XWTEVTD1	=	0x3fff
                     3FFE  2079 G$XWTEVTD$0$0 == 0x3ffe
                     3FFE  2080 _XWTEVTD	=	0x3ffe
                     3FE9  2081 G$XWTIRQEN$0$0 == 0x3fe9
                     3FE9  2082 _XWTIRQEN	=	0x3fe9
                     3FEA  2083 G$XWTSTAT$0$0 == 0x3fea
                     3FEA  2084 _XWTSTAT	=	0x3fea
                     4114  2085 G$AX5043_AFSKCTRL$0$0 == 0x4114
                     4114  2086 _AX5043_AFSKCTRL	=	0x4114
                     4113  2087 G$AX5043_AFSKMARK0$0$0 == 0x4113
                     4113  2088 _AX5043_AFSKMARK0	=	0x4113
                     4112  2089 G$AX5043_AFSKMARK1$0$0 == 0x4112
                     4112  2090 _AX5043_AFSKMARK1	=	0x4112
                     4111  2091 G$AX5043_AFSKSPACE0$0$0 == 0x4111
                     4111  2092 _AX5043_AFSKSPACE0	=	0x4111
                     4110  2093 G$AX5043_AFSKSPACE1$0$0 == 0x4110
                     4110  2094 _AX5043_AFSKSPACE1	=	0x4110
                     4043  2095 G$AX5043_AGCCOUNTER$0$0 == 0x4043
                     4043  2096 _AX5043_AGCCOUNTER	=	0x4043
                     4115  2097 G$AX5043_AMPLFILTER$0$0 == 0x4115
                     4115  2098 _AX5043_AMPLFILTER	=	0x4115
                     4189  2099 G$AX5043_BBOFFSCAP$0$0 == 0x4189
                     4189  2100 _AX5043_BBOFFSCAP	=	0x4189
                     4188  2101 G$AX5043_BBTUNE$0$0 == 0x4188
                     4188  2102 _AX5043_BBTUNE	=	0x4188
                     4041  2103 G$AX5043_BGNDRSSI$0$0 == 0x4041
                     4041  2104 _AX5043_BGNDRSSI	=	0x4041
                     422E  2105 G$AX5043_BGNDRSSIGAIN$0$0 == 0x422e
                     422E  2106 _AX5043_BGNDRSSIGAIN	=	0x422e
                     422F  2107 G$AX5043_BGNDRSSITHR$0$0 == 0x422f
                     422F  2108 _AX5043_BGNDRSSITHR	=	0x422f
                     4017  2109 G$AX5043_CRCINIT0$0$0 == 0x4017
                     4017  2110 _AX5043_CRCINIT0	=	0x4017
                     4016  2111 G$AX5043_CRCINIT1$0$0 == 0x4016
                     4016  2112 _AX5043_CRCINIT1	=	0x4016
                     4015  2113 G$AX5043_CRCINIT2$0$0 == 0x4015
                     4015  2114 _AX5043_CRCINIT2	=	0x4015
                     4014  2115 G$AX5043_CRCINIT3$0$0 == 0x4014
                     4014  2116 _AX5043_CRCINIT3	=	0x4014
                     4332  2117 G$AX5043_DACCONFIG$0$0 == 0x4332
                     4332  2118 _AX5043_DACCONFIG	=	0x4332
                     4331  2119 G$AX5043_DACVALUE0$0$0 == 0x4331
                     4331  2120 _AX5043_DACVALUE0	=	0x4331
                     4330  2121 G$AX5043_DACVALUE1$0$0 == 0x4330
                     4330  2122 _AX5043_DACVALUE1	=	0x4330
                     4102  2123 G$AX5043_DECIMATION$0$0 == 0x4102
                     4102  2124 _AX5043_DECIMATION	=	0x4102
                     4042  2125 G$AX5043_DIVERSITY$0$0 == 0x4042
                     4042  2126 _AX5043_DIVERSITY	=	0x4042
                     4011  2127 G$AX5043_ENCODING$0$0 == 0x4011
                     4011  2128 _AX5043_ENCODING	=	0x4011
                     4018  2129 G$AX5043_FEC$0$0 == 0x4018
                     4018  2130 _AX5043_FEC	=	0x4018
                     401A  2131 G$AX5043_FECSTATUS$0$0 == 0x401a
                     401A  2132 _AX5043_FECSTATUS	=	0x401a
                     4019  2133 G$AX5043_FECSYNC$0$0 == 0x4019
                     4019  2134 _AX5043_FECSYNC	=	0x4019
                     402B  2135 G$AX5043_FIFOCOUNT0$0$0 == 0x402b
                     402B  2136 _AX5043_FIFOCOUNT0	=	0x402b
                     402A  2137 G$AX5043_FIFOCOUNT1$0$0 == 0x402a
                     402A  2138 _AX5043_FIFOCOUNT1	=	0x402a
                     4029  2139 G$AX5043_FIFODATA$0$0 == 0x4029
                     4029  2140 _AX5043_FIFODATA	=	0x4029
                     402D  2141 G$AX5043_FIFOFREE0$0$0 == 0x402d
                     402D  2142 _AX5043_FIFOFREE0	=	0x402d
                     402C  2143 G$AX5043_FIFOFREE1$0$0 == 0x402c
                     402C  2144 _AX5043_FIFOFREE1	=	0x402c
                     4028  2145 G$AX5043_FIFOSTAT$0$0 == 0x4028
                     4028  2146 _AX5043_FIFOSTAT	=	0x4028
                     402F  2147 G$AX5043_FIFOTHRESH0$0$0 == 0x402f
                     402F  2148 _AX5043_FIFOTHRESH0	=	0x402f
                     402E  2149 G$AX5043_FIFOTHRESH1$0$0 == 0x402e
                     402E  2150 _AX5043_FIFOTHRESH1	=	0x402e
                     4012  2151 G$AX5043_FRAMING$0$0 == 0x4012
                     4012  2152 _AX5043_FRAMING	=	0x4012
                     4037  2153 G$AX5043_FREQA0$0$0 == 0x4037
                     4037  2154 _AX5043_FREQA0	=	0x4037
                     4036  2155 G$AX5043_FREQA1$0$0 == 0x4036
                     4036  2156 _AX5043_FREQA1	=	0x4036
                     4035  2157 G$AX5043_FREQA2$0$0 == 0x4035
                     4035  2158 _AX5043_FREQA2	=	0x4035
                     4034  2159 G$AX5043_FREQA3$0$0 == 0x4034
                     4034  2160 _AX5043_FREQA3	=	0x4034
                     403F  2161 G$AX5043_FREQB0$0$0 == 0x403f
                     403F  2162 _AX5043_FREQB0	=	0x403f
                     403E  2163 G$AX5043_FREQB1$0$0 == 0x403e
                     403E  2164 _AX5043_FREQB1	=	0x403e
                     403D  2165 G$AX5043_FREQB2$0$0 == 0x403d
                     403D  2166 _AX5043_FREQB2	=	0x403d
                     403C  2167 G$AX5043_FREQB3$0$0 == 0x403c
                     403C  2168 _AX5043_FREQB3	=	0x403c
                     4163  2169 G$AX5043_FSKDEV0$0$0 == 0x4163
                     4163  2170 _AX5043_FSKDEV0	=	0x4163
                     4162  2171 G$AX5043_FSKDEV1$0$0 == 0x4162
                     4162  2172 _AX5043_FSKDEV1	=	0x4162
                     4161  2173 G$AX5043_FSKDEV2$0$0 == 0x4161
                     4161  2174 _AX5043_FSKDEV2	=	0x4161
                     410D  2175 G$AX5043_FSKDMAX0$0$0 == 0x410d
                     410D  2176 _AX5043_FSKDMAX0	=	0x410d
                     410C  2177 G$AX5043_FSKDMAX1$0$0 == 0x410c
                     410C  2178 _AX5043_FSKDMAX1	=	0x410c
                     410F  2179 G$AX5043_FSKDMIN0$0$0 == 0x410f
                     410F  2180 _AX5043_FSKDMIN0	=	0x410f
                     410E  2181 G$AX5043_FSKDMIN1$0$0 == 0x410e
                     410E  2182 _AX5043_FSKDMIN1	=	0x410e
                     4309  2183 G$AX5043_GPADC13VALUE0$0$0 == 0x4309
                     4309  2184 _AX5043_GPADC13VALUE0	=	0x4309
                     4308  2185 G$AX5043_GPADC13VALUE1$0$0 == 0x4308
                     4308  2186 _AX5043_GPADC13VALUE1	=	0x4308
                     4300  2187 G$AX5043_GPADCCTRL$0$0 == 0x4300
                     4300  2188 _AX5043_GPADCCTRL	=	0x4300
                     4301  2189 G$AX5043_GPADCPERIOD$0$0 == 0x4301
                     4301  2190 _AX5043_GPADCPERIOD	=	0x4301
                     4101  2191 G$AX5043_IFFREQ0$0$0 == 0x4101
                     4101  2192 _AX5043_IFFREQ0	=	0x4101
                     4100  2193 G$AX5043_IFFREQ1$0$0 == 0x4100
                     4100  2194 _AX5043_IFFREQ1	=	0x4100
                     400B  2195 G$AX5043_IRQINVERSION0$0$0 == 0x400b
                     400B  2196 _AX5043_IRQINVERSION0	=	0x400b
                     400A  2197 G$AX5043_IRQINVERSION1$0$0 == 0x400a
                     400A  2198 _AX5043_IRQINVERSION1	=	0x400a
                     4007  2199 G$AX5043_IRQMASK0$0$0 == 0x4007
                     4007  2200 _AX5043_IRQMASK0	=	0x4007
                     4006  2201 G$AX5043_IRQMASK1$0$0 == 0x4006
                     4006  2202 _AX5043_IRQMASK1	=	0x4006
                     400D  2203 G$AX5043_IRQREQUEST0$0$0 == 0x400d
                     400D  2204 _AX5043_IRQREQUEST0	=	0x400d
                     400C  2205 G$AX5043_IRQREQUEST1$0$0 == 0x400c
                     400C  2206 _AX5043_IRQREQUEST1	=	0x400c
                     4310  2207 G$AX5043_LPOSCCONFIG$0$0 == 0x4310
                     4310  2208 _AX5043_LPOSCCONFIG	=	0x4310
                     4317  2209 G$AX5043_LPOSCFREQ0$0$0 == 0x4317
                     4317  2210 _AX5043_LPOSCFREQ0	=	0x4317
                     4316  2211 G$AX5043_LPOSCFREQ1$0$0 == 0x4316
                     4316  2212 _AX5043_LPOSCFREQ1	=	0x4316
                     4313  2213 G$AX5043_LPOSCKFILT0$0$0 == 0x4313
                     4313  2214 _AX5043_LPOSCKFILT0	=	0x4313
                     4312  2215 G$AX5043_LPOSCKFILT1$0$0 == 0x4312
                     4312  2216 _AX5043_LPOSCKFILT1	=	0x4312
                     4319  2217 G$AX5043_LPOSCPER0$0$0 == 0x4319
                     4319  2218 _AX5043_LPOSCPER0	=	0x4319
                     4318  2219 G$AX5043_LPOSCPER1$0$0 == 0x4318
                     4318  2220 _AX5043_LPOSCPER1	=	0x4318
                     4315  2221 G$AX5043_LPOSCREF0$0$0 == 0x4315
                     4315  2222 _AX5043_LPOSCREF0	=	0x4315
                     4314  2223 G$AX5043_LPOSCREF1$0$0 == 0x4314
                     4314  2224 _AX5043_LPOSCREF1	=	0x4314
                     4311  2225 G$AX5043_LPOSCSTATUS$0$0 == 0x4311
                     4311  2226 _AX5043_LPOSCSTATUS	=	0x4311
                     4214  2227 G$AX5043_MATCH0LEN$0$0 == 0x4214
                     4214  2228 _AX5043_MATCH0LEN	=	0x4214
                     4216  2229 G$AX5043_MATCH0MAX$0$0 == 0x4216
                     4216  2230 _AX5043_MATCH0MAX	=	0x4216
                     4215  2231 G$AX5043_MATCH0MIN$0$0 == 0x4215
                     4215  2232 _AX5043_MATCH0MIN	=	0x4215
                     4213  2233 G$AX5043_MATCH0PAT0$0$0 == 0x4213
                     4213  2234 _AX5043_MATCH0PAT0	=	0x4213
                     4212  2235 G$AX5043_MATCH0PAT1$0$0 == 0x4212
                     4212  2236 _AX5043_MATCH0PAT1	=	0x4212
                     4211  2237 G$AX5043_MATCH0PAT2$0$0 == 0x4211
                     4211  2238 _AX5043_MATCH0PAT2	=	0x4211
                     4210  2239 G$AX5043_MATCH0PAT3$0$0 == 0x4210
                     4210  2240 _AX5043_MATCH0PAT3	=	0x4210
                     421C  2241 G$AX5043_MATCH1LEN$0$0 == 0x421c
                     421C  2242 _AX5043_MATCH1LEN	=	0x421c
                     421E  2243 G$AX5043_MATCH1MAX$0$0 == 0x421e
                     421E  2244 _AX5043_MATCH1MAX	=	0x421e
                     421D  2245 G$AX5043_MATCH1MIN$0$0 == 0x421d
                     421D  2246 _AX5043_MATCH1MIN	=	0x421d
                     4219  2247 G$AX5043_MATCH1PAT0$0$0 == 0x4219
                     4219  2248 _AX5043_MATCH1PAT0	=	0x4219
                     4218  2249 G$AX5043_MATCH1PAT1$0$0 == 0x4218
                     4218  2250 _AX5043_MATCH1PAT1	=	0x4218
                     4108  2251 G$AX5043_MAXDROFFSET0$0$0 == 0x4108
                     4108  2252 _AX5043_MAXDROFFSET0	=	0x4108
                     4107  2253 G$AX5043_MAXDROFFSET1$0$0 == 0x4107
                     4107  2254 _AX5043_MAXDROFFSET1	=	0x4107
                     4106  2255 G$AX5043_MAXDROFFSET2$0$0 == 0x4106
                     4106  2256 _AX5043_MAXDROFFSET2	=	0x4106
                     410B  2257 G$AX5043_MAXRFOFFSET0$0$0 == 0x410b
                     410B  2258 _AX5043_MAXRFOFFSET0	=	0x410b
                     410A  2259 G$AX5043_MAXRFOFFSET1$0$0 == 0x410a
                     410A  2260 _AX5043_MAXRFOFFSET1	=	0x410a
                     4109  2261 G$AX5043_MAXRFOFFSET2$0$0 == 0x4109
                     4109  2262 _AX5043_MAXRFOFFSET2	=	0x4109
                     4164  2263 G$AX5043_MODCFGA$0$0 == 0x4164
                     4164  2264 _AX5043_MODCFGA	=	0x4164
                     4160  2265 G$AX5043_MODCFGF$0$0 == 0x4160
                     4160  2266 _AX5043_MODCFGF	=	0x4160
                     4010  2267 G$AX5043_MODULATION$0$0 == 0x4010
                     4010  2268 _AX5043_MODULATION	=	0x4010
                     4025  2269 G$AX5043_PINFUNCANTSEL$0$0 == 0x4025
                     4025  2270 _AX5043_PINFUNCANTSEL	=	0x4025
                     4023  2271 G$AX5043_PINFUNCDATA$0$0 == 0x4023
                     4023  2272 _AX5043_PINFUNCDATA	=	0x4023
                     4022  2273 G$AX5043_PINFUNCDCLK$0$0 == 0x4022
                     4022  2274 _AX5043_PINFUNCDCLK	=	0x4022
                     4024  2275 G$AX5043_PINFUNCIRQ$0$0 == 0x4024
                     4024  2276 _AX5043_PINFUNCIRQ	=	0x4024
                     4026  2277 G$AX5043_PINFUNCPWRAMP$0$0 == 0x4026
                     4026  2278 _AX5043_PINFUNCPWRAMP	=	0x4026
                     4021  2279 G$AX5043_PINFUNCSYSCLK$0$0 == 0x4021
                     4021  2280 _AX5043_PINFUNCSYSCLK	=	0x4021
                     4020  2281 G$AX5043_PINSTATE$0$0 == 0x4020
                     4020  2282 _AX5043_PINSTATE	=	0x4020
                     4233  2283 G$AX5043_PKTACCEPTFLAGS$0$0 == 0x4233
                     4233  2284 _AX5043_PKTACCEPTFLAGS	=	0x4233
                     4230  2285 G$AX5043_PKTCHUNKSIZE$0$0 == 0x4230
                     4230  2286 _AX5043_PKTCHUNKSIZE	=	0x4230
                     4231  2287 G$AX5043_PKTMISCFLAGS$0$0 == 0x4231
                     4231  2288 _AX5043_PKTMISCFLAGS	=	0x4231
                     4232  2289 G$AX5043_PKTSTOREFLAGS$0$0 == 0x4232
                     4232  2290 _AX5043_PKTSTOREFLAGS	=	0x4232
                     4031  2291 G$AX5043_PLLCPI$0$0 == 0x4031
                     4031  2292 _AX5043_PLLCPI	=	0x4031
                     4039  2293 G$AX5043_PLLCPIBOOST$0$0 == 0x4039
                     4039  2294 _AX5043_PLLCPIBOOST	=	0x4039
                     4182  2295 G$AX5043_PLLLOCKDET$0$0 == 0x4182
                     4182  2296 _AX5043_PLLLOCKDET	=	0x4182
                     4030  2297 G$AX5043_PLLLOOP$0$0 == 0x4030
                     4030  2298 _AX5043_PLLLOOP	=	0x4030
                     4038  2299 G$AX5043_PLLLOOPBOOST$0$0 == 0x4038
                     4038  2300 _AX5043_PLLLOOPBOOST	=	0x4038
                     4033  2301 G$AX5043_PLLRANGINGA$0$0 == 0x4033
                     4033  2302 _AX5043_PLLRANGINGA	=	0x4033
                     403B  2303 G$AX5043_PLLRANGINGB$0$0 == 0x403b
                     403B  2304 _AX5043_PLLRANGINGB	=	0x403b
                     4183  2305 G$AX5043_PLLRNGCLK$0$0 == 0x4183
                     4183  2306 _AX5043_PLLRNGCLK	=	0x4183
                     4032  2307 G$AX5043_PLLVCODIV$0$0 == 0x4032
                     4032  2308 _AX5043_PLLVCODIV	=	0x4032
                     4180  2309 G$AX5043_PLLVCOI$0$0 == 0x4180
                     4180  2310 _AX5043_PLLVCOI	=	0x4180
                     4181  2311 G$AX5043_PLLVCOIR$0$0 == 0x4181
                     4181  2312 _AX5043_PLLVCOIR	=	0x4181
                     4005  2313 G$AX5043_POWIRQMASK$0$0 == 0x4005
                     4005  2314 _AX5043_POWIRQMASK	=	0x4005
                     4003  2315 G$AX5043_POWSTAT$0$0 == 0x4003
                     4003  2316 _AX5043_POWSTAT	=	0x4003
                     4004  2317 G$AX5043_POWSTICKYSTAT$0$0 == 0x4004
                     4004  2318 _AX5043_POWSTICKYSTAT	=	0x4004
                     4027  2319 G$AX5043_PWRAMP$0$0 == 0x4027
                     4027  2320 _AX5043_PWRAMP	=	0x4027
                     4002  2321 G$AX5043_PWRMODE$0$0 == 0x4002
                     4002  2322 _AX5043_PWRMODE	=	0x4002
                     4009  2323 G$AX5043_RADIOEVENTMASK0$0$0 == 0x4009
                     4009  2324 _AX5043_RADIOEVENTMASK0	=	0x4009
                     4008  2325 G$AX5043_RADIOEVENTMASK1$0$0 == 0x4008
                     4008  2326 _AX5043_RADIOEVENTMASK1	=	0x4008
                     400F  2327 G$AX5043_RADIOEVENTREQ0$0$0 == 0x400f
                     400F  2328 _AX5043_RADIOEVENTREQ0	=	0x400f
                     400E  2329 G$AX5043_RADIOEVENTREQ1$0$0 == 0x400e
                     400E  2330 _AX5043_RADIOEVENTREQ1	=	0x400e
                     401C  2331 G$AX5043_RADIOSTATE$0$0 == 0x401c
                     401C  2332 _AX5043_RADIOSTATE	=	0x401c
                     4040  2333 G$AX5043_RSSI$0$0 == 0x4040
                     4040  2334 _AX5043_RSSI	=	0x4040
                     422D  2335 G$AX5043_RSSIABSTHR$0$0 == 0x422d
                     422D  2336 _AX5043_RSSIABSTHR	=	0x422d
                     422C  2337 G$AX5043_RSSIREFERENCE$0$0 == 0x422c
                     422C  2338 _AX5043_RSSIREFERENCE	=	0x422c
                     4105  2339 G$AX5043_RXDATARATE0$0$0 == 0x4105
                     4105  2340 _AX5043_RXDATARATE0	=	0x4105
                     4104  2341 G$AX5043_RXDATARATE1$0$0 == 0x4104
                     4104  2342 _AX5043_RXDATARATE1	=	0x4104
                     4103  2343 G$AX5043_RXDATARATE2$0$0 == 0x4103
                     4103  2344 _AX5043_RXDATARATE2	=	0x4103
                     4001  2345 G$AX5043_SCRATCH$0$0 == 0x4001
                     4001  2346 _AX5043_SCRATCH	=	0x4001
                     4000  2347 G$AX5043_SILICONREVISION$0$0 == 0x4000
                     4000  2348 _AX5043_SILICONREVISION	=	0x4000
                     405B  2349 G$AX5043_TIMER0$0$0 == 0x405b
                     405B  2350 _AX5043_TIMER0	=	0x405b
                     405A  2351 G$AX5043_TIMER1$0$0 == 0x405a
                     405A  2352 _AX5043_TIMER1	=	0x405a
                     4059  2353 G$AX5043_TIMER2$0$0 == 0x4059
                     4059  2354 _AX5043_TIMER2	=	0x4059
                     4227  2355 G$AX5043_TMGRXAGC$0$0 == 0x4227
                     4227  2356 _AX5043_TMGRXAGC	=	0x4227
                     4223  2357 G$AX5043_TMGRXBOOST$0$0 == 0x4223
                     4223  2358 _AX5043_TMGRXBOOST	=	0x4223
                     4226  2359 G$AX5043_TMGRXCOARSEAGC$0$0 == 0x4226
                     4226  2360 _AX5043_TMGRXCOARSEAGC	=	0x4226
                     4225  2361 G$AX5043_TMGRXOFFSACQ$0$0 == 0x4225
                     4225  2362 _AX5043_TMGRXOFFSACQ	=	0x4225
                     4229  2363 G$AX5043_TMGRXPREAMBLE1$0$0 == 0x4229
                     4229  2364 _AX5043_TMGRXPREAMBLE1	=	0x4229
                     422A  2365 G$AX5043_TMGRXPREAMBLE2$0$0 == 0x422a
                     422A  2366 _AX5043_TMGRXPREAMBLE2	=	0x422a
                     422B  2367 G$AX5043_TMGRXPREAMBLE3$0$0 == 0x422b
                     422B  2368 _AX5043_TMGRXPREAMBLE3	=	0x422b
                     4228  2369 G$AX5043_TMGRXRSSI$0$0 == 0x4228
                     4228  2370 _AX5043_TMGRXRSSI	=	0x4228
                     4224  2371 G$AX5043_TMGRXSETTLE$0$0 == 0x4224
                     4224  2372 _AX5043_TMGRXSETTLE	=	0x4224
                     4220  2373 G$AX5043_TMGTXBOOST$0$0 == 0x4220
                     4220  2374 _AX5043_TMGTXBOOST	=	0x4220
                     4221  2375 G$AX5043_TMGTXSETTLE$0$0 == 0x4221
                     4221  2376 _AX5043_TMGTXSETTLE	=	0x4221
                     4055  2377 G$AX5043_TRKAFSKDEMOD0$0$0 == 0x4055
                     4055  2378 _AX5043_TRKAFSKDEMOD0	=	0x4055
                     4054  2379 G$AX5043_TRKAFSKDEMOD1$0$0 == 0x4054
                     4054  2380 _AX5043_TRKAFSKDEMOD1	=	0x4054
                     4049  2381 G$AX5043_TRKAMPLITUDE0$0$0 == 0x4049
                     4049  2382 _AX5043_TRKAMPLITUDE0	=	0x4049
                     4048  2383 G$AX5043_TRKAMPLITUDE1$0$0 == 0x4048
                     4048  2384 _AX5043_TRKAMPLITUDE1	=	0x4048
                     4047  2385 G$AX5043_TRKDATARATE0$0$0 == 0x4047
                     4047  2386 _AX5043_TRKDATARATE0	=	0x4047
                     4046  2387 G$AX5043_TRKDATARATE1$0$0 == 0x4046
                     4046  2388 _AX5043_TRKDATARATE1	=	0x4046
                     4045  2389 G$AX5043_TRKDATARATE2$0$0 == 0x4045
                     4045  2390 _AX5043_TRKDATARATE2	=	0x4045
                     4051  2391 G$AX5043_TRKFREQ0$0$0 == 0x4051
                     4051  2392 _AX5043_TRKFREQ0	=	0x4051
                     4050  2393 G$AX5043_TRKFREQ1$0$0 == 0x4050
                     4050  2394 _AX5043_TRKFREQ1	=	0x4050
                     4053  2395 G$AX5043_TRKFSKDEMOD0$0$0 == 0x4053
                     4053  2396 _AX5043_TRKFSKDEMOD0	=	0x4053
                     4052  2397 G$AX5043_TRKFSKDEMOD1$0$0 == 0x4052
                     4052  2398 _AX5043_TRKFSKDEMOD1	=	0x4052
                     404B  2399 G$AX5043_TRKPHASE0$0$0 == 0x404b
                     404B  2400 _AX5043_TRKPHASE0	=	0x404b
                     404A  2401 G$AX5043_TRKPHASE1$0$0 == 0x404a
                     404A  2402 _AX5043_TRKPHASE1	=	0x404a
                     404F  2403 G$AX5043_TRKRFFREQ0$0$0 == 0x404f
                     404F  2404 _AX5043_TRKRFFREQ0	=	0x404f
                     404E  2405 G$AX5043_TRKRFFREQ1$0$0 == 0x404e
                     404E  2406 _AX5043_TRKRFFREQ1	=	0x404e
                     404D  2407 G$AX5043_TRKRFFREQ2$0$0 == 0x404d
                     404D  2408 _AX5043_TRKRFFREQ2	=	0x404d
                     4169  2409 G$AX5043_TXPWRCOEFFA0$0$0 == 0x4169
                     4169  2410 _AX5043_TXPWRCOEFFA0	=	0x4169
                     4168  2411 G$AX5043_TXPWRCOEFFA1$0$0 == 0x4168
                     4168  2412 _AX5043_TXPWRCOEFFA1	=	0x4168
                     416B  2413 G$AX5043_TXPWRCOEFFB0$0$0 == 0x416b
                     416B  2414 _AX5043_TXPWRCOEFFB0	=	0x416b
                     416A  2415 G$AX5043_TXPWRCOEFFB1$0$0 == 0x416a
                     416A  2416 _AX5043_TXPWRCOEFFB1	=	0x416a
                     416D  2417 G$AX5043_TXPWRCOEFFC0$0$0 == 0x416d
                     416D  2418 _AX5043_TXPWRCOEFFC0	=	0x416d
                     416C  2419 G$AX5043_TXPWRCOEFFC1$0$0 == 0x416c
                     416C  2420 _AX5043_TXPWRCOEFFC1	=	0x416c
                     416F  2421 G$AX5043_TXPWRCOEFFD0$0$0 == 0x416f
                     416F  2422 _AX5043_TXPWRCOEFFD0	=	0x416f
                     416E  2423 G$AX5043_TXPWRCOEFFD1$0$0 == 0x416e
                     416E  2424 _AX5043_TXPWRCOEFFD1	=	0x416e
                     4171  2425 G$AX5043_TXPWRCOEFFE0$0$0 == 0x4171
                     4171  2426 _AX5043_TXPWRCOEFFE0	=	0x4171
                     4170  2427 G$AX5043_TXPWRCOEFFE1$0$0 == 0x4170
                     4170  2428 _AX5043_TXPWRCOEFFE1	=	0x4170
                     4167  2429 G$AX5043_TXRATE0$0$0 == 0x4167
                     4167  2430 _AX5043_TXRATE0	=	0x4167
                     4166  2431 G$AX5043_TXRATE1$0$0 == 0x4166
                     4166  2432 _AX5043_TXRATE1	=	0x4166
                     4165  2433 G$AX5043_TXRATE2$0$0 == 0x4165
                     4165  2434 _AX5043_TXRATE2	=	0x4165
                     406B  2435 G$AX5043_WAKEUP0$0$0 == 0x406b
                     406B  2436 _AX5043_WAKEUP0	=	0x406b
                     406A  2437 G$AX5043_WAKEUP1$0$0 == 0x406a
                     406A  2438 _AX5043_WAKEUP1	=	0x406a
                     406D  2439 G$AX5043_WAKEUPFREQ0$0$0 == 0x406d
                     406D  2440 _AX5043_WAKEUPFREQ0	=	0x406d
                     406C  2441 G$AX5043_WAKEUPFREQ1$0$0 == 0x406c
                     406C  2442 _AX5043_WAKEUPFREQ1	=	0x406c
                     4069  2443 G$AX5043_WAKEUPTIMER0$0$0 == 0x4069
                     4069  2444 _AX5043_WAKEUPTIMER0	=	0x4069
                     4068  2445 G$AX5043_WAKEUPTIMER1$0$0 == 0x4068
                     4068  2446 _AX5043_WAKEUPTIMER1	=	0x4068
                     406E  2447 G$AX5043_WAKEUPXOEARLY$0$0 == 0x406e
                     406E  2448 _AX5043_WAKEUPXOEARLY	=	0x406e
                     4184  2449 G$AX5043_XTALCAP$0$0 == 0x4184
                     4184  2450 _AX5043_XTALCAP	=	0x4184
                     401D  2451 G$AX5043_XTALSTATUS$0$0 == 0x401d
                     401D  2452 _AX5043_XTALSTATUS	=	0x401d
                     4122  2453 G$AX5043_AGCAHYST0$0$0 == 0x4122
                     4122  2454 _AX5043_AGCAHYST0	=	0x4122
                     4132  2455 G$AX5043_AGCAHYST1$0$0 == 0x4132
                     4132  2456 _AX5043_AGCAHYST1	=	0x4132
